4 16 4.2426 -1.7965 -84.301 -4.2426 -1.7965 -84.301 -4.304 -1.8009 -84.26 4.304 -1.8009 -84.26
4 16 4.0194 -1.7603 -84.635 -4.0194 -1.7603 -84.635 -4.2426 -1.7965 -84.301 4.2426 -1.7965 -84.301
4 16 3.9411 -1.7177 -85.029 -3.9411 -1.7177 -85.029 -4.0194 -1.7603 -84.635 4.0194 -1.7603 -84.635
4 16 4.0194 -1.6751 -85.423 -4.0194 -1.6751 -85.423 -3.9411 -1.7177 -85.029 3.9411 -1.7177 -85.029
4 16 4.2426 -1.6389 -85.757 -4.2426 -1.6389 -85.757 -4.0194 -1.6751 -85.423 4.0194 -1.6751 -85.423
4 16 6 -1.4487 -87.515 -6 -1.4487 -87.515 -4.2426 -1.6389 -85.757 4.2426 -1.6389 -85.757
1 16 0 -1.1798 -90 0 0 6 -0.2688 -59.64 0 2.485 -6.4524 0 rect2p.dat
4 16 4.2426 -0.7208 -94.243 -4.2426 -0.7208 -94.243 -6 -0.911 -92.485 6 -0.911 -92.485
4 16 4.0194 -0.6847 -94.577 -4.0194 -0.6847 -94.577 -4.2426 -0.7208 -94.243 4.2426 -0.7208 -94.243
4 16 3.9502 -0.647 -94.9254 -3.9502 -0.647 -94.9254 -4.0194 -0.6847 -94.577 4.0194 -0.6847 -94.577
5 24 3.9502 -0.647 -94.9254 -3.9502 -0.647 -94.9254 -4.0194 -0.6847 -94.577 3.9411 -0.6413 -94.971
1 16 0 4.9312 -99 -6 0 0 0 0 -5.0688 0 -1.0054 0 rect.dat
1 16 0 10 -100 6 0 0 0 -1 0 0 0 -1 rect3.dat
1 16 0 5.0562 -101 6 0 0 0 0 -4.9438 0 1 0 rect3.dat
4 16 3.9411 -0.6413 -94.971 -3.9411 -0.6413 -94.971 -3.9502 -0.647 -94.9254 3.9502 -0.647 -94.9254
4 16 4.0194 -0.5921 -95.365 -4.0194 -0.5921 -95.365 -3.9411 -0.6413 -94.971 3.9411 -0.6413 -94.971
4 16 4.2426 -0.5504 -95.698 -4.2426 -0.5504 -95.698 -4.0194 -0.5921 -95.365 4.0194 -0.5921 -95.365
4 16 4.5765 -0.5224 -95.922 -4.5765 -0.5224 -95.922 -4.2426 -0.5504 -95.698 4.2426 -0.5504 -95.698
4 16 4.9705 -0.5127 -96 -4.9705 -0.5127 -96 -4.5765 -0.5224 -95.922 4.5765 -0.5224 -95.922
4 16 6 -0.1377 -99 -6 -0.1377 -99 -4.9705 -0.5127 -96 4.9705 -0.5127 -96
4 16 4.9705 0.4873 -104 -4.9705 0.4873 -104 -6 0.1123 -101 6 0.1123 -101
4 16 4.5765 0.4971 -104.078 -4.5765 0.4971 -104.078 -4.9705 0.4873 -104 4.9705 0.4873 -104
4 16 4.2426 0.525 -104.301 -4.2426 0.525 -104.301 -4.5765 0.4971 -104.078 4.5765 0.4971 -104.078
4 16 4.0194 0.5667 -104.635 -4.0194 0.5667 -104.635 -4.2426 0.525 -104.301 4.2426 0.525 -104.301
4 16 3.9411 0.616 -105.029 -3.9411 0.616 -105.029 -4.0194 0.5667 -104.635 4.0194 0.5667 -104.635
4 16 4.0194 0.6652 -105.423 -4.0194 0.6652 -105.423 -3.9411 0.616 -105.029 3.9411 0.616 -105.029
4 16 4.1176 0.6836 -105.57 -4.1176 0.6836 -105.57 -4.0194 0.6652 -105.423 4.0194 0.6652 -105.423
5 24 4.1176 0.6836 -105.57 -4.1176 0.6836 -105.57 -4.0194 0.6652 -105.423 4.2426 0.7101 -105.757
4 16 4.2426 0.7101 -105.757 -4.2426 0.7101 -105.757 -4.1176 0.6836 -105.57 4.1176 0.6836 -105.57
4 16 6 0.9596 -107.515 -6 0.9596 -107.515 -4.2426 0.7101 -105.757 4.2426 0.7101 -105.757
1 16 0 1.3122 -110 0 0 6 -0.3525 -59.64 0 2.485 -8.4612 0 rect2p.dat
4 16 4.2426 1.9141 -114.243 -4.2426 1.9141 -114.243 -6 1.6647 -112.485 6 1.6647 -112.485
4 16 4.0194 1.9615 -114.577 -4.0194 1.9615 -114.577 -4.2426 1.9141 -114.243 4.2426 1.9141 -114.243
4 16 3.9411 2.0174 -114.971 -3.9411 2.0174 -114.971 -4.0194 1.9615 -114.577 4.0194 1.9615 -114.577
4 16 4.0194 2.0733 -115.365 -4.0194 2.0733 -115.365 -3.9411 2.0174 -114.971 3.9411 2.0174 -114.971
4 16 4.2426 2.1206 -115.698 -4.2426 2.1206 -115.698 -4.0194 2.0733 -115.365 4.0194 2.0733 -115.365
4 16 4.5765 2.1523 -115.922 -4.5765 2.1523 -115.922 -4.2426 2.1206 -115.698 4.2426 2.1206 -115.698
4 16 4.9705 2.1634 -116 -4.9705 2.1634 -116 -4.5765 2.1523 -115.922 4.5765 2.1523 -115.922
4 16 6 2.1905 -116.191 -6 2.1905 -116.191 -4.9705 2.1634 -116 4.9705 2.1634 -116
5 24 6 2.1905 -116.191 -6 2.1905 -116.191 -4.9705 2.1634 -116 4.9705 3.4308 -124
4 16 4.9705 3.4308 -124 -4.9705 3.4308 -124 -6 2.1905 -116.191 6 2.1905 -116.191
4 16 4.5765 3.4432 -124.078 -4.5765 3.4432 -124.078 -4.9705 3.4308 -124 4.9705 3.4308 -124
4 16 4.2426 3.4786 -124.301 -4.2426 3.4786 -124.301 -4.5765 3.4432 -124.078 4.5765 3.4432 -124.078
4 16 4.0194 3.5317 -124.635 -4.0194 3.5317 -124.635 -4.2426 3.4786 -124.301 4.2426 3.4786 -124.301
4 16 3.9411 3.5942 -125.029 -3.9411 3.5942 -125.029 -4.0194 3.5317 -124.635 4.0194 3.5317 -124.635
4 16 4.0194 3.6568 -125.423 -4.0194 3.6568 -125.423 -3.9411 3.5942 -125.029 3.9411 3.5942 -125.029
4 16 4.2426 3.7099 -125.757 -4.2426 3.7099 -125.757 -4.0194 3.6568 -125.423 4.0194 3.6568 -125.423
4 16 -5.2712 3.8733 -126.786 -4.2426 3.7099 -125.757 4.2426 3.7099 -125.757 5.2712 3.8733 -126.786
5 24 5.2712 3.8733 -126.786 -5.2712 3.8733 -126.786 -4.2426 3.7099 -125.757 6 4.8757 -132.485
4 16 6 4.8757 -132.485 -6 4.8757 -132.485 -5.2712 3.8733 -126.786 5.2712 3.8733 -126.786
4 16 4.2426 5.1849 -134.243 -4.2426 5.1849 -134.243 -6 4.8757 -132.485 6 4.8757 -132.485
4 16 4.0194 5.2436 -134.577 -4.0194 5.2436 -134.577 -4.2426 5.1849 -134.243 4.2426 5.1849 -134.243
4 16 3.9411 5.3129 -134.971 -3.9411 5.3129 -134.971 -4.0194 5.2436 -134.577 4.0194 5.2436 -134.577
4 16 4.0194 5.3822 -135.365 -4.0194 5.3822 -135.365 -3.9411 5.3129 -134.971 3.9411 5.3129 -134.971
4 16 4.2426 5.4408 -135.698 -4.2426 5.4408 -135.698 -4.0194 5.3822 -135.365 4.0194 5.3822 -135.365
4 16 4.5765 5.4802 -135.922 -4.5765 5.4802 -135.922 -4.2426 5.4408 -135.698 4.2426 5.4408 -135.698
4 16 4.9705 5.4939 -136 -4.9705 5.4939 -136 -4.5765 5.4802 -135.922 4.5765 5.4802 -135.922
4 16 6 5.7315 -137.351 -6 5.7315 -137.351 -4.9705 5.4939 -136 4.9705 5.4939 -136
5 24 6 5.7315 -137.351 -6 5.7315 -137.351 -4.9705 5.4939 -136 6 6.0497 -139
1 16 0 8.0248 -139 -6 0 0 0 0 -1.9752 0 -1.0086 0 rect.dat
1 16 0 10 -140 6 0 0 0 -1 0 0 0 -1 rect3.dat
1 16 0 8.2178 -141 6 0 0 0 0 -1.7822 0 1 0 rect3.dat
1 16 0 5.8906 -138.176 0 0 6 -0.1591 -19.788 0 0.8245 -3.8184 0 rect2p.dat
4 16 4.9705 7.0147 -144 -4.9705 7.0147 -144 -6 6.4357 -141 6 6.4357 -141
4 16 4.5765 7.0298 -144.078 -4.5765 7.0298 -144.078 -4.9705 7.0147 -144 4.9705 7.0147 -144
4 16 4.2426 7.0728 -144.301 -4.2426 7.0728 -144.301 -4.5765 7.0298 -144.078 4.5765 7.0298 -144.078
4 16 4.0194 7.1373 -144.635 -4.0194 7.1373 -144.635 -4.2426 7.0728 -144.301 4.2426 7.0728 -144.301
4 16 3.9411 7.2134 -145.029 -3.9411 7.2134 -145.029 -4.0194 7.1373 -144.635 4.0194 7.1373 -144.635
4 16 4.0194 7.2894 -145.423 -4.0194 7.2894 -145.423 -3.9411 7.2134 -145.029 3.9411 7.2134 -145.029
4 16 4.2426 7.3539 -145.757 -4.2426 7.3539 -145.757 -4.0194 7.2894 -145.423 4.0194 7.2894 -145.423
4 16 6 7.6932 -147.515 -6 7.6932 -147.515 -4.2426 7.3539 -145.757 4.2426 7.3539 -145.757
1 16 0 7.7289 -147.7 0 0 6 -0.0357 -1.11 0 0.185 -0.2142 0 rect2p.dat
5 24 6 7.7646 -147.885 -6 7.7646 -147.885 -6 7.6932 -147.515 6 8.7319 -152.485
1 16 0 8.2482 -150.185 0 0 6 -0.4836 -5.0182 0 2.3 -1.0552 0 rect2p.dat
4 16 4.2426 9.1016 -154.243 -4.2426 9.1016 -154.243 -6 8.7319 -152.485 6 8.7319 -152.485
4 16 4.0194 9.1718 -154.577 -4.0194 9.1718 -154.577 -4.2426 9.1016 -154.243 4.2426 9.1016 -154.243
4 16 3.9411 9.2546 -154.971 -3.9411 9.2546 -154.971 -4.0194 9.1718 -154.577 4.0194 9.1718 -154.577
4 16 4.0194 9.3375 -155.365 -4.0194 9.3375 -155.365 -3.9411 9.2546 -154.971 3.9411 9.2546 -154.971
4 16 4.2426 9.4075 -155.698 -4.2426 9.4075 -155.698 -4.0194 9.3375 -155.365 4.0194 9.3375 -155.365
4 16 4.5765 9.4546 -155.922 -4.5765 9.4546 -155.922 -4.2426 9.4075 -155.698 4.2426 9.4075 -155.698
4 16 4.9705 9.471 -156 -4.9705 9.471 -156 -4.5765 9.4546 -155.922 4.5765 9.4546 -155.922
4 16 6 9.9721 -158.383 -6 9.9721 -158.383 -4.9705 9.471 -156 4.9705 9.471 -156
5 24 6 9.9721 -158.383 -6 9.9721 -158.383 -4.9705 9.471 -156 4.9705 11.2508 -164
4 16 4.9705 11.2508 -164 -4.9705 11.2508 -164 -6 9.9721 -158.383 6 9.9721 -158.383
4 16 4.5765 11.2686 -164.078 -4.5765 11.2686 -164.078 -4.9705 11.2508 -164 4.9705 11.2508 -164
4 16 4.2426 11.3193 -164.301 -4.2426 11.3193 -164.301 -4.5765 11.2686 -164.078 4.5765 11.2686 -164.078
4 16 4.0194 11.3954 -164.635 -4.0194 11.3954 -164.635 -4.2426 11.3193 -164.301 4.2426 11.3193 -164.301
4 16 3.9411 11.4851 -165.029 -3.9411 11.4851 -165.029 -4.0194 11.3954 -164.635 4.0194 11.3954 -164.635
4 16 4.0194 11.5748 -165.423 -4.0194 11.5748 -165.423 -3.9411 11.4851 -165.029 3.9411 11.4851 -165.029
4 16 4.2426 11.6508 -165.757 -4.2426 11.6508 -165.757 -4.0194 11.5748 -165.423 4.0194 11.5748 -165.423
4 16 5.7761 12 -167.291 -5.7761 12 -167.291 -4.2426 11.6508 -165.757 4.2426 11.6508 -165.757
4 16 6 12 -167.515 -6 12 -167.515 -5.7761 12 -167.291 5.7761 12 -167.291
0 //
1 16 0 12 -168.757 0 0 6 0 -1.0283 0 1.2425 0 0 rect2p.dat
1 16 0 13 -170 0 0 -6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 0 13 -170 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 13 -170 6 0 0 0 -1 0 0 0 -6 2-4cyli.dat
1 16 0 13 -170 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 12 -170 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 12 -170 6 0 0 0 -1 0 0 0 -6 2-4disc.dat
1 16 0 14.5 -176 -6 0 0 0 0 -1.5 0 -1 0 rect.dat
4 16 10 16 -180 -10 16 -180 -6 16 -176 6 16 -176
2 24 5.7761 12 -167.291 -5.7761 12 -167.291
0 //
1 16 0 4 0 0 0 -1 0 -1 0 1 0 0 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 6 0 -4 0 -16 0 0 box5.dat
4 16 10 8 20 6 8 16 -6 8 16 -10 8 20
1 16 0 4 0 10 0 0 0 -4 0 0 0 20 box2-5.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
0 //
3 16 6 8 -16 6 8 -20 2 8 -20
4 16 6 8 -16 2 8 -20 -2 8 -20 -6 8 -16
3 16 -2 8 -20 -6 8 -20 -6 8 -16
1 16 0 8 -22 0 0 -2 0 -1 0 -2 0 0 rect1.dat
1 16 0 1.5 -24 0 0 -2 -6.5 0 0 0 1 0 rect1.dat
1 16 0 8 -58 -2 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 1.5 -56 0 0 2 -6.5 0 0 0 -1 0 rect1.dat
4 16 2 -5 -56 -2 -5 -56 -2 -5 -24 2 -5 -24
1 16 0 -5 -40 0 0 -1 0 -3.25 0 1 0 0 stud3.dat
4 16 2 8 -60 10 16 -60 -10 16 -60 -2 8 -60
2 24 10 16 -60 -10 16 -60
1 16 0 -4 -20 -10 0 0 0 0 -4 0 -1 0 rect3.dat
4 16 10 -8 -20 -10 -8 -20 -10 -7.9107 -30.7769 10 -7.9107 -30.7769
4 16 10 -7.9107 -30.7769 -10 -7.9107 -30.7769 -10 -7.6426 -41.5509 10 -7.6426 -41.5509
4 16 10 -7.6426 -41.5509 -10 -7.6426 -41.5509 -10 -7.196 -52.619 10 -7.196 -52.619
4 16 10 -7.196 -52.619 -10 -7.196 -52.619 -10 -6.5709 -63.0781 10 -6.5709 -63.0781
4 16 10 -6.5709 -63.0781 -10 -6.5709 -63.0781 -10 -5.7676 -73.8255 10 -5.7676 -73.8255
4 16 10 -5.7676 -73.8255 -10 -5.7676 -73.8255 -10 -4.7861 -84.558 10 -4.7861 -84.558
4 16 10 -4.7861 -84.558 -10 -4.7861 -84.558 -10 -3.6268 -95.2728 10 -3.6268 -95.2728
4 16 10 -3.6268 -95.2728 -10 -3.6268 -95.2728 -10 -2.2901 -105.967 10 -2.2901 -105.967
4 16 10 -2.2901 -105.967 -10 -2.2901 -105.967 -10 -0.7762 -116.637 10 -0.7762 -116.637
4 16 10 -0.7762 -116.637 -10 -0.7762 -116.637 -10 0.9144 -127.281 10 0.9144 -127.281
4 16 10 0.9144 -127.281 -10 0.9144 -127.281 -10 2.7812 -137.896 10 2.7812 -137.896
4 16 10 2.7812 -137.896 -10 2.7812 -137.896 -10 4.8238 -148.478 10 4.8238 -148.478
4 16 10 4.8238 -148.478 -10 4.8238 -148.478 -10 7.0415 -159.024 10 7.0415 -159.024
4 16 10 7.0415 -159.024 -10 7.0415 -159.024 -10 9.4338 -169.533 10 9.4338 -169.533
1 16 0 10.7169 -174.767 0 0 10 1.2831 0.9712 0 -5.2335 1 0 rect1.dat
1 16 0 14 -180 0 0 10 2 0 0 0 1 0 rect1.dat
0 //
5 24 -10 -7.9107 -30.7769 10 -7.9107 -30.7769 10 -8 -20 -10 -7.6426 -41.5509
5 24 -10 -7.6426 -41.5509 10 -7.6426 -41.5509 10 -7.9107 -30.7769 -10 -7.196 -52.619
5 24 -10 -7.196 -52.619 10 -7.196 -52.619 10 -7.6426 -41.5509 -10 -6.5709 -63.0781
5 24 -10 -6.5709 -63.0781 10 -6.5709 -63.0781 10 -7.196 -52.619 -10 -5.7676 -73.8255
5 24 -10 -5.7676 -73.8255 10 -5.7676 -73.8255 10 -6.5709 -63.0781 -10 -4.7861 -84.558
5 24 -10 -4.7861 -84.558 10 -4.7861 -84.558 10 -5.7676 -73.8255 -10 -3.6268 -95.2728
5 24 -10 -3.6268 -95.2728 10 -3.6268 -95.2728 10 -4.7861 -84.558 -10 -2.2901 -105.967
5 24 -10 -2.2901 -105.967 10 -2.2901 -105.967 10 -3.6268 -95.2728 -10 -0.7762 -116.637
5 24 -10 -0.7762 -116.637 10 -0.7762 -116.637 10 -2.2901 -105.967 -10 0.9144 -127.281
5 24 -10 0.9144 -127.281 10 0.9144 -127.281 10 -0.7762 -116.637 -10 2.7812 -137.896
5 24 -10 2.7812 -137.896 10 2.7812 -137.896 10 0.9144 -127.281 -10 4.8238 -148.478
5 24 -10 4.8238 -148.478 10 4.8238 -148.478 10 2.7812 -137.896 -10 7.0415 -159.024
5 24 -10 7.0415 -159.024 10 7.0415 -159.024 10 4.8238 -148.478 -10 9.4338 -169.533
5 24 -10 9.4338 -169.533 10 9.4338 -169.533 10 7.0415 -159.024 -10 12 -180
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85970s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85970s01.dat
