4 16 -32.8752 -0.1 -42.8436 -36.528 4 -47.604 -30 4 -51.96 -27 -0.1 -46.764
4 16 -27 -0.1 -46.764 -30 4 -51.96 -22.962 4 -55.434 -20.6658 -0.1 -49.8906
4 16 -20.6658 -0.1 -49.8906 -22.962 4 -55.434 -15.528 4 -57.954 -13.9752 -0.1 -52.1586
4 16 -13.9752 -0.1 -52.1586 -15.528 4 -57.954 -7.83 4 -59.484 -7.047 -0.1 -53.5356
4 16 -7.047 -0.1 -53.5356 -7.83 4 -59.484 0 4 -60 0 -0.1 -54
4 71 -4.4374 -5.0519 45.0538 0 -5.0945 45.2718 0 -4.6469 46.054 -4.5141 -4.6035 45.8322
4 71 -5.9019 -5.121 44.8366 -4.4374 -5.0519 45.0538 -4.5141 -4.6035 45.8322 -6.0039 -4.6738 45.6113
4 16 -3.8093 -5.25 44.749 -4.4374 -5.0519 45.0538 -5.9019 -5.121 44.8366 -5.8725 -5.25 44.613
4 16 0 -5.25 45 0 -5.0945 45.2718 -4.4374 -5.0519 45.0538 -3.8093 -5.25 44.749
4 16 -7.047 -0.1 53.5356 -4.5141 -4.6035 45.8322 0 -4.6469 46.054 0 -0.1 54
3 16 -6.0039 -4.6738 45.6113 -4.5141 -4.6035 45.8322 -7.047 -0.1 53.5356
4 71 -8.9847 -4.5893 45.1691 -8.8321 -5.0379 44.4019 -5.9019 -5.121 44.8366 -6.0039 -4.6738 45.6113
4 71 -8.8321 -5.0379 44.4019 -8.9847 -4.5893 45.1691 -9.749 -4.6115 44.9776 -9.1877 -5.25 43.9541
3 71 -8.7612 -5.25 44.0389 -8.8321 -5.0379 44.4019 -9.1877 -5.25 43.9541
3 71 -8.6439 -5.25 44.0622 -8.8321 -5.0379 44.4019 -8.7612 -5.25 44.0389
4 16 -8.8321 -5.0379 44.4019 -8.6439 -5.25 44.0622 -5.8725 -5.25 44.613 -5.9019 -5.121 44.8366
3 16 -8.9847 -4.5893 45.1691 -6.0039 -4.6738 45.6113 -7.047 -0.1 53.5356
4 16 -9.749 -4.6115 44.9776 -8.9847 -4.5893 45.1691 -7.047 -0.1 53.5356 -13.9752 -0.1 52.1586
4 16 -9.749 -4.6115 44.9776 -13.9752 -0.1 52.1586 -10.8 -4.6421 44.7144 -9.1877 -5.25 43.9541
3 16 -11.9064 -4.6743 44.4372 -10.8 -4.6421 44.7144 -13.9752 -0.1 52.1586
4 71 -10.8 -5.25 43.6336 -10.8 -4.6421 44.7144 -11.9064 -4.6743 44.4372 -11.646 -5.25 43.4655
3 16 -10.8 -4.6421 44.7144 -10.8 -5.25 43.6336 -9.1877 -5.25 43.9541
4 71 -17.3248 -5.0951 41.8257 -13.1417 -5.0523 43.3224 -13.3688 -4.604 44.0709 -17.6241 -4.6475 42.5484
4 16 -13.9752 -0.1 52.1586 -20.6658 -0.1 49.8906 -13.3688 -4.604 44.0709 -11.9064 -4.6743 44.4372
3 16 -13.3688 -4.604 44.0709 -20.6658 -0.1 49.8906 -17.6241 -4.6475 42.5484
4 16 -13.1417 -5.0523 43.3224 -17.3248 -5.0951 41.8257 -17.2213 -5.25 41.5756 -12.1 -5.1024 43.5834
4 71 -11.9064 -4.6743 44.4372 -13.3688 -4.604 44.0709 -13.1417 -5.0523 43.3224 -12.1 -5.1024 43.5834
3 16 -17.2213 -5.25 41.5756 -12.1 -5.25 43.3116 -12.1 -5.1024 43.5834
4 71 -11.9064 -4.6743 44.4372 -12.1 -5.1024 43.5834 -12.1 -5.25 43.3116 -11.646 -5.25 43.4655
4 16 -17.6241 -4.6475 42.5484 -20.6658 -0.1 49.8906 -27 -0.1 46.764 -21.7097 -4.6042 40.616
4 71 -21.341 -5.0525 39.9262 -17.3248 -5.0951 41.8257 -17.6241 -4.6475 42.5484 -21.7097 -4.6042 40.616
4 71 -21.7097 -4.6042 40.616 -23.0028 -4.6745 39.8409 -22.6238 -5.1084 39.1844 -22.6 -5.121 39.1715
3 71 -21.341 -5.0525 39.9262 -21.7097 -4.6042 40.616 -22.6 -5.121 39.1715
4 16 -22.5 -5.25 38.97 -21.3588 -5.25 39.5333 -21.341 -5.0525 39.9262 -22.6 -5.121 39.1715
3 16 -21.7097 -4.6042 40.616 -27 -0.1 46.764 -23.0028 -4.6745 39.8409
3 71 -22.6 -5.121 39.1715 -22.6238 -5.1084 39.1844 -22.6 -5.1356 39.1432
3 16 -22.5 -5.25 38.97 -22.6 -5.121 39.1715 -22.6 -5.1356 39.1432
4 16 -17.2213 -5.25 41.5756 -17.3248 -5.0951 41.8257 -21.341 -5.0525 39.9262 -21.3588 -5.25 39.5333
3 71 -22.6238 -5.1084 39.1844 -23.0028 -4.6745 39.8409 -23.4 -4.6617 39.6029
3 16 -23.0028 -4.6745 39.8409 -27 -0.1 46.764 -23.4 -4.6617 39.6029
4 71 -22.6 -5.1356 39.1432 -22.6238 -5.1084 39.1844 -23.4 -4.6617 39.6029 -23.4 -5.25 38.3695
3 71 -23.4 -5.25 38.3695 -22.6 -5.25 38.9033 -22.6 -5.1356 39.1432
4 16 -27.396 -5.25 35.703 -23.4 -5.25 38.3695 -23.4 -4.6617 39.6029 -27 -0.1 46.764
3 16 -22.5 -5.25 38.97 -22.6 -5.1356 39.1432 -22.6 -5.25 38.9033
3 16 -32.8752 -0.1 42.8436 -27.396 -5.25 35.703 -27 -0.1 46.764
4 16 -27.396 -5.25 35.703 -32.8752 -0.1 42.8436 -28.9 -4.6242 35.8348 -28.2267 -5.25 34.9737
4 71 -30.2 -4.6177 34.7087 -32.5651 -4.6466 32.5651 -32.012 -5.0942 32.012 -30.2 -5.072 33.6543
4 71 -28.9 -4.6242 35.8348 -30.2 -4.6177 34.7087 -30.2 -5.072 33.6543 -28.9 -5.25 34.3826
3 71 -30.2 -5.25 33.2413 -28.9 -5.25 34.3826 -30.2 -5.072 33.6543
4 16 -30.232 -5.25 33.2132 -30.2 -5.25 33.2413 -30.2 -5.072 33.6543 -32.012 -5.0942 32.012
3 16 -32.012 -5.0942 32.012 -31.8195 -5.25 31.8195 -30.232 -5.25 33.2132
4 16 -28.9 -4.6242 35.8348 -32.8752 -0.1 42.8436 -38.1834 -0.1 38.1834 -30.2 -4.6177 34.7087
3 16 -32.5651 -4.6466 32.5651 -30.2 -4.6177 34.7087 -38.1834 -0.1 38.1834
3 16 -28.9 -4.6242 35.8348 -28.9 -5.25 34.3826 -28.2267 -5.25 34.9737
4 16 -32.5651 -4.6466 32.5651 -38.1834 -0.1 38.1834 -42.8436 -0.1 32.8752 -35.6002 -4.6056 29.2164
4 71 -34.9956 -5.0539 28.7201 -32.012 -5.0942 32.012 -32.5651 -4.6466 32.5651 -35.6002 -4.6056 29.2164
4 71 -35.878 -5.1238 27.5303 -34.9956 -5.0539 28.7201 -35.6002 -4.6056 29.2164 -36.4979 -4.6767 28.006
3 16 -31.8195 -5.25 31.8195 -32.012 -5.0942 32.012 -32.0116 -5.25 31.6007
4 16 -32.012 -5.0942 32.012 -34.9956 -5.0539 28.7201 -35.878 -5.1238 27.5303 -35.703 -5.25 27.396
3 16 -32.0116 -5.25 31.6007 -32.012 -5.0942 32.012 -35.703 -5.25 27.396
3 16 -36.4979 -4.6767 28.006 -35.6002 -4.6056 29.2164 -42.8436 -0.1 32.8752
4 71 -38.2925 -4.5909 25.5862 -37.6421 -5.0394 25.1517 -35.878 -5.1238 27.5303 -36.4979 -4.6767 28.006
4 71 -39.1643 -5.1216 22.6122 -37.6421 -5.0394 25.1517 -38.2925 -4.5909 25.5862 -39.8409 -4.6745 23.0028
4 16 -37.6421 -5.0394 25.1517 -39.1643 -5.1216 22.6122 -38.97 -5.25 22.5 -37.3901 -5.25 24.8676
4 16 -35.878 -5.1238 27.5303 -37.6421 -5.0394 25.1517 -37.3901 -5.25 24.8676 -35.703 -5.25 27.396
4 16 -42.8436 -0.1 32.8752 -46.764 -0.1 27 -38.2925 -4.5909 25.5862 -36.4979 -4.6767 28.006
3 16 -39.8409 -4.6745 23.0028 -38.2925 -4.5909 25.5862 -46.764 -0.1 27
4 71 -40.616 -4.6042 21.7097 -39.9262 -5.0525 21.341 -39.1643 -5.1216 22.6122 -39.8409 -4.6745 23.0028
4 71 -41.8257 -5.0951 17.3248 -39.9262 -5.0525 21.341 -40.616 -4.6042 21.7097 -42.5484 -4.6475 17.6241
4 16 -46.764 -0.1 27 -49.8906 -0.1 20.6658 -40.616 -4.6042 21.7097 -39.8409 -4.6745 23.0028
3 16 -49.8906 -0.1 20.6658 -42.5484 -4.6475 17.6241 -40.616 -4.6042 21.7097
4 16 -39.9262 -5.0525 21.341 -41.8257 -5.0951 17.3248 -41.5756 -5.25 17.2213 -38.97 -5.25 22.5
3 16 -39.9262 -5.0525 21.341 -38.97 -5.25 22.5 -39.1643 -5.1216 22.6122
4 71 -43.0049 -5.25 13.0049 -42.7353 -5.25 13.8 -43.8 -4.6718 13.8 -43.8 -5.0518 11.7356
4 71 -42.2997 -5.0816 16 -41.8257 -5.0951 17.3248 -42.5484 -4.6475 17.6241 -43.5946 -4.6176 14.7
4 71 -41.9896 -5.25 16 -42.2997 -5.0816 16 -43.5946 -4.6176 14.7 -42.4303 -5.25 14.7
4 16 -42.4303 -5.25 14.7 -43.5946 -4.6176 14.7 -43.8 -4.6718 13.8 -42.7353 -5.25 13.8
4 16 -43.5946 -4.6176 14.7 -49.8906 -0.1 20.6658 -52.1586 -0.1 13.9752 -43.8 -4.6718 13.8
3 71 -43.4655 -5.25 11.646 -43.0049 -5.25 13.0049 -43.8 -5.0518 11.7356
3 16 -43.5946 -4.6176 14.7 -42.5484 -4.6475 17.6241 -49.8906 -0.1 20.6658
3 16 -43.8 -5.0518 11.7356 -43.8 -4.6718 13.8 -52.1586 -0.1 13.9752
4 16 -41.5756 -5.25 17.2213 -41.8257 -5.0951 17.3248 -42.2997 -5.0816 16 -41.9896 -5.25 16
4 16 -52.1586 -0.1 13.9752 -53.5356 -0.1 7.047 -44.613 -5.25 5.8725 -43.8 -5.25 9.963
3 71 -43.4655 -5.25 11.646 -43.8 -5.0518 11.7356 -43.8 -5.25 9.963
3 16 -43.8 -5.25 9.963 -43.8 -5.0518 11.7356 -52.1586 -0.1 13.9752
4 16 -44.613 -5.25 5.8725 -53.5356 -0.1 7.047 -54 -0.1 0 -45 -5.25 0
4 16 -54 -0.1 0 -53.5356 -0.1 -7.047 -44.613 -5.25 -5.8725 -45 -5.25 0
3 71 -43.4655 -5.25 -11.646 -43.8 -5.25 -9.963 -43.8 -5.0518 -11.7356
4 16 -44.613 -5.25 -5.8725 -53.5356 -0.1 -7.047 -52.1586 -0.1 -13.9752 -43.8 -5.0518 -11.7356
3 16 -43.8 -5.0518 -11.7356 -43.8 -5.25 -9.963 -44.613 -5.25 -5.8725
4 71 -42.8811 -4.4414 -17.7623 -43 -4.4251 -17.5 -43.8 -3.9354 -17.8 -43.6653 -3.9557 -18.0872
4 16 -49.8906 -0.1 -20.6658 -43.6653 -3.9557 -18.0872 -43.8 -3.9354 -17.8 -52.1586 -0.1 -13.9752
4 16 -43 -4.4251 -17.5 -42.8811 -4.4414 -17.7623 -41.5755 -5.25 -17.2214 -43 -5.25 -13.0192
4 71 -43 -5.25 -13.0192 -43.4655 -5.25 -11.646 -43.8 -5.0518 -11.7356 -43.8 -3.9354 -17.8
3 71 -43 -4.4251 -17.5 -43 -5.25 -13.0192 -43.8 -3.9354 -17.8
3 16 -52.1586 -0.1 -13.9752 -43.8 -3.9354 -17.8 -43.8 -5.0518 -11.7356
4 71 -41.0581 -4.3576 -21.7856 -41.7556 -3.9043 -22.1585 -40.8874 -3.9831 -23.607 -40.2032 -4.4352 -23.212
4 71 -41.7556 -3.9043 -22.1585 -41.0581 -4.3576 -21.7856 -42.8811 -4.4414 -17.7623 -43.6653 -3.9557 -18.0872
4 16 -41.7556 -3.9043 -22.1585 -43.6653 -3.9557 -18.0872 -49.8906 -0.1 -20.6658 -46.764 -0.1 -27
3 16 -46.764 -0.1 -27 -40.8874 -3.9831 -23.607 -41.7556 -3.9043 -22.1585
4 16 -41.0581 -4.3576 -21.7856 -40.2032 -4.4352 -23.212 -38.97 -5.25 -22.5 -41.5755 -5.25 -17.2214
3 16 -42.8811 -4.4414 -17.7623 -41.0581 -4.3576 -21.7856 -41.5755 -5.25 -17.2214
4 71 -38.7264 -4.3554 -25.6757 -39.3841 -3.9018 -26.1151 -37.4436 -3.9947 -28.7316 -36.8168 -4.4467 -28.2506
4 71 -40.8874 -3.9831 -23.607 -39.3841 -3.9018 -26.1151 -38.7264 -4.3554 -25.6757 -40.2032 -4.4352 -23.212
4 16 -39.3841 -3.9018 -26.1151 -40.8874 -3.9831 -23.607 -46.764 -0.1 -27 -42.8436 -0.1 -32.8752
3 16 -42.8436 -0.1 -32.8752 -37.4436 -3.9947 -28.7316 -39.3841 -3.9018 -26.1151
4 16 -38.7264 -4.3554 -25.6757 -36.8168 -4.4467 -28.2506 -35.703 -5.25 -27.396 -38.97 -5.25 -22.5
3 16 -40.2032 -4.4352 -23.212 -38.7264 -4.3554 -25.6757 -38.97 -5.25 -22.5
4 71 -32.979 -4.4252 -32.679 -33.5383 -3.9726 -33.2383 -33.3809 -3.9864 -33.3809 -32.8216 -4.439 -32.8216
4 71 -33.5383 -3.9726 -33.2383 -32.979 -4.4252 -32.679 -36.0247 -4.384 -29.3185 -36.6361 -3.9307 -29.8203
4 71 -37.4436 -3.9947 -28.7316 -36.6361 -3.9307 -29.8203 -36.0247 -4.384 -29.3185 -36.8168 -4.4467 -28.2506
4 16 -36.6361 -3.9307 -29.8203 -37.4436 -3.9947 -28.7316 -42.8436 -0.1 -32.8752 -38.1834 -0.1 -38.1834
3 16 -38.1834 -0.1 -38.1834 -33.5383 -3.9726 -33.2383 -36.6361 -3.9307 -29.8203
3 16 -38.1834 -0.1 -38.1834 -33.3809 -3.9864 -33.3809 -33.5383 -3.9726 -33.2383
4 16 -35.703 -5.25 -27.396 -36.8168 -4.4467 -28.2506 -36.0247 -4.384 -29.3185 -31.8195 -5.25 -31.8195
4 16 -31.8195 -5.25 -31.8195 -36.0247 -4.384 -29.3185 -32.979 -4.4252 -32.679 -32.8216 -4.439 -32.8216
4 71 -29.6185 -4.3998 -35.7247 -30.1203 -3.9465 -36.3361 -28.6937 -4.0303 -37.3942 -28.2127 -4.4823 -36.7674
4 71 -33.3809 -3.9864 -33.3809 -30.1203 -3.9465 -36.3361 -29.6185 -4.3998 -35.7247 -32.8216 -4.439 -32.8216
4 16 -38.1834 -0.1 -38.1834 -32.8752 -0.1 -42.8436 -30.1203 -3.9465 -36.3361 -33.3809 -3.9864 -33.3809
3 16 -32.8752 -0.1 -42.8436 -28.6937 -4.0303 -37.3942 -30.1203 -3.9465 -36.3361
4 16 -29.6185 -4.3998 -35.7247 -28.2127 -4.4823 -36.7674 -27.396 -5.25 -35.703 -31.8195 -5.25 -31.8195
3 16 -32.8216 -4.439 -32.8216 -29.6185 -4.3998 -35.7247 -31.8195 -5.25 -31.8195
4 71 -28.6937 -4.0303 -37.3942 -26.4151 -3.9495 -39.0841 -25.9757 -4.403 -38.4264 -28.2127 -4.4823 -36.7674
4 71 -24 -4.0277 -40.5316 -24 -4.467 -39.6106 -25.9757 -4.403 -38.4264 -26.4151 -3.9495 -39.0841
4 16 -32.8752 -0.1 -42.8436 -27 -0.1 -46.764 -26.4151 -3.9495 -39.0841 -28.6937 -4.0303 -37.3942
3 16 -27 -0.1 -46.764 -24 -4.0277 -40.5316 -26.4151 -3.9495 -39.0841
4 16 -27.396 -5.25 -35.703 -28.2127 -4.4823 -36.7674 -25.9757 -4.403 -38.4264 -22.7532 -4.9602 -39.4085
3 16 -22.7532 -4.9602 -39.4085 -22.5 -5.25 -38.97 -27.396 -5.25 -35.703
3 16 -24 -4.0277 -40.5316 -27 -0.1 -46.764 -22.7532 -4.9602 -39.4085
3 16 -24 -4.467 -39.6106 -24 -4.0277 -40.5316 -22.7532 -4.9602 -39.4085
3 16 -24 -4.467 -39.6106 -22.7532 -4.9602 -39.4085 -25.9757 -4.403 -38.4264
3 16 -27 -0.1 -46.764 -20.6658 -0.1 -49.8906 -22.7532 -4.9602 -39.4085
4 16 -17.2215 -5.25 -41.5755 -22.3454 -5.25 -39.0463 -22.7532 -4.9602 -39.4085 -20.6658 -0.1 -49.8906
3 16 -22.7532 -4.9602 -39.4085 -22.3454 -5.25 -39.0463 -22.5 -5.25 -38.97
4 16 -20.6658 -0.1 -49.8906 -13.9752 -0.1 -52.1586 -11.646 -5.25 -43.4655 -17.2215 -5.25 -41.5755
4 16 -8.2 -2.8597 -48.4 -11.646 -5.25 -43.4655 -13.9752 -0.1 -52.1586 -7.047 -0.1 -53.5356
4 71 -8.2 -2.8597 -48.4 -7.4 -3.3429 -47.7 -7.4 -5.25 -44.3094 -8.2 -5.25 -44.1504
4 71 -6.2934 -3.4044 -47.8107 -7.4 -3.3429 -47.7 -8.2 -2.8597 -48.4 -6.3964 -2.9527 -48.5932
3 16 -7.047 -0.1 -53.5356 -6.3964 -2.9527 -48.5932 -8.2 -2.8597 -48.4
3 16 -8.2 -2.8597 -48.4 -8.2 -5.25 -44.1504 -11.646 -5.25 -43.4655
3 16 -7.4 -3.3429 -47.7 -6.2934 -3.4044 -47.8107 -5.9953 -4.7114 -45.5462
3 71 -5.8725 -5.25 -44.613 -5.9 -5.25 -44.6075 -5.9 -5.1294 -44.8219
4 16 -5.9 -5.1294 -44.8219 -5.9 -5.25 -44.6075 -7.4 -5.25 -44.3094 -7.4 -3.3429 -47.7
3 16 -7.4 -3.3429 -47.7 -5.9953 -4.7114 -45.5462 -5.9 -5.1294 -44.8219
4 71 -5.4 -4.8175 -45.4 -5.9 -4.7986 -45.4 -5.7693 -4.5922 -45.7693 -5.4 -4.5314 -45.9
4 71 -5.4 -4.8175 -45.4 -5.4 -4.5314 -45.9 0 -4.735 -45.9 0 -5.0211 -45.4
4 71 -5.9 -4.7986 -45.4 -5.4 -4.8175 -45.4 -5.4 -5.25 -44.6441 -5.8725 -5.25 -44.613
4 71 -5.4 -2.9291 -48.7 -5.4 -3.3869 -47.9 -6.2934 -3.4044 -47.8107 -6.3964 -2.9527 -48.5932
4 71 -2.6 -3.3781 -48.1 -5.4 -3.3869 -47.9 -5.4 -2.9291 -48.7 -2.6 -2.9203 -48.9
4 71 0 -3.4189 -48.2 -2.6 -3.3781 -48.1 -2.6 -2.9203 -48.9 0 -2.9611 -49
4 16 -5.7693 -4.5922 -45.7693 -6.2934 -3.4044 -47.8107 -5.4 -3.3869 -47.9 -5.4 -4.5314 -45.9
4 16 -5.4 -4.5314 -45.9 -5.4 -3.3869 -47.9 -2.6 -3.3781 -48.1 0 -4.735 -45.9
3 16 -2.6 -3.3781 -48.1 0 -3.4189 -48.2 0 -4.735 -45.9
4 16 0 -0.1 -54 0 -2.9611 -49 -2.6 -2.9203 -48.9 -7.047 -0.1 -53.5356
3 16 -7.047 -0.1 -53.5356 -5.4 -2.9291 -48.7 -6.3964 -2.9527 -48.5932
3 16 -7.047 -0.1 -53.5356 -2.6 -2.9203 -48.9 -5.4 -2.9291 -48.7
4 16 -5.4 -4.8175 -45.4 0 -5.0211 -45.4 0 -5.25 -45 -5.4 -5.25 -44.6441
4 16 -6.2934 -3.4044 -47.8107 -5.7693 -4.5922 -45.7693 -5.9 -4.7986 -45.4 -5.9953 -4.7114 -45.5462
3 71 -5.9 -4.7986 -45.4 -5.8725 -5.25 -44.613 -5.9 -5.1294 -44.8219
3 16 -5.9953 -4.7114 -45.5462 -5.9 -4.7986 -45.4 -5.9 -5.1294 -44.8219
4 71 0 -7.1611 40.7 0 -6.9389 41.2 -5.4232 -6.78 41.2 -5.3574 -7.0042 40.7
4 16 0 -9.25 36 0 -7.1611 40.7 -5.3574 -7.0042 40.7 -4.698 -9.25 35.6904
4 71 0 -6.4056 42.4 0 -6.1833 42.9 -5.647 -6.0179 42.9 -5.5812 -6.2421 42.4
4 16 -5.647 -6.0179 42.9 0 -6.1833 42.9 -3.8093 -5.25 44.749 -5.8725 -5.25 44.613
3 16 -3.8093 -5.25 44.749 0 -6.1833 42.9 0 -5.25 45
4 16 0 -6.9389 41.2 0 -6.4056 42.4 -5.5812 -6.2421 42.4 -5.4232 -6.78 41.2
4 16 -9.3168 -9.25 34.7724 -9.1877 -5.25 43.9541 -10.8 -5.25 43.6336 -10.8 -6.7029 40.308
4 71 -8.3693 -6.5813 41.0693 -8.5 -6.7313 40.7 -8 -6.7747 40.7 -8 -6.5563 41.2
4 71 -5.4232 -6.78 41.2 -8 -6.5563 41.2 -8 -6.7747 40.7 -5.3574 -7.0042 40.7
4 71 -8 -9.25 35.0341 -8 -6.7747 40.7 -8.5 -6.7313 40.7 -8.5 -9.25 34.9347
4 16 -8 -6.7747 40.7 -8 -9.25 35.0341 -4.698 -9.25 35.6904 -5.3574 -7.0042 40.7
4 71 -8 -5.8136 42.9 -8.5 -5.8576 42.7 -8.3693 -5.9429 42.5307 -8 -6.0321 42.4
4 71 -5.647 -6.0179 42.9 -8 -5.8136 42.9 -8 -6.0321 42.4 -5.5812 -6.2421 42.4
4 71 -8.7612 -5.25 44.0389 -9.1877 -5.25 43.9541 -8.5 -5.8576 42.7 -8 -5.8136 42.9
3 71 -8 -5.8136 42.9 -8.6439 -5.25 44.0622 -8.7612 -5.25 44.0389
4 16 -8 -5.8136 42.9 -5.647 -6.0179 42.9 -5.8725 -5.25 44.613 -8.6439 -5.25 44.0622
4 16 -5.5812 -6.2421 42.4 -8 -6.0321 42.4 -8 -6.5563 41.2 -5.4232 -6.78 41.2
4 16 -8.3693 -5.9429 42.5307 -8.3693 -6.5813 41.0693 -8 -6.5563 41.2 -8 -6.0321 42.4
4 16 -8.5 -5.8576 42.7 -8.5 -6.7313 40.7 -8.3693 -6.5813 41.0693 -8.3693 -5.9429 42.5307
3 71 -11.646 -5.25 43.4655 -11.629 -5.2793 43.4019 -10.8 -5.25 43.6336
3 71 -10.8 -6.7029 40.308 -10.8 -5.25 43.6336 -11.629 -5.2793 43.4019
4 16 -8.5 -5.8576 42.7 -9.1877 -5.25 43.9541 -9.3168 -9.25 34.7724 -8.5 -6.7313 40.7
3 16 -8.5 -9.25 34.9347 -8.5 -6.7313 40.7 -9.3168 -9.25 34.7724
3 71 -12.1 -5.25 43.3116 -11.629 -5.2793 43.4019 -11.646 -5.25 43.4655
4 16 -17.2213 -5.25 41.5756 -13.7772 -9.25 33.2604 -12.1 -5.2675 43.2701 -12.1 -5.25 43.3116
4 71 -11.629 -5.2793 43.4019 -12.1 -5.25 43.3116 -12.1 -5.2675 43.2701 -10.8 -6.7029 40.308
4 71 -10.8 -6.7029 40.308 -12.1 -5.2675 43.2701 -12.1 -9.25 33.8289 -10.8 -9.25 34.2696
3 16 -9.3168 -9.25 34.7724 -10.8 -6.7029 40.308 -10.8 -9.25 34.2696
3 16 -12.1 -9.25 33.8289 -12.1 -5.2675 43.2701 -13.7772 -9.25 33.2604
4 71 -18.6 -8.1237 33.7 -18.1 -8.2222 33.7 -18.2307 -8.049 34.0693 -18.6 -7.924 34.2
4 71 -18.1 -9.1611 31.3492 -18.1 -8.2222 33.7 -18.6 -8.1237 33.7 -18.6 -8.7167 32.2152
4 71 -18.6 -8.1237 33.7 -18.6 -7.924 34.2 -19.746 -7.698 34.2 -19.4573 -7.9546 33.7
3 16 -18.6 -8.7167 32.2152 -18.6 -8.1237 33.7 -19.4573 -7.9546 33.7
3 71 -17.5 -9.25 31.4228 -16.3307 -9.25 32 -17.5 -9.0195 32
3 16 -22.5 -5.25 38.97 -21.4653 -6.1697 37.1779 -21.3588 -5.25 39.5333
4 16 -17.5 -9.0195 32 -18.1 -8.2222 33.7 -18.1 -9.1611 31.3492 -18 -9.25 31.176
4 16 -17.2213 -5.25 41.5756 -18.1 -8.2222 33.7 -17.5 -9.0195 32 -16.3307 -9.25 32
3 16 -13.7772 -9.25 33.2604 -17.2213 -5.25 41.5756 -16.3307 -9.25 32
4 16 -21.4653 -6.1697 37.1779 -19.746 -7.698 34.2 -17.2213 -5.25 41.5756 -21.3588 -5.25 39.5333
3 16 -17.5 -9.25 31.4228 -17.5 -9.0195 32 -18 -9.25 31.176
3 16 -18.6 -7.924 34.2 -17.2213 -5.25 41.5756 -19.746 -7.698 34.2
3 16 -18.2307 -8.049 34.0693 -17.2213 -5.25 41.5756 -18.6 -7.924 34.2
3 16 -18.1 -8.2222 33.7 -17.2213 -5.25 41.5756 -18.2307 -8.049 34.0693
3 71 -23.4 -8.1672 30.4953 -22.6 -5.25 38.9033 -23.4 -5.25 38.3695
3 16 -22.6 -5.25 38.9033 -21.4653 -6.1697 37.1779 -22.5 -5.25 38.97
4 71 -20.212 -9.25 29.7 -22.6 -8.6596 29.7 -22.7018 -8.6769 29.5855 -22.0991 -9.1169 28.8
3 71 -21.5607 -9.25 28.8 -20.212 -9.25 29.7 -22.0991 -9.1169 28.8
4 71 -21.9693 -7.1968 34.0693 -22.1 -7.3013 33.7 -21.6 -7.4249 33.7 -21.6 -7.2397 34.2
