0 ~Dish  6 x  6 Inverted Millenium Falcon Cockpit Pattern, Bottom Section - 1/8
5 24 -4.5025 2.1752 -34.2049 -4.6069 2.2953 -34.9981 -8.9289 2.1752 -33.3245 -1.502 2.1751 -34.4016
5 24 -28.4 9.4007 -49.1902 -28.0006 9.0006 -48.497 -34.0907 8.9983 -44.4277 -21.7364 9.3993 -52.4764
5 24 -28.4 9.4007 -49.1902 -30 11 -51.96 -22.962 11 -55.434 -34.5777 9.3983 -45.0624
5 24 -2.3994 6 -49.8419 -6.525 6 -49.57 -7.3083 9.0013 -55.521 -2.3351 3 -39.8461
5 24 -7.376 1.2751 -27.529 -5.176 0 -19.318 -7.654 0 -18.478 -3.7194 1.2752 -28.2562
5 24 -20 3 -34.64 -15.308 3 -36.956 -17.6504 2.2951 -30.5705 -25 6 -43.3
5 24 -15.308 3 -36.956 -10.352 3 -38.636 -13.509 2.2949 -32.6128 -12.94 6 -48.295
5 24 -35.355 6 -35.355 -34.1466 6 -36.4159 -27.1255 3 -29.3011 -38.9208 9.3998 -41.2536
5 24 -25 6 -43.3 -20 3 -34.64 -30.44 6 -39.67 -15.308 3 -36.956
5 24 -14.7003 9.4008 -54.8647 -15.528 11 -57.954 -21.7364 9.3993 -52.4764 -7.83 11 -59.484
5 24 -30.44 6 -39.67 -34.0907 8.9983 -44.4277 -37.761 8.9996 -41.2089 -25 6 -43.3
5 24 -18.2629 1.4997 -23.8006 -21.0023 2.1747 -27.3706 -21.2132 1.5 -21.2132 -17.2504 2.1751 -29.8776
5 24 -3.7194 1.2752 -28.2562 -3.9152 1.5002 -29.7434 0 1.275 -28.5 -7.376 1.2751 -27.529
5 24 -5.22 3 -39.656 -10.352 3 -38.636 -9.1359 2.2952 -34.0973 -12.94 6 -48.295
5 24 -28.0006 9.0006 -48.497 -25 6 -43.3 -19.135 6 -46.195 -34.0907 8.9983 -44.4277
5 24 -24.352 3 -31.736 -21.4893 2.2947 -28.0053 -23.1986 2.2949 -26.5063 -20 3 -34.64
5 24 -17.6504 2.2951 -30.5705 -17.2504 2.1751 -29.8776 -13.509 2.2949 -32.6128 -21.0023 2.1747 -27.3706
5 24 -7.7642 1.5001 -28.9778 -8.9289 2.1752 -33.3245 -4.5025 2.1752 -34.2049 -11.4807 1.4999 -27.7163
5 24 -6.525 6 -49.57 -5.22 3 -39.656 -12.94 6 -48.295 -2.3351 3 -39.8461
5 24 -17.3498 1.2747 -22.6105 -12.176 0 -15.868 -14.142 0 -14.142 -14.2503 1.2751 -24.6815
5 24 -21.4893 2.2947 -28.0053 -21.0023 2.1747 -27.3706 -23.2635 2.1749 -25.3877 -17.6504 2.2951 -30.5705
5 24 -30.44 6 -39.67 -25 6 -43.3 -20 3 -34.64 -34.0907 8.9983 -44.4277
5 24 -20 3 -34.64 -24.352 3 -31.736 -30.44 6 -39.67 -21.4893 2.2947 -28.0053
5 24 -34.0907 8.9983 -44.4277 -34.5777 9.3983 -45.0624 -38.9208 9.3998 -41.2536 -28.4 9.4007 -49.1902
5 24 -9.1359 2.2952 -34.0973 -8.9289 2.1752 -33.3245 -13.2028 2.1749 -31.8737 -4.6069 2.2953 -34.9981
5 24 -17.2504 2.1751 -29.8776 -15.0003 1.5001 -25.9806 -13.2028 2.1749 -31.8737 -18.2629 1.4997 -23.8006
5 24 -7.3083 9.0013 -55.521 -7.4128 9.4013 -56.3142 -14.4932 9.0008 -54.092 -2.438 9.0004 -55.8402
5 24 -27.1255 3 -29.3011 -28.284 3 -28.284 -23.2635 2.1749 -25.3877 -35.355 6 -35.355
5 24 -34.5777 9.3983 -45.0624 -36.528 11 -47.604 -30 11 -51.96 -38.9208 9.3998 -41.2536
5 24 -14.4932 9.0008 -54.092 -12.94 6 -48.295 -6.525 6 -49.57 -21.4307 8.9993 -51.7371
5 24 -6.525 6 -49.57 -7.3083 9.0013 -55.521 -2.3994 6 -49.8419 -14.4932 9.0008 -54.092
5 24 -14.2503 1.2751 -24.6815 -10 0 -17.32 -10.9067 1.2749 -26.3305 -12.176 0 -15.868
5 24 -24.352 3 -31.736 -26.5057 3 -29.8452 -23.1986 2.2949 -26.5063 -33.5406 6 -36.9479
