4 16 -19.498 1.611 -2.567 -21.811 2 -2.871 -21.25 2 -5.694 -19.64 1.722 -5.262
4 16 -21.811 2 -2.871 -29.246 4 -3.85 -28.494 4 -7.635 -21.25 2 -5.694
4 16 -9.659 0 -2.588 -15.133 0.944 -4.055 -14.782 1 -6.123 -9.239 0 -3.827
4 16 -19.64 1.722 -5.262 -21.25 2 -5.694 -20.326 2 -8.419 -19.402 1.833 -8.037
4 16 -21.25 2 -5.694 -28.494 4 -7.635 -27.255 4 -11.29 -20.326 2 -8.419
4 16 -9.239 0 -3.827 -14.782 1 -6.123 -14.144 1.056 -8.167 -8.66 0 -5
4 16 -18.764 1.944 -10.833 -19.402 1.833 -8.037 -20.326 2 -8.419 -19.052 2 -11
4 16 -20.326 2 -8.419 -27.255 4 -11.29 -25.547 4 -14.75 -19.052 2 -11
4 16 -8.66 0 -5 -14.144 1.056 -8.167 -13.224 1.111 -10.147 -7.934 0 -6.088
3 16 -18.242 2 -12.215 -18.764 1.944 -10.833 -19.052 2 -11
3 16 -19.052 2 -11 -25.547 4 -14.75 -18.242 2 -12.215
3 16 -25.547 4 -14.75 -23.405 4 -17.96 -18.242 2 -12.215
3 16 -18.242 2 -12.215 -23.405 4 -17.96 -17.719 2.089 -13.596
4 16 -7.934 0 -6.088 -13.224 1.111 -10.147 -12.021 1.167 -12.021 -7.071 0 -7.071
4 16 -17.719 2.089 -13.596 -23.405 4 -17.96 -20.859 4 -20.859 -16.263 2.267 -16.263
4 16 -7.071 0 -7.071 -12.021 1.167 -12.021 -10.552 1.222 -13.752 -6.088 0 -7.934
4 16 -16.263 2.267 -16.263 -20.859 4 -20.859 -17.96 4 -23.405 -14.408 2.444 -18.777
4 16 -6.088 0 -7.934 -10.552 1.222 -13.752 -8.833 1.278 -15.3 -5 0 -8.66
4 16 -14.408 2.444 -18.777 -17.96 4 -23.405 -14.75 4 -25.547 -12.167 2.622 -21.072
4 16 -5 0 -8.66 -8.833 1.278 -15.3 -6.889 1.333 -16.63 -3.827 0 -9.239
4 16 -12.167 2.622 -21.072 -14.75 4 -25.547 -11.29 4 -27.255 -9.568 2.8 -23.097
4 16 -3.827 0 -9.239 -6.889 1.333 -16.63 -4.745 1.389 -17.708 -2.588 0 -9.659
4 16 -9.568 2.8 -23.097 -11.29 4 -27.255 -7.635 4 -28.494 -6.643 2.978 -24.792
4 16 -2.588 0 -9.659 -4.745 1.389 -17.708 -2.436 1.444 -18.506 -1.305 0 -9.914
4 16 -6.643 2.978 -24.792 -7.635 4 -28.494 -3.85 4 -29.246 -3.436 3.156 -26.107
4 16 -1.305 0 -9.914 -2.436 1.444 -18.506 0 1.5 -19 0 0 -10
4 16 -3.436 3.156 -26.107 -3.85 4 -29.246 0 4 -29.5 0 3.333 -27
4 16 0 0 -10 0 1.5 -19 2.523 1.556 -19.167 1.305 0 -9.914
4 16 0 3.333 -27 0 4 -29.5 3.85 4 -29.246 3.567 3.422 -27.098
4 16 0 4 -29.5 0 6 -35 4.568 6 -34.699 3.85 4 -29.246
4 16 1.305 0 -9.914 2.523 1.556 -19.167 5.09 1.611 -18.996 2.588 0 -9.659
4 16 3.567 3.422 -27.098 3.85 4 -29.246 7.635 4 -28.494 7.16 3.511 -26.724
4 16 3.85 4 -29.246 4.568 6 -34.699 9.058 6 -33.806 7.635 4 -28.494
4 16 2.588 0 -9.659 5.09 1.611 -18.996 7.654 1.667 -18.478 3.827 0 -9.239
4 16 7.16 3.511 -26.724 7.635 4 -28.494 11.29 4 -27.255 10.716 3.6 -25.869
4 16 7.635 4 -28.494 9.058 6 -33.806 13.394 6 -32.337 11.29 4 -27.255
4 16 3.827 0 -9.239 7.654 1.667 -18.478 10.167 1.722 -17.608 5 0 -8.66
4 16 10.716 3.6 -25.869 11.29 4 -27.255 14.75 4 -25.547 14.167 3.689 -24.536
4 16 11.29 4 -27.255 13.394 6 -32.337 17.5 6 -30.31 14.75 4 -25.547
4 16 5 0 -8.66 10.167 1.722 -17.608 12.582 1.778 -16.397 6.088 0 -7.934
4 16 14.167 3.689 -24.536 14.75 4 -25.547 17.96 4 -23.405 17.452 3.778 -22.744
4 16 14.75 4 -25.547 17.5 6 -30.31 21.308 6 -27.769 17.96 4 -23.405
4 16 6.088 0 -7.934 12.582 1.778 -16.397 14.849 1.833 -14.849 7.071 0 -7.071
4 16 17.452 3.778 -22.744 17.96 4 -23.405 20.859 4 -20.859 20.506 3.867 -20.506
4 16 17.96 4 -23.405 21.308 6 -27.769 24.748 6 -24.748 20.859 4 -20.859
4 16 7.071 0 -7.071 14.849 1.833 -14.849 16.926 1.889 -12.988 7.934 0 -6.088
4 16 20.506 3.867 -20.506 20.859 4 -20.859 23.405 4 -17.96 23.273 3.956 -17.858
4 16 20.859 4 -20.859 24.748 6 -24.748 27.769 6 -21.308 23.405 4 -17.96
4 16 7.934 0 -6.088 16.926 1.889 -12.988 18.764 1.944 -10.833 8.66 0 -5
3 16 23.273 3.956 -17.858 23.405 4 -17.96 24.483 4 -16.346
3 16 23.405 4 -17.96 27.769 6 -21.308 24.483 4 -16.346
3 16 27.769 6 -21.308 30.31 6 -17.5 24.483 4 -16.346
3 16 24.483 4 -16.346 30.31 6 -17.5 25.692 4.061 -14.833
4 16 8.66 0 -5 18.764 1.944 -10.833 20.326 2 -8.419 9.239 0 -3.827
4 16 25.692 4.061 -14.833 30.31 6 -17.5 32.337 6 -13.394 27.717 4.182 -11.481
4 16 9.239 0 -3.827 20.326 2 -8.419 21.25 2 -5.694 9.659 0 -2.588
3 16 21.571 2.089 -5.78 21.25 2 -5.694 20.326 2 -8.419
4 16 27.717 4.182 -11.481 32.337 6 -13.394 33.806 6 -9.058 29.299 4.303 -7.85
4 16 9.659 0 -2.588 21.25 2 -5.694 21.811 2 -2.871 9.914 0 -1.305
4 16 21.25 2 -5.694 21.571 2.089 -5.78 22.472 2.178 -2.958 21.811 2 -2.871
4 16 29.299 4.303 -7.85 33.806 6 -9.058 34.699 6 -4.568 30.403 4.424 -4.002
4 16 9.914 0 -1.305 21.811 2 -2.871 22 2 0 10 0 0
4 16 21.811 2 -2.871 22.472 2.178 -2.958 23 2.267 0 22 2 0
4 16 30.403 4.424 -4.002 34.699 6 -4.568 35 6 0 31 4.545 0
4 16 22 2 0 23 2.267 0 23.132 2.356 3.045 21.811 2 2.871
4 16 31 4.545 0 35 6 0 34.699 6 4.568 31.064 4.667 4.089
4 16 35 6 0 40 8 0 39.656 8 5.22 34.699 6 4.568
4 16 21.811 2 2.871 23.132 2.356 3.045 22.86 2.444 6.125 21.25 2 5.694
4 16 31.064 4.667 4.089 34.699 6 4.568 33.806 6 9.058 30.587 4.788 8.195
4 16 34.699 6 4.568 39.656 8 5.22 38.636 8 10.352 33.806 6 9.058
4 16 21.25 2 5.694 22.86 2.444 6.125 22.174 2.533 9.185 20.326 2 8.419
4 16 30.587 4.788 8.195 33.806 6 9.058 32.337 6 13.394 29.565 4.909 12.246
4 16 33.806 6 9.058 38.636 8 10.352 36.956 8 15.308 32.337 6 13.394
4 16 20.326 2 8.419 22.174 2.533 9.185 21.072 2.622 12.167 19.052 2 11
4 16 29.565 4.909 12.246 32.337 6 13.394 30.31 6 17.5 28 5.03 16.167
4 16 32.337 6 13.394 36.956 8 15.308 34.64 8 20 30.31 6 17.5
4 16 19.052 2 11 21.072 2.622 12.167 19.571 2.711 15.017 17.455 2 13.394
4 16 28 5.03 16.167 30.31 6 17.5 27.769 6 21.308 25.918 5.152 19.888
4 16 30.31 6 17.5 34.64 8 20 31.736 8 24.352 27.769 6 21.308
4 16 17.455 2 13.394 19.571 2.711 15.017 17.677 2.8 17.677 15.556 2 15.556
4 16 25.918 5.152 19.888 27.769 6 21.308 24.748 6 24.748 23.334 5.273 23.334
4 16 27.769 6 21.308 31.736 8 24.352 28.284 8 28.284 24.748 6 24.748
4 16 15.556 2 15.556 17.677 2.8 17.677 15.423 2.889 20.099 13.394 2 17.455
4 16 23.334 5.273 23.334 24.748 6 24.748 21.308 6 27.769 20.293 5.394 26.446
4 16 24.748 6 24.748 28.284 8 28.284 24.352 8 31.736 21.308 6 27.769
4 16 13.394 2 17.455 15.423 2.889 20.099 12.833 2.978 22.228 11 2 19.052
4 16 20.293 5.394 26.446 21.308 6 27.769 17.5 6 30.31 16.833 5.515 29.156
4 16 21.308 6 27.769 24.352 8 31.736 20 8 34.64 17.5 6 30.31
4 16 11 2 19.052 12.833 2.978 22.228 9.95 3.067 24.021 8.419 2 20.326
4 16 16.833 5.515 29.156 17.5 6 30.31 13.394 6 32.337 13.012 5.636 31.413
4 16 17.5 6 30.31 20 8 34.64 15.308 8 36.956 13.394 6 32.337
4 16 8.419 2 20.326 9.95 3.067 24.021 6.815 3.156 25.435 5.694 2 21.25
4 16 13.012 5.636 31.413 13.394 6 32.337 9.058 6 33.806 8.885 5.758 33.162
4 16 13.394 6 32.337 15.308 8 36.956 10.352 8 38.636 9.058 6 33.806
4 16 5.694 2 21.25 6.815 3.156 25.435 3.48 3.244 26.438 2.871 2 21.811
4 16 8.885 5.758 33.162 9.058 6 33.806 4.568 6 34.699 4.524 5.879 34.369
4 16 9.058 6 33.806 10.352 8 38.636 5.22 8 39.656 4.568 6 34.699
4 16 2.871 2 21.811 3.48 3.244 26.438 0 3.333 27 0 2 22
3 16 4.524 5.879 34.369 4.568 6 34.699 0 6 35
4 16 4.568 6 34.699 5.22 8 39.656 0 8 40 0 6 35
4 16 0 2 22 0 3.333 27 -3.567 3.422 27.098 -2.871 2 21.811
4 16 0 6 35 0 8 40 -5.22 8 39.656 -4.611 6.133 35.029
4 16 -2.871 2 21.811 -3.567 3.422 27.098 -7.16 3.511 26.724 -5.694 2 21.25
4 16 -4.611 6.133 35.029 -5.22 8 39.656 -10.352 8 38.636 -9.231 6.267 34.451
4 16 -5.694 2 21.25 -7.16 3.511 26.724 -10.716 3.6 25.869 -8.419 2 20.326
4 16 -9.231 6.267 34.451 -10.352 8 38.636 -15.308 8 36.956 -13.777 6.4 33.26
4 16 -8.419 2 20.326 -10.716 3.6 25.869 -14.167 3.689 24.536 -11 2 19.052
4 16 -13.777 6.4 33.26 -15.308 8 36.956 -20 8 34.64 -18.167 6.533 31.464
4 16 -11 2 19.052 -14.167 3.689 24.536 -17.452 3.778 22.744 -13.394 2 17.455
4 16 -18.167 6.533 31.464 -20 8 34.64 -24.352 8 31.736 -22.323 6.667 29.092
4 16 -13.394 2 17.455 -17.452 3.778 22.744 -20.506 3.867 20.506 -15.556 2 15.556
4 16 -22.323 6.667 29.092 -24.352 8 31.736 -28.284 8 28.284 -26.163 6.8 26.163
4 16 -15.556 2 15.556 -20.506 3.867 20.506 -23.273 3.956 17.858 -17.455 2 13.394
4 16 -26.163 6.8 26.163 -28.284 8 28.284 -31.736 8 24.352 -29.62 6.933 22.728
3 16 -17.455 2 13.394 -23.273 3.956 17.858 -24.483 4 16.346
3 16 -24.483 4 16.346 -19.052 2 11 -17.455 2 13.394
3 16 -24.483 4 16.346 -25.547 4 14.75 -19.052 2 11
3 16 -24.483 4 16.346 -25.692 4.061 14.833 -25.547 4 14.75
4 16 -29.62 6.933 22.728 -31.736 8 24.352 -34.64 8 20 -32.62 7.067 18.833
4 16 -19.052 2 11 -25.547 4 14.75 -27.255 4 11.29 -20.326 2 8.419
4 16 -25.547 4 14.75 -25.692 4.061 14.833 -27.717 4.182 11.481 -27.255 4 11.29
4 16 -32.62 7.067 18.833 -34.64 8 20 -36.956 8 15.308 -35.108 7.2 14.543
4 16 -20.326 2 8.419 -27.255 4 11.29 -28.494 4 7.635 -21.25 2 5.694
4 16 -27.255 4 11.29 -27.717 4.182 11.481 -29.299 4.303 7.85 -28.494 4 7.635
4 16 -35.108 7.2 14.543 -36.956 8 15.308 -38.636 8 10.352 -37.026 7.333 9.921
4 16 -21.25 2 5.694 -28.494 4 7.635 -29.246 4 3.85 -21.811 2 2.871
4 16 -28.494 4 7.635 -29.299 4.303 7.85 -30.403 4.424 4.002 -29.246 4 3.85
4 16 -37.026 7.333 9.921 -38.636 8 10.352 -39.656 8 5.22 -38.334 7.467 5.046
4 16 -21.811 2 2.871 -29.246 4 3.85 -29.5 4 0 -22 2 0
4 16 -29.246 4 3.85 -30.403 4.424 4.002 -31 4.545 0 -29.5 4 0
4 16 -38.334 7.467 5.046 -39.656 8 5.22 -40 8 0 -39 7.6 0
4 16 -29.5 4 0 -31 4.545 0 -31.064 4.667 -4.089 -29.246 4 -3.85
4 16 -39 7.6 0 -40 8 0 -39.656 8 -5.22 -38.665 7.6 -5.089
4 16 -29.246 4 -3.85 -31.064 4.667 -4.089 -30.587 4.788 -8.195 -28.494 4 -7.635
4 16 -38.665 7.6 -5.089 -39.656 8 -5.22 -38.636 8 -10.352 -37.67 7.6 -10.093
4 16 -28.494 4 -7.635 -30.587 4.788 -8.195 -29.565 4.909 -12.246 -27.255 4 -11.29
4 16 -37.67 7.6 -10.093 -38.636 8 -10.352 -36.956 8 -15.308 -36.032 7.6 -14.925
4 16 -27.255 4 -11.29 -29.565 4.909 -12.246 -28 5.03 -16.167 -25.547 4 -14.75
4 16 -36.032 7.6 -14.925 -36.956 8 -15.308 -34.64 8 -20 -33.774 7.6 -19.5
4 16 -25.547 4 -14.75 -28 5.03 -16.167 -25.918 5.152 -19.888 -23.405 4 -17.96
4 16 -33.774 7.6 -19.5 -34.64 8 -20 -31.736 8 -24.352 -30.943 7.6 -23.743
4 16 -23.405 4 -17.96 -25.918 5.152 -19.888 -23.334 5.273 -23.334 -20.859 4 -20.859
4 16 -30.943 7.6 -23.743 -31.736 8 -24.352 -28.284 8 -28.284 -27.577 7.6 -27.577
4 16 -20.859 4 -20.859 -23.334 5.273 -23.334 -20.293 5.394 -26.446 -17.96 4 -23.405
4 16 -27.577 7.6 -27.577 -28.284 8 -28.284 -24.352 8 -31.736 -23.743 7.6 -30.943
4 16 -17.96 4 -23.405 -20.293 5.394 -26.446 -16.833 5.515 -29.156 -14.75 4 -25.547
4 16 -23.743 7.6 -30.943 -24.352 8 -31.736 -20 8 -34.64 -19.5 7.6 -33.774
4 16 -14.75 4 -25.547 -16.833 5.515 -29.156 -13.012 5.636 -31.413 -11.29 4 -27.255
4 16 -19.5 7.6 -33.774 -20 8 -34.64 -15.308 8 -36.956 -14.925 7.6 -36.032
4 16 -11.29 4 -27.255 -13.012 5.636 -31.413 -8.885 5.758 -33.162 -7.635 4 -28.494
4 16 -14.925 7.6 -36.032 -15.308 8 -36.956 -10.352 8 -38.636 -10.093 7.6 -37.67
4 16 -7.635 4 -28.494 -8.885 5.758 -33.162 -4.524 5.879 -34.369 -3.85 4 -29.246
4 16 -10.093 7.6 -37.67 -10.352 8 -38.636 -5.22 8 -39.656 -5.089 7.6 -38.665
4 16 -3.85 4 -29.246 -4.524 5.879 -34.369 0 6 -35 0 4 -29.5
4 16 -5.089 7.6 -38.665 -5.22 8 -39.656 0 8 -40 0 7.6 -39
3 16 4.611 6.133 -35.029 4.568 6 -34.699 0 6 -35
4 16 0 7.6 -39 0 8 -40 5.22 8 -39.656 5.089 7.6 -38.665
4 16 4.568 6 -34.699 4.611 6.133 -35.029 9.231 6.267 -34.451 9.058 6 -33.806
4 16 5.089 7.6 -38.665 5.22 8 -39.656 10.352 8 -38.636 10.093 7.6 -37.67
4 16 9.058 6 -33.806 9.231 6.267 -34.451 13.777 6.4 -33.26 13.394 6 -32.337
4 16 10.093 7.6 -37.67 10.352 8 -38.636 15.308 8 -36.956 14.925 7.6 -36.032
4 16 13.394 6 -32.337 13.777 6.4 -33.26 18.167 6.533 -31.464 17.5 6 -30.31
4 16 14.925 7.6 -36.032 15.308 8 -36.956 20 8 -34.64 19.5 7.6 -33.774
4 16 17.5 6 -30.31 18.167 6.533 -31.464 22.323 6.667 -29.092 21.308 6 -27.769
4 16 19.5 7.6 -33.774 20 8 -34.64 24.352 8 -31.736 23.743 7.6 -30.943
4 16 21.308 6 -27.769 22.323 6.667 -29.092 26.163 6.8 -26.163 24.748 6 -24.748
4 16 23.743 7.6 -30.943 24.352 8 -31.736 28.284 8 -28.284 27.577 7.6 -27.577
4 16 24.748 6 -24.748 26.163 6.8 -26.163 29.62 6.933 -22.728 27.769 6 -21.308
4 16 27.577 7.6 -27.577 28.284 8 -28.284 31.736 8 -24.352 30.943 7.6 -23.743
4 16 27.769 6 -21.308 29.62 6.933 -22.728 32.62 7.067 -18.833 30.31 6 -17.5
4 16 30.943 7.6 -23.743 31.736 8 -24.352 34.64 8 -20 33.774 7.6 -19.5
4 16 30.31 6 -17.5 32.62 7.067 -18.833 35.108 7.2 -14.543 32.337 6 -13.394
4 16 33.774 7.6 -19.5 34.64 8 -20 36.956 8 -15.308 36.032 7.6 -14.925
4 16 32.337 6 -13.394 35.108 7.2 -14.543 37.026 7.333 -9.921 33.806 6 -9.058
4 16 36.032 7.6 -14.925 36.956 8 -15.308 38.636 8 -10.352 37.67 7.6 -10.093
4 16 33.806 6 -9.058 37.026 7.333 -9.921 38.334 7.467 -5.046 34.699 6 -4.568
4 16 37.67 7.6 -10.093 38.636 8 -10.352 39.656 8 -5.22 38.665 7.6 -5.089
4 16 34.699 6 -4.568 38.334 7.467 -5.046 39 7.6 0 35 6 0
4 16 38.665 7.6 -5.089 39.656 8 -5.22 40 8 0 39 7.6 0
0 // Added lines/Condlines
5 24 10 0 0 22 2 0 21.811 2 2.871 9.914 0 -1.305
5 24 22 2 0 21.811 2 2.871 10 0 0 23 2.267 0
5 24 21.811 2 2.871 9.914 0 1.305 10 0 0 21.25 2 5.694
5 24 21.811 2 2.871 21.25 2 5.694 9.914 0 1.305 23.132 2.356 3.045
5 24 21.25 2 5.694 9.659 0 2.588 9.914 0 1.305 20.326 2 8.419
5 24 21.25 2 5.694 20.326 2 8.419 9.659 0 2.588 22.86 2.444 6.125
5 24 20.326 2 8.419 9.239 0 3.827 9.659 0 2.588 19.052 2 11
5 24 20.326 2 8.419 19.052 2 11 9.239 0 3.827 22.174 2.533 9.185
5 24 19.052 2 11 8.66 0 5 9.239 0 3.827 17.455 2 13.394
5 24 19.052 2 11 17.455 2 13.394 8.66 0 5 21.072 2.622 12.167
5 24 17.455 2 13.394 7.934 0 6.088 8.66 0 5 15.556 2 15.556
5 24 17.455 2 13.394 15.556 2 15.556 7.934 0 6.088 19.571 2.711 15.017
5 24 15.556 2 15.556 7.071 0 7.071 7.934 0 6.088 13.394 2 17.455
5 24 15.556 2 15.556 13.394 2 17.455 7.071 0 7.071 17.677 2.8 17.677
5 24 13.394 2 17.455 6.088 0 7.934 7.071 0 7.071 11 2 19.052
5 24 13.394 2 17.455 11 2 19.052 6.088 0 7.934 15.423 2.889 20.099
5 24 11 2 19.052 5 0 8.66 6.088 0 7.934 8.419 2 20.326
5 24 11 2 19.052 8.419 2 20.326 5 0 8.66 12.833 2.978 22.228
5 24 8.419 2 20.326 3.827 0 9.239 5 0 8.66 5.694 2 21.25
5 24 8.419 2 20.326 5.694 2 21.25 3.827 0 9.239 9.95 3.067 24.021
5 24 5.694 2 21.25 2.588 0 9.659 3.827 0 9.239 2.871 2 21.811
5 24 5.694 2 21.25 2.871 2 21.811 2.588 0 9.659 6.815 3.156 25.435
5 24 2.871 2 21.811 1.305 0 9.914 2.588 0 9.659 0 2 22
5 24 2.871 2 21.811 0 2 22 1.305 0 9.914 3.48 3.244 26.438
5 24 -1.479 0.222 11.236 -1.305 0 9.914 0 0 10 -3.019 0.278 11.269
5 24 0 2 22 -2.871 2 21.811 -1.523 0.278 11.567 0 3.333 27
5 24 -2.871 2 21.811 -1.523 0.278 11.567 0 0.167 11 -5.694 2 21.25
5 24 -3.019 0.278 11.269 -2.588 0 9.659 -1.305 0 9.914 -4.592 0.333 11.087
5 24 -2.871 2 21.811 -5.694 2 21.25 -1.523 0.278 11.567 -3.567 3.422 27.098
5 24 -5.694 2 21.25 -3.192 0.389 11.912 -1.523 0.278 11.567 -8.419 2 20.326
5 24 -4.592 0.333 11.087 -3.827 0 9.239 -2.588 0 9.659 -6.167 0.389 10.68
5 24 -5.694 2 21.25 -8.419 2 20.326 -3.192 0.389 11.912 -7.16 3.511 26.724
5 24 -8.419 2 20.326 -4.975 0.5 12.011 -3.192 0.389 11.912 -11 2 19.052
5 24 -6.167 0.389 10.68 -5 0 8.66 -3.827 0 9.239 -7.712 0.444 10.05
5 24 -8.419 2 20.326 -11 2 19.052 -4.975 0.5 12.011 -10.716 3.6 25.869
5 24 -11 2 19.052 -6.833 0.611 11.836 -4.975 0.5 12.011 -13.394 2 17.455
5 24 -7.712 0.444 10.05 -6.088 0 7.934 -5 0 8.66 -9.192 0.5 9.192
5 24 -11 2 19.052 -13.394 2 17.455 -6.833 0.611 11.836 -14.167 3.689 24.536
5 24 -13.394 2 17.455 -8.726 0.722 11.372 -6.833 0.611 11.836 -15.556 2 15.556
5 24 -9.192 0.5 9.192 -7.071 0 7.071 -6.088 0 7.934 -10.578 0.556 8.117
5 24 -13.394 2 17.455 -15.556 2 15.556 -8.726 0.722 11.372 -17.452 3.778 22.744
5 24 -15.556 2 15.556 -10.606 0.833 10.606 -8.726 0.722 11.372 -17.455 2 13.394
5 24 -10.578 0.556 8.117 -7.934 0 6.088 -7.071 0 7.071 -11.836 0.611 6.833
5 24 -15.556 2 15.556 -17.455 2 13.394 -10.606 0.833 10.606 -20.506 3.867 20.506
5 24 -17.455 2 13.394 -12.43 0.944 9.538 -10.606 0.833 10.606 -19.052 2 11
5 24 -11.836 0.611 6.833 -8.66 0 5 -7.934 0 6.088 -12.935 0.667 5.358
5 24 -17.455 2 13.394 -19.052 2 11 -12.43 0.944 9.538 -24.483 4 16.346
5 24 -19.052 2 11 -14.144 1.056 8.167 -12.43 0.944 9.538 -20.326 2 8.419
5 24 -12.935 0.667 5.358 -9.239 0 3.827 -8.66 0 5 -13.844 0.722 3.709
5 24 -19.052 2 11 -20.326 2 8.419 -14.144 1.056 8.167 -25.547 4 14.75
5 24 -20.326 2 8.419 -15.706 1.167 6.506 -14.144 1.056 8.167 -21.25 2 5.694
5 24 -13.844 0.722 3.709 -9.659 0 2.588 -9.239 0 3.827 -14.541 0.778 1.914
5 24 -20.326 2 8.419 -21.25 2 5.694 -15.706 1.167 6.506 -27.255 4 11.29
5 24 -21.25 2 5.694 -17.065 1.278 4.572 -15.706 1.167 6.506 -21.811 2 2.871
5 24 -14.541 0.778 1.914 -9.914 0 1.305 -9.659 0 2.588 -15 0.833 0
5 24 -21.25 2 5.694 -21.811 2 2.871 -17.065 1.278 4.572 -28.494 4 7.635
5 24 -21.811 2 2.871 -18.175 1.389 2.392 -17.065 1.278 4.572 -22 2 0
5 24 -15 0.833 0 -10 0 0 -9.914 0 1.305 -15.201 0.889 -2.001
5 24 -21.811 2 2.871 -22 2 0 -18.175 1.389 2.392 -29.246 4 3.85
5 24 -22 2 0 -19 1.5 0 -18.175 1.389 2.392 -21.811 2 -2.871
5 24 -15.201 0.889 -2.001 -9.914 0 -1.305 -10 0 0 -15.133 0.944 -4.055
5 24 -22 2 0 -21.811 2 -2.871 -19 1.5 0 -29.5 4 0
5 24 -21.811 2 -2.871 -19.498 1.611 -2.567 -19 1.5 0 -21.25 2 -5.694
