4 16 8.35 35.1 -10 9.25 33.3 -10 9.25 40 -10 8.3 36.5 -10
4 16 18.05 40 -10 18.05 33.3 -10 20 28 -10 20 40 -10
4 16 5.8 37.39 -10 5.3 36.9 -10 5.7 35.45 -10 5.8936 35.3064 -10
4 16 -6.349 36.6023 -10 -7.1711 35.3114 -10 -5.0499 35.4848 -10 -4.8273 36.2683 -10
4 16 1.95 36 -10 -0.4846 35.94 -10 -0.4846 35.5 -10 3.8 35.5 -10
4 16 -0.4846 35.5 -10 -0.4846 35.94 -10 -2.51 35.9916 -10 -5.0499 35.4848 -10
4 16 -8.65 36.75 -10 -9.55 36.85 -10 -8.63 35.16 -10 -8.2897 35.9598 -10
4 16 -11.8544 44.6673 -10 -12.47 44.49 -10 -12.297 43.7475 -10 -11.7758 44.2601 -10
4 16 -13.8282 44.1417 -10 -12.47 44.49 -10 -13.85 44.79 -10 -14.3106 44.1236 -10
4 16 -15.3779 44.0834 -10 -13.85 44.79 -10 -15.91 44.68 -10 -16.1191 43.9314 -10
4 16 -16.1191 43.9314 -10 -15.91 44.68 -10 -17.93 44.27 -10 -18.3357 43.3754 -10
4 16 -18.9632 36.7582 -10 -18.3357 43.3754 -10 -20 43 -10 -20 33.5 -10
4 16 -18.3357 43.3754 -10 -17.93 44.27 -10 -18.15 44.8 -10 -20 43 -10
4 16 -20 50 -10 -20 43 -10 -18.15 44.8 -10 -18.0933 45.1306 -10
4 16 8.3996 40.2422 -10 9.25 40 -10 11.25 40.7 -10 11.34 41.57 -10
4 16 11.34 41.57 -10 11.25 40.7 -10 12.0633 40.9807 -10 13.6 41.86 -10
4 16 16.4 41.45 -10 13.6 41.86 -10 15.1625 40.9958 -10 16 40.7 -10
4 16 16.4 41.45 -10 16 40.7 -10 18.05 40 -10 20 40 -10
4 16 16.0958 44.4086 -10 20 40 -10 20 51 -10 14.1086 50.6675 -10
4 16 20 51 -10 20 67.5 -10 15.5 59.6732 -10 15.4319 59.228 -10
4 16 1.8435 67.25 -10 1.8467 68.75 -10 -3.15 68.75 -10 -3.15 67.25 -10
4 16 -17.45 67.25 -10 -3.15 67.25 -10 -3.15 68.75 -10 -17.45 68.75 -10
4 16 16.1435 67.25 -10 16.1467 68.75 -10 1.8467 68.75 -10 1.8435 67.25 -10
4 16 16.1467 68.75 -10 16.1435 67.25 -10 20 67.5 -10 20 73 -10
4 16 1.0235 73.8 -10 -2.35 73.8 -10 -3.15 73.05 -10 1.8467 73.05 -10
4 16 -3.15 73.8 -10 -3.15 73.05 -10 -2.35 73.8 -10 -2.35 74.45 -10
4 16 1.0235 73.8 -10 1.8467 73.05 -10 1.8235 73.8 -10 1.0235 74.45 -10
4 16 16.1235 73.8 -10 1.8235 73.8 -10 1.8467 73.05 -10 16.1467 73.05 -10
4 16 -3.15 73.05 -10 -3.15 73.8 -10 -17.45 73.8 -10 -17.45 73.05 -10
3 16 20 73 -10 16.1235 73.8 -10 16.1467 73.05 -10
4 16 1.8235 90.45 -10 15.2353 90.2309 -10 14.9336 90.9858 -10 1.6434 91 -10
4 16 1.0235 90.45 -10 1.8235 90.45 -10 1.6434 91 -10 1.1434 91.75 -10
3 16 1.0235 90.45 -10 1.1434 91.75 -10 0.6349 91.4 -10
4 16 14.9336 90.9858 -10 15.2353 90.2309 -10 20 92 -10 14.904 91.5347 -10
4 16 1.348 104.25 -10 7.3339 97.3198 -10 8.8861 97.3 -10 2.6458 104.25 -10
4 16 20 92 -10 20 120 -10 15.7458 104.476 -10 13.6676 95.0323 -10
4 16 -20 50 -10 -16.85 47.85 -10 -15.9897 48.1338 -10 -15.3161 50.2105 -10
4 16 1.348 111.25 -10 20 120 -10 -20 120 -10 -1.85 111.25 -10
4 16 -20 120 -10 -20 92 -10 -17.05 104.476 -10 -17.05 105.023 -10
4 16 -17.05 104.476 -10 -20 92 -10 -14.9742 95.0323 -10 -14.4013 95.497 -10
4 16 -10.1927 97.3 -10 -8.6405 97.3198 -10 -1.85 104.25 -10 -3.15 104.25 -10
4 16 -20 92 -10 -16.5619 90.2309 -10 -16.2402 90.9858 -10 -16.2106 91.5347 -10
3 16 -20 73 -10 -17.45 73.05 -10 -17.45 73.8 -10
4 16 -16.2402 90.9858 -10 -16.5619 90.2309 -10 -3.15 90.45 -10 -2.95 91 -10
4 16 -20 67.5 -10 -17.45 67.25 -10 -17.45 68.75 -10 -20 73 -10
4 16 -2.95 91 -10 -3.15 90.45 -10 -2.35 90.45 -10 -2.45 91.75 -10
3 16 -2.35 90.45 -10 -1.9349 91.4 -10 -2.45 91.75 -10
4 16 1.348 104.25 -10 -1.85 104.25 -10 -3.9079 94.8274 -10 2.6013 94.8274 -10
4 16 -1.85 111.25 -10 -1.85 104.25 -10 1.348 104.25 -10 1.348 111.25 -10
4 16 -20 26.5 -10 -12.3 25.7 -10 -12.002 27.0642 -10 -12.0109 27.3489 -10
4 16 -15.3161 50.2105 -10 -15.9897 48.1338 -10 -15.2 48.15 -10 -14.84 49.6801 -10
4 16 -4.1 28.65 -10 -4.0002 29.2137 -10 -4.845 29.2021 -10 -4.8006 28.7769 -10
4 16 -8.22 35.16 -10 -7.1711 35.3114 -10 -6.349 36.6023 -10 -7.7111 35.9507 -10
4 16 -2.3 16.1 -10 -3.7 16.05 -10 -2.9042 15.5906 -10 -2.15 15.35 -10
4 16 -3.2 16.5011 -10 -3.9 16.6 -10 -3.7 16.05 -10 -3.1166 16.4629 -10
4 16 -1.3986 16.0943 -10 -2.3 16.1 -10 -2.15 15.35 -10 -1.2077 15.4385 -10
4 16 -1.2077 15.4385 -10 -0.45 15.75 -10 -0.15 16.5 -10 -1.3986 16.0943 -10
4 16 2.1 16.1 -10 0.6 15.9 -10 2.2 15.5 -10 3.5 16.2 -10
4 16 3.5 16.2 -10 2.2 15.5 -10 3.5 15.6 -10 4.07 15.7959 -10
4 16 -3.8319 20.0209 -10 -4.094 18.818 -10 -3.04 18.9 -10 -2.8967 19.0146 -10
4 16 -3.9 28.25 -10 -4.1 28.65 -10 -4.7473 28.2664 -10 -4.6899 28.1847 -10
4 16 -4.35 41.45 -10 -5.55 40.45 -10 -5.26 39.91 -10 -3.9653 40.758 -10
3 16 15.7458 111.023 -10 20 120 -10 2.6458 111.25 -10
3 16 2.6458 111.25 -10 20 120 -10 1.348 111.25 -10
4 16 15.7458 104.476 -10 2.6458 104.25 -10 8.8861 97.3 -10 10.6496 96.9556 -10
4 16 -10.1927 97.3 -10 -3.15 104.25 -10 -17.05 104.476 -10 -11.9561 96.9556 -10
3 16 -1.85 111.25 -10 -20 120 -10 -3.15 111.25 -10
3 16 -17.05 111.023 -10 -3.15 111.25 -10 -20 120 -10
4 80 -3.15 104.25 -10 -1.85 104.25 -10 -3.15 105.25 -10 -17.05 104.476 -10
3 80 -1.85 104.25 -10 -3.15 106.25 -10 -3.15 105.25 -10
3 80 -1.85 104.25 -10 -3.15 107.25 -10 -3.15 106.25 -10
4 80 -3.15 108.25 -10 -3.15 107.25 -10 -1.85 104.25 -10 -1.85 111.25 -10
4 80 -3.15 110.25 -10 -1.85 111.25 -10 -3.15 111.25 -10 -17.05 110.477 -10
3 80 -3.15 109.25 -10 -1.85 111.25 -10 -3.15 110.25 -10
3 80 -3.15 108.25 -10 -1.85 111.25 -10 -3.15 109.25 -10
3 16 -17.05 105.023 -10 -17.05 105.477 -10 -20 120 -10
3 16 -17.05 105.477 -10 -17.05 106.023 -10 -20 120 -10
3 16 -17.05 106.023 -10 -17.05 106.477 -10 -20 120 -10
3 16 -17.05 106.477 -10 -17.05 107.023 -10 -20 120 -10
3 16 -17.05 107.023 -10 -17.05 107.477 -10 -20 120 -10
3 16 -17.05 107.477 -10 -17.05 108.023 -10 -20 120 -10
3 16 -17.05 108.023 -10 -17.05 108.477 -10 -20 120 -10
3 16 -17.05 108.477 -10 -17.05 109.023 -10 -20 120 -10
3 16 -17.05 109.023 -10 -17.05 109.477 -10 -20 120 -10
3 16 -17.05 109.477 -10 -17.05 110.023 -10 -20 120 -10
3 16 -17.05 110.023 -10 -17.05 110.477 -10 -20 120 -10
3 16 -17.05 110.477 -10 -17.05 111.023 -10 -20 120 -10
3 80 -17.05 104.476 -10 -3.15 105.25 -10 -17.05 105.023 -10
4 80 -17.05 105.477 -10 -3.15 105.25 -10 -3.15 106.25 -10 -17.05 106.023 -10
3 16 -17.05 105.023 -10 -3.15 105.25 -10 -17.05 105.477 -10
4 80 -17.05 106.477 -10 -3.15 106.25 -10 -3.15 107.25 -10 -17.05 107.023 -10
3 16 -17.05 106.023 -10 -3.15 106.25 -10 -17.05 106.477 -10
4 80 -17.05 107.477 -10 -3.15 107.25 -10 -3.15 108.25 -10 -17.05 108.023 -10
3 16 -17.05 107.023 -10 -3.15 107.25 -10 -17.05 107.477 -10
4 80 -17.05 108.477 -10 -3.15 108.25 -10 -3.15 109.25 -10 -17.05 109.023 -10
3 16 -17.05 108.023 -10 -3.15 108.25 -10 -17.05 108.477 -10
4 80 -17.05 109.477 -10 -3.15 109.25 -10 -3.15 110.25 -10 -17.05 110.023 -10
3 16 -17.05 109.023 -10 -3.15 109.25 -10 -17.05 109.477 -10
3 16 -17.05 110.023 -10 -3.15 110.25 -10 -17.05 110.477 -10
3 80 -17.05 110.477 -10 -3.15 111.25 -10 -17.05 111.023 -10
4 80 2.6458 105.25 -10 1.348 104.25 -10 2.6458 104.25 -10 15.7458 104.476 -10
3 80 1.348 104.25 -10 2.6458 105.25 -10 2.6458 106.25 -10
3 80 1.348 104.25 -10 2.6458 106.25 -10 2.6458 107.25 -10
4 80 1.348 104.25 -10 2.6458 107.25 -10 2.6458 108.25 -10 1.348 111.25 -10
4 80 2.6458 111.25 -10 1.348 111.25 -10 2.6458 110.25 -10 15.7458 110.477 -10
3 80 2.6458 109.25 -10 2.6458 110.25 -10 1.348 111.25 -10
3 80 2.6458 108.25 -10 2.6458 109.25 -10 1.348 111.25 -10
3 80 15.7458 104.476 -10 15.7458 105.023 -10 2.6458 105.25 -10
4 80 2.6458 106.25 -10 2.6458 105.25 -10 15.7458 105.477 -10 15.7458 106.023 -10
3 16 15.7458 105.023 -10 15.7458 105.477 -10 2.6458 105.25 -10
4 80 2.6458 107.25 -10 2.6458 106.25 -10 15.7458 106.477 -10 15.7458 107.023 -10
3 16 15.7458 106.023 -10 15.7458 106.477 -10 2.6458 106.25 -10
4 80 2.6458 108.25 -10 2.6458 107.25 -10 15.7458 107.477 -10 15.7458 108.023 -10
3 16 15.7458 107.023 -10 15.7458 107.477 -10 2.6458 107.25 -10
4 80 2.6458 109.25 -10 2.6458 108.25 -10 15.7458 108.477 -10 15.7458 109.023 -10
3 16 15.7458 108.023 -10 15.7458 108.477 -10 2.6458 108.25 -10
4 80 2.6458 110.25 -10 2.6458 109.25 -10 15.7458 109.477 -10 15.7458 110.023 -10
3 16 15.7458 109.023 -10 15.7458 109.477 -10 2.6458 109.25 -10
3 16 15.7458 110.023 -10 15.7458 110.477 -10 2.6458 110.25 -10
3 80 15.7458 110.477 -10 15.7458 111.023 -10 2.6458 111.25 -10
3 16 15.7458 110.477 -10 20 120 -10 15.7458 111.023 -10
3 16 15.7458 110.023 -10 20 120 -10 15.7458 110.477 -10
3 16 15.7458 109.477 -10 20 120 -10 15.7458 110.023 -10
3 16 15.7458 109.023 -10 20 120 -10 15.7458 109.477 -10
3 16 15.7458 108.477 -10 20 120 -10 15.7458 109.023 -10
3 16 15.7458 108.023 -10 20 120 -10 15.7458 108.477 -10
3 16 15.7458 107.477 -10 20 120 -10 15.7458 108.023 -10
3 16 15.7458 107.023 -10 20 120 -10 15.7458 107.477 -10
3 16 15.7458 106.477 -10 20 120 -10 15.7458 107.023 -10
3 16 15.7458 106.023 -10 20 120 -10 15.7458 106.477 -10
3 16 15.7458 105.477 -10 20 120 -10 15.7458 106.023 -10
3 16 15.7458 105.023 -10 20 120 -10 15.7458 105.477 -10
3 16 15.7458 104.476 -10 20 120 -10 15.7458 105.023 -10
3 16 -16.5922 89.6696 -10 -16.5619 90.2309 -10 -20 92 -10
4 80 -16.5922 89.6696 -10 -3.15 89.45 -10 -3.15 90.45 -10 -16.5619 90.2309 -10
4 80 -3.15 88.45 -10 -3.15 89.45 -10 -16.616 89.23 -10 -16.6462 88.6705 -10
3 16 -16.616 89.23 -10 -3.15 89.45 -10 -16.5922 89.6696 -10
3 16 -16.616 89.23 -10 -16.5922 89.6696 -10 -20 92 -10
3 16 -16.6462 88.6705 -10 -16.616 89.23 -10 -20 92 -10
3 16 -16.6701 88.2291 -10 -16.6462 88.6705 -10 -20 92 -10
4 80 -3.15 87.45 -10 -3.15 88.45 -10 -16.6701 88.2291 -10 -16.7002 87.6714 -10
3 16 -16.6701 88.2291 -10 -3.15 88.45 -10 -16.6462 88.6705 -10
3 16 -16.7002 87.6714 -10 -16.6701 88.2291 -10 -20 92 -10
4 80 -3.15 86.45 -10 -3.15 87.45 -10 -16.7242 87.2282 -10 -16.7542 86.6723 -10
3 16 -16.7242 87.2282 -10 -3.15 87.45 -10 -16.7002 87.6714 -10
3 16 -16.7242 87.2282 -10 -16.7002 87.6714 -10 -20 92 -10
3 16 -16.7542 86.6723 -10 -16.7242 87.2282 -10 -20 92 -10
4 80 -3.15 85.45 -10 -3.15 86.45 -10 -16.7783 86.2273 -10 -16.8082 85.6732 -10
3 16 -16.7783 86.2273 -10 -3.15 86.45 -10 -16.7542 86.6723 -10
3 16 -16.7783 86.2273 -10 -16.7542 86.6723 -10 -20 92 -10
3 16 -16.8082 85.6732 -10 -16.7783 86.2273 -10 -20 92 -10
3 16 -16.8324 85.2264 -10 -16.8082 85.6732 -10 -20 92 -10
4 80 -3.15 84.45 -10 -3.15 85.45 -10 -16.8324 85.2264 -10 -16.8622 84.6741 -10
3 16 -16.8324 85.2264 -10 -3.15 85.45 -10 -16.8082 85.6732 -10
3 16 -16.8622 84.6741 -10 -16.8324 85.2264 -10 -20 92 -10
3 16 -16.8865 84.2255 -10 -16.8622 84.6741 -10 -20 92 -10
4 80 -3.15 83.45 -10 -3.15 84.45 -10 -16.8865 84.2255 -10 -16.9162 83.6749 -10
3 16 -16.8865 84.2255 -10 -3.15 84.45 -10 -16.8622 84.6741 -10
3 16 -16.9162 83.6749 -10 -16.8865 84.2255 -10 -20 92 -10
4 80 -3.15 82.45 -10 -3.15 83.45 -10 -16.9406 83.2247 -10 -16.9702 82.6758 -10
3 16 -16.9406 83.2247 -10 -3.15 83.45 -10 -16.9162 83.6749 -10
3 16 -16.9406 83.2247 -10 -16.9162 83.6749 -10 -20 92 -10
3 16 -16.9702 82.6758 -10 -16.9406 83.2247 -10 -20 92 -10
4 80 -3.15 81.45 -10 -3.15 82.45 -10 -16.9947 82.2238 -10 -17.0242 81.6767 -10
3 16 -16.9947 82.2238 -10 -3.15 82.45 -10 -16.9702 82.6758 -10
3 16 -16.9947 82.2238 -10 -16.9702 82.6758 -10 -20 92 -10
3 16 -17.0242 81.6767 -10 -16.9947 82.2238 -10 -20 92 -10
4 16 -17.0488 81.2229 -10 -17.0242 81.6767 -10 -20 92 -10 -20 73 -10
4 80 -3.15 80.45 -10 -3.15 81.45 -10 -17.0488 81.2229 -10 -17.0782 80.6776 -10
3 16 -17.0488 81.2229 -10 -3.15 81.45 -10 -17.0242 81.6767 -10
4 80 -3.15 79.45 -10 -3.15 80.45 -10 -17.1029 80.222 -10 -17.1322 79.6785 -10
3 16 -17.1029 80.222 -10 -3.15 80.45 -10 -17.0782 80.6776 -10
4 80 -3.15 78.45 -10 -3.15 79.45 -10 -17.157 79.2211 -10 -17.1863 78.6793 -10
3 16 -17.157 79.2211 -10 -3.15 79.45 -10 -17.1322 79.6785 -10
4 80 -3.15 77.45 -10 -3.15 78.45 -10 -17.2111 78.2202 -10 -17.2403 77.6802 -10
3 16 -17.2111 78.2202 -10 -3.15 78.45 -10 -17.1863 78.6793 -10
4 80 -3.15 76.45 -10 -3.15 77.45 -10 -17.2652 77.2194 -10 -17.2943 76.6811 -10
3 16 -17.2652 77.2194 -10 -3.15 77.45 -10 -17.2403 77.6802 -10
4 80 -3.15 75.45 -10 -3.15 76.45 -10 -17.3193 76.2185 -10 -17.3483 75.682 -10
3 16 -17.3193 76.2185 -10 -3.15 76.45 -10 -17.2943 76.6811 -10
4 80 -3.15 74.45 -10 -3.15 75.45 -10 -17.3734 75.2176 -10 -17.4023 74.6829 -10
3 16 -17.3734 75.2176 -10 -3.15 75.45 -10 -17.3483 75.682 -10
3 16 -17.428 74.216 -10 -3.15 74.45 -10 -17.4023 74.6829 -10
4 80 -3.15 74.45 -10 -17.428 74.216 -10 -17.45 73.8 -10 -3.15 73.8 -10
3 16 -20 73 -10 -17.45 73.8 -10 -17.428 74.216 -10
3 16 -20 73 -10 -17.428 74.216 -10 -17.4023 74.6829 -10
3 16 -20 73 -10 -17.4023 74.6829 -10 -17.3734 75.2176 -10
3 16 -20 73 -10 -17.3734 75.2176 -10 -17.3483 75.682 -10
3 16 -20 73 -10 -17.3483 75.682 -10 -17.3193 76.2185 -10
3 16 -20 73 -10 -17.3193 76.2185 -10 -17.2943 76.6811 -10
3 16 -20 73 -10 -17.2943 76.6811 -10 -17.2652 77.2194 -10
3 16 -20 73 -10 -17.2652 77.2194 -10 -17.2403 77.6802 -10
3 16 -20 73 -10 -17.2403 77.6802 -10 -17.2111 78.2202 -10
3 16 -20 73 -10 -17.2111 78.2202 -10 -17.1863 78.6793 -10
3 16 -20 73 -10 -17.1863 78.6793 -10 -17.157 79.2211 -10
3 16 -20 73 -10 -17.157 79.2211 -10 -17.1322 79.6785 -10
3 16 -20 73 -10 -17.1322 79.6785 -10 -17.1029 80.222 -10
3 16 -20 73 -10 -17.1029 80.222 -10 -17.0782 80.6776 -10
3 16 -20 73 -10 -17.0782 80.6776 -10 -17.0488 81.2229 -10
4 16 -3.15 90.45 -10 -3.15 89.45 -10 -2.35 89.45 -10 -2.35 90.45 -10
4 16 -2.35 89.45 -10 -3.15 89.45 -10 -3.15 88.45 -10 -2.35 88.45 -10
4 16 -3.15 88.45 -10 -3.15 87.45 -10 -2.35 87.45 -10 -2.35 88.45 -10
4 16 -3.15 87.45 -10 -3.15 86.45 -10 -2.35 86.45 -10 -2.35 87.45 -10
4 16 -2.35 86.45 -10 -3.15 86.45 -10 -3.15 85.45 -10 -2.35 85.45 -10
4 16 -3.15 85.45 -10 -3.15 84.45 -10 -2.35 84.45 -10 -2.35 85.45 -10
4 16 -3.15 84.45 -10 -3.15 83.45 -10 -2.35 83.45 -10 -2.35 84.45 -10
4 16 -2.35 83.45 -10 -3.15 83.45 -10 -3.15 82.45 -10 -2.35 82.45 -10
4 16 -3.15 81.45 -10 -3.15 80.45 -10 -2.35 80.45 -10 -2.35 81.45 -10
4 16 -2.35 80.45 -10 -3.15 80.45 -10 -3.15 79.45 -10 -2.35 79.45 -10
4 16 -3.15 82.45 -10 -3.15 81.45 -10 -2.35 81.45 -10 -2.35 82.45 -10
4 16 -3.15 79.45 -10 -3.15 78.45 -10 -2.35 78.45 -10 -2.35 79.45 -10
4 16 -3.15 78.45 -10 -3.15 77.45 -10 -2.35 77.45 -10 -2.35 78.45 -10
4 16 -2.35 77.45 -10 -3.15 77.45 -10 -3.15 76.45 -10 -2.35 76.45 -10
4 16 -3.15 76.45 -10 -3.15 75.45 -10 -2.35 75.45 -10 -2.35 76.45 -10
4 16 -3.15 75.45 -10 -3.15 74.45 -10 -2.35 74.45 -10 -2.35 75.45 -10
3 16 -3.15 73.8 -10 -2.35 74.45 -10 -3.15 74.45 -10
4 80 1.8235 90.45 -10 1.8235 89.45 -10 15.2656 89.6696 -10 15.2353 90.2309 -10
4 80 15.2894 89.23 -10 1.8235 89.45 -10 1.8235 88.45 -10 15.3196 88.6705 -10
3 16 15.2894 89.23 -10 15.2656 89.6696 -10 1.8235 89.45 -10
4 80 15.3435 88.2291 -10 1.8235 88.45 -10 1.8235 87.45 -10 15.3737 87.6714 -10
3 16 15.3435 88.2291 -10 15.3196 88.6705 -10 1.8235 88.45 -10
4 80 15.3976 87.2282 -10 1.8235 87.45 -10 1.8235 86.45 -10 15.4277 86.6723 -10
3 16 15.3976 87.2282 -10 15.3737 87.6714 -10 1.8235 87.45 -10
4 80 15.4517 86.2273 -10 1.8235 86.45 -10 1.8235 85.45 -10 15.4817 85.6732 -10
3 16 15.4517 86.2273 -10 15.4277 86.6723 -10 1.8235 86.45 -10
4 80 15.5058 85.2264 -10 1.8235 85.45 -10 1.8235 84.45 -10 15.5357 84.6741 -10
3 16 15.5058 85.2264 -10 15.4817 85.6732 -10 1.8235 85.45 -10
4 80 15.5599 84.2255 -10 1.8235 84.45 -10 1.8235 83.45 -10 15.5897 83.6749 -10
3 16 15.5599 84.2255 -10 15.5357 84.6741 -10 1.8235 84.45 -10
4 80 15.614 83.2247 -10 1.8235 83.45 -10 1.8235 82.45 -10 15.6437 82.6758 -10
3 16 15.614 83.2247 -10 15.5897 83.6749 -10 1.8235 83.45 -10
4 80 15.6681 82.2238 -10 1.8235 82.45 -10 1.8235 81.45 -10 15.6977 81.6767 -10
3 16 15.6681 82.2238 -10 15.6437 82.6758 -10 1.8235 82.45 -10
4 80 15.7222 81.2229 -10 1.8235 81.45 -10 1.8235 80.45 -10 15.7517 80.6776 -10
3 16 15.7222 81.2229 -10 15.6977 81.6767 -10 1.8235 81.45 -10
4 80 15.7763 80.222 -10 1.8235 80.45 -10 1.8235 79.45 -10 15.8057 79.6785 -10
3 16 15.7763 80.222 -10 15.7517 80.6776 -10 1.8235 80.45 -10
4 80 15.8304 79.2211 -10 1.8235 79.45 -10 1.8235 78.45 -10 15.8597 78.6793 -10
3 16 15.8304 79.2211 -10 15.8057 79.6785 -10 1.8235 79.45 -10
4 80 15.8845 78.2202 -10 1.8235 78.45 -10 1.8235 77.45 -10 15.9137 77.6802 -10
3 16 15.8845 78.2202 -10 15.8597 78.6793 -10 1.8235 78.45 -10
4 80 15.9386 77.2194 -10 1.8235 77.45 -10 1.8235 76.45 -10 15.9677 76.6811 -10
3 16 15.9386 77.2194 -10 15.9137 77.6802 -10 1.8235 77.45 -10
4 80 15.9927 76.2185 -10 1.8235 76.45 -10 1.8235 75.45 -10 16.0217 75.682 -10
3 16 15.9927 76.2185 -10 15.9677 76.6811 -10 1.8235 76.45 -10
4 80 16.0468 75.2176 -10 1.8235 75.45 -10 1.8235 74.45 -10 16.0757 74.6829 -10
3 16 16.0468 75.2176 -10 16.0217 75.682 -10 1.8235 75.45 -10
3 16 16.1015 74.216 -10 16.0757 74.6829 -10 1.8235 74.45 -10
4 80 16.1235 73.8 -10 16.1015 74.216 -10 1.8235 74.45 -10 1.8235 73.8 -10
