4 16 -4.2426 16 -114.243 -4.0194 16 -114.577 -3.9411 16 -114.971 -4.5765 16 -115.922
4 16 -3.9411 16 -114.971 -4.0194 16 -115.365 -4.2426 16 -115.698 -4.5765 16 -115.922
4 16 -6 16 -116 -6 16 -124 -10 16 -127.281 -10 16 -116.637
4 16 -10 16 -127.281 -6 16 -124 -4.9705 16 -124 -6 16 -127.515
4 16 -6 16 -127.515 -4.9705 16 -124 -4.0194 16 -125.423 -4.2426 16 -125.757
4 16 -4.9705 16 -124 -4.5765 16 -124.078 -4.2426 16 -124.301 -4.0194 16 -125.423
4 16 -4.2426 16 -124.301 -4.0194 16 -124.635 -3.9411 16 -125.029 -4.0194 16 -125.423
4 16 -6 16 -127.515 -6 16 -132.485 -10 16 -137.896 -10 16 -127.281
4 16 -10 16 -137.896 -6 16 -132.485 -4.2426 16 -134.243 -6 16 -136
4 16 -6 16 -136 -4.2426 16 -134.243 -4.5765 16 -135.922 -4.9705 16 -136
4 16 -4.2426 16 -134.243 -4.0194 16 -134.577 -3.9411 16 -134.971 -4.5765 16 -135.922
4 16 -3.9411 16 -134.971 -4.0194 16 -135.365 -4.2426 16 -135.698 -4.5765 16 -135.922
4 16 -6 16 -136 -6 16 -144 -10 16 -148.478 -10 16 -137.896
4 16 -10 16 -148.478 -6 16 -144 -4.9705 16 -144 -6 16 -147.515
4 16 -6 16 -147.515 -4.9705 16 -144 -4.0194 16 -145.423 -4.2426 16 -145.757
4 16 -4.9705 16 -144 -4.5765 16 -144.078 -4.2426 16 -144.301 -4.0194 16 -145.423
4 16 -4.2426 16 -144.301 -4.0194 16 -144.635 -3.9411 16 -145.029 -4.0194 16 -145.423
4 16 -6 16 -147.515 -6 16 -152.485 -10 16 -159.024 -10 16 -148.478
4 16 -10 16 -159.024 -6 16 -152.485 -4.2426 16 -154.243 -6 16 -156
4 16 -6 16 -156 -4.2426 16 -154.243 -4.5765 16 -155.922 -4.9705 16 -156
4 16 -4.2426 16 -154.243 -4.0194 16 -154.577 -3.9411 16 -154.971 -4.5765 16 -155.922
4 16 -3.9411 16 -154.971 -4.0194 16 -155.365 -4.2426 16 -155.698 -4.5765 16 -155.922
4 16 -6 16 -156 -6 16 -164 -10 16 -169.533 -10 16 -159.024
4 16 -10 16 -169.533 -6 16 -164 -4.9705 16 -164 -6 16 -167.515
4 16 -6 16 -167.515 -4.9705 16 -164 -4.0194 16 -165.423 -4.2426 16 -165.757
4 16 -4.9705 16 -164 -4.5765 16 -164.078 -4.2426 16 -164.301 -4.0194 16 -165.423
4 16 -4.2426 16 -164.301 -4.0194 16 -164.635 -3.9411 16 -165.029 -4.0194 16 -165.423
4 16 -6 16 -167.515 -6 16 -176 -10 16 -180 -10 16 -169.533
0 //
2 24 -10 -8 -20 -10 -7.9107 -30.7769
2 24 -10 -7.9107 -30.7769 -10 -7.6426 -41.5509
2 24 -10 -7.6426 -41.5509 -10 -7.196 -52.619
2 24 -10 -7.196 -52.619 -10 -6.5709 -63.0781
2 24 -10 -6.5709 -63.0781 -10 -5.7676 -73.8255
2 24 -10 -5.7676 -73.8255 -10 -4.7861 -84.558
2 24 -10 -4.7861 -84.558 -10 -3.6268 -95.2728
2 24 -10 -3.6268 -95.2728 -10 -2.2901 -105.967
2 24 -10 -2.2901 -105.967 -10 -0.7762 -116.637
2 24 -10 -0.7762 -116.637 -10 0.9144 -127.281
2 24 -10 0.9144 -127.281 -10 2.7812 -137.896
2 24 -10 2.7812 -137.896 -10 4.8238 -148.478
2 24 -10 4.8238 -148.478 -10 7.0415 -159.024
2 24 -10 7.0415 -159.024 -10 9.4338 -169.533
2 24 -10 9.4338 -169.533 -10 12 -180
2 24 -10 12 -180 -10 16 -180
2 24 -10 16 -180 -10 16 -60
4 16 -10 -7.9107 -30.7769 -10 -8 -20 -10 0 -20 -10 8 -60
4 16 -10 8 -60 -10 -7.196 -52.319 -10 -7.6426 -41.5509 -10 -7.9107 -30.7769
4 16 -10 -7.196 -52.319 -10 8 -60 -10 -5.7676 -73.8255 -10 -6.5709 -63.0781
4 16 -10 8 -60 -10 16 -60 -10 16 -73.8255 -10 -5.7676 -73.8255
4 16 -10 -5.7676 -73.8255 -10 16 -73.8255 -10 16 -84.558 -10 -4.7861 -84.558
4 16 -10 -4.7861 -84.558 -10 16 -84.558 -10 16 -95.2728 -10 -3.6268 -95.2728
4 16 -10 -3.6268 -95.2728 -10 16 -95.2728 -10 16 -105.967 -10 -2.2901 -105.967
4 16 -10 -2.2901 -105.967 -10 16 -105.967 -10 16 -116.637 -10 -0.7762 -116.637
4 16 -10 -0.7762 -116.637 -10 16 -116.637 -10 16 -127.281 -10 0.9144 -127.281
4 16 -10 0.9144 -127.281 -10 16 -127.281 -10 16 -137.896 -10 2.7812 -137.896
4 16 -10 2.7812 -137.896 -10 16 -137.896 -10 16 -148.478 -10 4.8238 -148.478
4 16 -10 4.8238 -148.478 -10 16 -148.478 -10 16 -159.024 -10 7.0415 -159.024
4 16 -10 7.0415 -159.024 -10 16 -159.024 -10 16 -169.533 -10 9.4338 -169.533
4 16 -10 9.4338 -169.533 -10 16 -169.533 -10 16 -180 -10 12 -180
0 //
4 16 -6 16 -72.485 -6 16 -64 -6 -3.4937 -64 -6 -2.8595 -72.485
4 16 -6 16 -72.485 -6 -2.8595 -72.485 -4.9084 -2.7779 -73.577 -4.2426 16 -74.243
3 16 -4.9084 -2.7779 -73.577 -4.2426 -2.717 -74.243 -4.2426 16 -74.243
4 16 -4.2426 16 -74.243 -4.2426 -2.717 -74.243 -4.0194 -2.6864 -74.577 -4.0194 16 -74.577
4 16 -4.0194 16 -74.577 -4.0194 -2.6864 -74.577 -3.9411 -2.6504 -74.971 -3.9411 16 -74.971
4 16 -3.9411 16 -74.971 -3.9411 -2.6504 -74.971 -4.0194 -2.6144 -75.365 -4.0194 16 -75.365
4 16 -4.0194 16 -75.365 -4.0194 -2.6144 -75.365 -4.2426 -2.5839 -75.698 -4.2426 16 -75.698
4 16 -4.2426 16 -75.698 -4.2426 -2.5839 -75.698 -4.5765 -2.5634 -75.922 -4.5765 16 -75.922
1 16 -4.7735 6.7201 -75.961 -0.197 -0.1942 0 0.0036 0 9.2817 -0.039 1 0 rect2p.dat
1 16 -5.4852 6.7218 -76 0 0 -0.5148 -9.2782 0 0 0 1 0 rect3.dat
5 24 -4.2426 -2.717 -74.243 -4.2426 16 -74.243 -4.9084 -2.7779 -73.577 -4.0194 -2.6864 -74.577
5 24 -4.0194 -2.6864 -74.577 -4.0194 16 -74.577 -4.2426 16 -74.243 -3.9411 -2.6504 -74.971
5 24 -3.9411 -2.6504 -74.971 -3.9411 16 -74.971 -4.0194 16 -74.577 -4.0194 -2.6144 -75.365
5 24 -4.0194 -2.6144 -75.365 -4.0194 16 -75.365 -3.9411 16 -74.971 -4.2426 -2.5839 -75.698
5 24 -4.2426 -2.5839 -75.698 -4.2426 16 -75.698 -4.0194 16 -75.365 -4.5765 -2.5634 -75.922
5 24 -4.5765 -2.5634 -75.922 -4.5765 16 -75.922 -4.2426 16 -75.698 -4.9705 -2.5563 -76
5 24 -4.9705 -2.5563 -76 -4.9705 16 -76 -4.5765 16 -75.922 -6 -2.5563 -76
0 //
4 16 -4.2426 16 -85.757 -4.2426 -1.6389 -85.757 -6 -1.4487 -87.515 -6 16 -87.515
4 16 -4.0194 16 -85.423 -4.0194 -1.6751 -85.423 -4.2426 -1.6389 -85.757 -4.2426 16 -85.757
4 16 -3.9411 16 -85.029 -3.9411 -1.7177 -85.029 -4.0194 -1.6751 -85.423 -4.0194 16 -85.423
4 16 -4.0194 16 -84.635 -4.0194 -1.7603 -84.635 -3.9411 -1.7177 -85.029 -3.9411 16 -85.029
4 16 -4.2426 16 -84.301 -4.2426 -1.7965 -84.301 -4.0194 -1.7603 -84.635 -4.0194 16 -84.635
4 16 -4.5765 16 -84.078 -4.304 -1.8009 -84.26 -4.2426 -1.7965 -84.301 -4.2426 16 -84.301
3 16 -4.5765 16 -84.078 -4.5765 -1.8176 -84.078 -4.304 -1.8009 -84.26
1 16 -4.7735 7.0894 -84.039 0.197 -1.3903 0 0.0036 0 8.9124 -0.039 -7.0229 0 rect2p.dat
1 16 -5.4852 7.0876 -84 0 0 -0.5148 8.9124 0 0 0 -1.0195 0 rect3.dat
5 24 -4.2426 16 -85.757 -4.2426 -1.6389 -85.757 -6 -1.4487 -87.515 -4.0194 16 -85.423
5 24 -4.0194 16 -85.423 -4.0194 -1.6751 -85.423 -4.2426 -1.6389 -85.757 -3.9411 16 -85.029
5 24 -3.9411 16 -85.029 -3.9411 -1.7177 -85.029 -4.0194 -1.6751 -85.423 -4.0194 16 -84.635
5 24 -4.0194 16 -84.635 -4.0194 -1.7603 -84.635 -3.9411 -1.7177 -85.029 -4.2426 16 -84.301
5 24 -4.2426 16 -84.301 -4.2426 -1.7965 -84.301 -4.0194 -1.7603 -84.635 -4.5765 16 -84.078
5 24 -4.5765 16 -84.078 -4.5765 -1.8176 -84.078 -4.304 -1.8009 -84.26 -4.9705 16 -84
5 24 -4.9705 16 -84 -4.9705 -1.8247 -84 -4.5765 -1.8176 -84.078 -6 16 -84
4 16 -6 16 -76 -6 -2.5563 -76 -6 -1.8247 -84 -6 16 -84
1 16 -5.4852 -2.1905 -80 -0.5148 0 0 0 -1.0295 -0.3658 0 -0.0941 4 rect1.dat
4 16 -4.5765 -1.8176 -84.078 -4.9705 -1.8247 -84 -4.9705 -2.5563 -76 -4.5765 -2.5634 -75.922
4 16 -4.5765 -2.5634 -75.922 -4.2426 -2.5839 -75.698 -4.304 -1.8009 -84.26 -4.5765 -1.8176 -84.078
0 //
4 16 -6 16 -92.485 -6 -0.911 -92.485 -4.2426 -0.7208 -94.243 -4.2426 16 -94.243
4 16 -4.2426 16 -94.243 -4.2426 -0.7208 -94.243 -4.0194 -0.6847 -94.577 -4.0194 16 -94.577
4 16 -4.0194 16 -94.577 -4.0194 -0.6847 -94.577 -3.9502 -0.647 -94.9254 -3.9411 16 -94.971
3 16 -3.9502 -0.647 -94.9254 -3.9411 -0.6413 -94.971 -3.9411 16 -94.971
4 16 -3.9411 16 -94.971 -3.9411 -0.6413 -94.971 -4.0194 -0.5921 -95.365 -4.0194 16 -95.365
4 16 -4.0194 16 -95.365 -4.0194 -0.5921 -95.365 -4.2426 -0.5504 -95.698 -4.2426 16 -95.698
4 16 -4.2426 16 -95.698 -4.2426 -0.5504 -95.698 -4.5765 -0.5224 -95.922 -4.5765 16 -95.922
1 16 -4.7735 7.7412 -95.961 -0.197 -0.1942 0 0.0048 0 8.2612 -0.039 1 0 rect2p.dat
1 16 -5.4852 7.7436 -96 0 0 -0.5148 -8.2564 0 0 0 1 0 rect3.dat
5 24 -4.2426 -0.7208 -94.243 -4.2426 16 -94.243 -6 16 -92.485 -4.0194 -0.6847 -94.577
5 24 -4.0194 -0.6847 -94.577 -4.0194 16 -94.577 -4.2426 16 -94.243 -3.9502 -0.647 -94.9254
5 24 -3.9411 -0.6413 -94.971 -3.9411 16 -94.971 -3.9502 -0.647 -94.9254 -4.0194 -0.5921 -95.365
5 24 -4.0194 -0.5921 -95.365 -4.0194 16 -95.365 -3.9411 16 -94.971 -4.2426 -0.5504 -95.698
5 24 -4.2426 -0.5504 -95.698 -4.2426 16 -95.698 -4.0194 16 -95.365 -4.5765 -0.5224 -95.922
5 24 -4.5765 -0.5224 -95.922 -4.5765 16 -95.922 -4.2426 16 -95.698 -4.9705 -0.5127 -96
5 24 -4.9705 -0.5127 -96 -4.9705 16 -96 -4.5765 16 -95.922 -6 -0.5127 -96
4 16 -6 16 -87.515 -6 -1.4487 -87.515 -6 -0.911 -92.485 -6 16 -92.485
0 //
4 16 -4.2426 16 -105.757 -4.2426 0.7101 -105.757 -6 0.9596 -107.515 -6 16 -107.515
4 16 -4.0194 16 -105.423 -4.1176 0.6836 -105.57 -4.2426 0.7101 -105.757 -4.2426 16 -105.757
3 16 -4.0194 16 -105.423 -4.0194 0.6652 -105.423 -4.1176 0.6836 -105.57
4 16 -3.9411 16 -105.029 -3.9411 0.616 -105.029 -4.0194 0.6652 -105.423 -4.0194 16 -105.423
4 16 -4.0194 16 -104.635 -4.0194 0.5667 -104.635 -3.9411 0.616 -105.029 -3.9411 16 -105.029
4 16 -4.2426 16 -104.301 -4.2426 0.525 -104.301 -4.0194 0.5667 -104.635 -4.0194 16 -104.635
4 16 -4.5765 16 -104.078 -4.5765 0.4971 -104.078 -4.2426 0.525 -104.301 -4.2426 16 -104.301
1 16 -4.7735 8.2461 -104.039 0.197 -1.21 0 0.0049 0 7.7564 -0.039 -6.112 0 rect2p.dat
1 16 -5.4852 8.2436 -104 0 0 -0.5148 7.7564 0 0 0 -1.0647 0 rect3.dat
5 24 -4.2426 16 -105.757 -4.2426 0.7101 -105.757 -6 0.9596 -107.515 -4.0194 16 -105.423
5 24 -4.0194 16 -105.423 -4.0194 0.6652 -105.423 -4.1176 0.6836 -105.57 -3.9411 16 -105.029
5 24 -3.9411 16 -105.029 -3.9411 0.616 -105.029 -4.0194 0.6652 -105.423 -4.0194 16 -104.635
5 24 -4.0194 16 -104.635 -4.0194 0.5667 -104.635 -3.9411 0.616 -105.029 -4.2426 16 -104.301
5 24 -4.2426 16 -104.301 -4.2426 0.525 -104.301 -4.0194 0.5667 -104.635 -4.5765 16 -104.078
5 24 -4.5765 16 -104.078 -4.5765 0.4971 -104.078 -4.2426 0.525 -104.301 -4.9705 16 -104
5 24 -4.9705 16 -104 -4.9705 0.4873 -104 -4.5765 0.4971 -104.078 -6 16 -104
4 16 -6 16 -104 -6 16 -96 -6 10 -99 -6 10 -101
4 16 -6 0.4873 -104 -6 16 -104 -6 10 -101 -6 0.1123 -101
4 16 -6 -0.1377 -99 -6 10 -99 -6 16 -96 -6 -0.5127 -96
3 16 -6 -0.1377 -99 -6 -0.5127 -96 -4.9705 -0.5127 -96
3 16 -4.9705 0.4873 -104 -6 0.4873 -104 -6 0.1123 -101
0 //
4 16 -6 16 -112.485 -6 1.6647 -112.485 -4.2426 1.9141 -114.243 -4.2426 16 -114.243
4 16 -4.2426 16 -114.243 -4.2426 1.9141 -114.243 -4.0194 1.9615 -114.577 -4.0194 16 -114.577
4 16 -4.0194 16 -114.577 -4.0194 1.9615 -114.577 -3.9411 2.0174 -114.971 -3.9411 16 -114.971
4 16 -3.9411 16 -114.971 -3.9411 2.0174 -114.971 -4.0194 2.0733 -115.365 -4.0194 16 -115.365
4 16 -4.0194 16 -115.365 -4.0194 2.0733 -115.365 -4.2426 2.1206 -115.698 -4.2426 16 -115.698
4 16 -4.2426 16 -115.698 -4.2426 2.1206 -115.698 -4.5765 2.1523 -115.922 -4.5765 16 -115.922
1 16 -4.7735 9.0789 -115.961 -0.197 -0.1942 0 0.0056 0 6.9238 -0.039 1 0 rect2p.dat
1 16 -5.4852 9.0817 -116 0 0 -0.5148 -6.9183 0 0 0 1 0 rect3.dat
5 24 -4.2426 1.9141 -114.243 -4.2426 16 -114.243 -6 16 -112.485 -4.0194 1.9615 -114.577
5 24 -4.0194 1.9615 -114.577 -4.0194 16 -114.577 -4.2426 16 -114.243 -3.9411 2.0174 -114.971
5 24 -3.9411 2.0174 -114.971 -3.9411 16 -114.971 -4.0194 16 -114.577 -4.0194 2.0733 -115.365
