5 24 -28.977 4 7.764 -27.717 4 11.481 -26.793 4 11.098 -41.576 7 17.222
5 24 -29.742 4 3.915 -28.977 4 7.764 -28.011 4 7.505 -43.466 7 11.646
5 24 -30 4 0 -29.742 4 3.915 -28.751 4 3.785 -44.613 7 5.873
5 24 -29.742 4 -3.915 -30 4 0 -29 4 0 -45 7 0
5 24 -28.977 4 -7.764 -29.742 4 -3.915 -28.751 4 -3.785 -44.613 7 -5.873
5 24 -27.717 4 -11.481 -28.977 4 -7.764 -28.011 4 -7.505 -43.466 7 -11.646
5 24 -25.98 4 -15 -27.717 4 -11.481 -26.793 4 -11.098 -41.576 7 -17.222
5 24 -23.802 4 -18.264 -25.98 4 -15 -25.114 4 -14.5 -38.97 7 -22.5
5 24 -21.213 4 -21.213 -23.802 4 -18.264 -23.009 4 -17.655 -35.703 7 -27.396
5 24 -18.264 4 -23.802 -21.213 4 -21.213 -20.506 4 -20.506 -31.82 7 -31.82
5 24 -15 4 -25.98 -18.264 4 -23.802 -17.655 4 -23.009 -27.396 7 -35.703
5 24 -11.481 4 -27.717 -15 4 -25.98 -14.5 4 -25.114 -22.5 7 -38.97
5 24 -7.764 4 -28.977 -11.481 4 -27.717 -11.098 4 -26.793 -17.222 7 -41.576
5 24 -3.915 4 -29.742 -7.764 4 -28.977 -7.505 4 -28.011 -11.646 7 -43.466
5 24 0 4 -30 -3.915 4 -29.742 -3.785 4 -28.751 -5.873 7 -44.613
5 24 3.915 4 -29.742 0 4 -30 0 4 -29 0 7 -45
5 24 7.764 4 -28.977 3.915 4 -29.742 3.785 4 -28.751 5.873 7 -44.613
5 24 11.481 4 -27.717 7.764 4 -28.977 7.505 4 -28.011 11.646 7 -43.466
5 24 15 4 -25.98 11.481 4 -27.717 11.098 4 -26.793 17.222 7 -41.576
5 24 18.264 4 -23.802 15 4 -25.98 14.5 4 -25.114 22.5 7 -38.97
5 24 21.213 4 -21.213 18.264 4 -23.802 17.655 4 -23.009 27.396 7 -35.703
5 24 23.802 4 -18.264 21.213 4 -21.213 20.506 4 -20.506 31.82 7 -31.82
5 24 25.98 4 -15 23.802 4 -18.264 23.009 4 -17.655 35.703 7 -27.396
5 24 27.717 4 -11.481 25.98 4 -15 25.114 4 -14.5 38.97 7 -22.5
5 24 28.977 4 -7.764 27.717 4 -11.481 26.793 4 -11.098 41.576 7 -17.222
5 24 29.742 4 -3.915 28.977 4 -7.764 28.011 4 -7.505 43.466 7 -11.646
5 24 30 4 0 29.742 4 -3.915 28.751 4 -3.785 44.613 7 -5.873
5 24 45 7 0 44.613 7 5.873 30 4 0 53.536 10.5 7.047
5 24 44.613 7 5.873 43.466 7 11.646 29.742 4 3.915 52.159 10.5 13.975
5 24 43.466 7 11.646 41.576 7 17.222 28.977 4 7.764 49.891 10.5 20.666
5 24 41.576 7 17.222 38.97 7 22.5 27.717 4 11.481 46.764 10.5 27
5 24 38.97 7 22.5 35.703 7 27.396 25.98 4 15 42.844 10.5 32.875
5 24 35.703 7 27.396 31.82 7 31.82 23.802 4 18.264 38.183 10.5 38.183
5 24 31.82 7 31.82 27.396 7 35.703 21.213 4 21.213 32.875 10.5 42.844
5 24 27.396 7 35.703 22.5 7 38.97 18.264 4 23.802 27 10.5 46.764
5 24 22.5 7 38.97 17.222 7 41.576 15 4 25.98 20.666 10.5 49.891
5 24 17.222 7 41.576 11.646 7 43.466 11.481 4 27.717 13.975 10.5 52.159
5 24 11.646 7 43.466 5.873 7 44.613 7.764 4 28.977 7.047 10.5 53.536
5 24 5.873 7 44.613 0 7 45 3.915 4 29.742 0 10.5 54
5 24 0 7 45 -5.873 7 44.613 0 4 30 -7.047 10.5 53.536
5 24 -5.873 7 44.613 -11.646 7 43.466 -3.915 4 29.742 -13.975 10.5 52.159
5 24 -11.646 7 43.466 -17.222 7 41.576 -7.764 4 28.977 -20.666 10.5 49.891
5 24 -17.222 7 41.576 -22.5 7 38.97 -11.481 4 27.717 -27 10.5 46.764
5 24 -22.5 7 38.97 -27.396 7 35.703 -15 4 25.98 -32.875 10.5 42.844
5 24 -27.396 7 35.703 -31.82 7 31.82 -18.264 4 23.802 -38.183 10.5 38.183
5 24 -31.82 7 31.82 -35.703 7 27.396 -21.213 4 21.213 -42.844 10.5 32.875
5 24 -35.703 7 27.396 -38.97 7 22.5 -23.802 4 18.264 -46.764 10.5 27
5 24 -38.97 7 22.5 -41.576 7 17.222 -25.98 4 15 -49.891 10.5 20.666
5 24 -41.576 7 17.222 -43.466 7 11.646 -27.717 4 11.481 -52.159 10.5 13.975
5 24 -43.466 7 11.646 -44.613 7 5.873 -28.977 4 7.764 -53.536 10.5 7.047
5 24 -44.613 7 5.873 -45 7 0 -29.742 4 3.915 -54 10.5 0
5 24 -45 7 0 -44.613 7 -5.873 -30 4 0 -53.536 10.5 -7.047
5 24 -44.613 7 -5.873 -43.466 7 -11.646 -29.742 4 -3.915 -52.159 10.5 -13.975
5 24 -43.466 7 -11.646 -41.576 7 -17.222 -28.977 4 -7.764 -49.891 10.5 -20.666
5 24 -41.576 7 -17.222 -38.97 7 -22.5 -27.717 4 -11.481 -46.764 10.5 -27
5 24 -38.97 7 -22.5 -35.703 7 -27.396 -25.98 4 -15 -42.844 10.5 -32.875
5 24 -35.703 7 -27.396 -31.82 7 -31.82 -23.802 4 -18.264 -38.183 10.5 -38.183
5 24 -31.82 7 -31.82 -27.396 7 -35.703 -21.213 4 -21.213 -32.875 10.5 -42.844
5 24 -27.396 7 -35.703 -22.5 7 -38.97 -18.264 4 -23.802 -27 10.5 -46.764
5 24 -22.5 7 -38.97 -17.222 7 -41.576 -15 4 -25.98 -20.666 10.5 -49.891
5 24 -17.222 7 -41.576 -11.646 7 -43.466 -11.481 4 -27.717 -13.975 10.5 -52.159
5 24 -11.646 7 -43.466 -5.873 7 -44.613 -7.764 4 -28.977 -7.047 10.5 -53.536
5 24 -5.873 7 -44.613 0 7 -45 -3.915 4 -29.742 0 10.5 -54
5 24 0 7 -45 5.873 7 -44.613 0 4 -30 7.047 10.5 -53.536
5 24 5.873 7 -44.613 11.646 7 -43.466 3.915 4 -29.742 13.975 10.5 -52.159
5 24 11.646 7 -43.466 17.222 7 -41.576 7.764 4 -28.977 20.666 10.5 -49.891
5 24 17.222 7 -41.576 22.5 7 -38.97 11.481 4 -27.717 27 10.5 -46.764
5 24 22.5 7 -38.97 27.396 7 -35.703 15 4 -25.98 32.875 10.5 -42.844
5 24 27.396 7 -35.703 31.82 7 -31.82 18.264 4 -23.802 38.183 10.5 -38.183
5 24 31.82 7 -31.82 35.703 7 -27.396 21.213 4 -21.213 42.844 10.5 -32.875
5 24 35.703 7 -27.396 38.97 7 -22.5 23.802 4 -18.264 46.764 10.5 -27
5 24 38.97 7 -22.5 41.576 7 -17.222 25.98 4 -15 49.891 10.5 -20.666
5 24 41.576 7 -17.222 43.466 7 -11.646 27.717 4 -11.481 52.159 10.5 -13.975
5 24 43.466 7 -11.646 44.613 7 -5.873 28.977 4 -7.764 53.536 10.5 -7.047
5 24 44.613 7 -5.873 45 7 0 29.742 4 -3.915 54 10.5 0
5 24 53.536 10.5 7.047 54 10.5 0 45 7 0 56.51 12 7.439
5 24 52.159 10.5 13.975 53.536 10.5 7.047 44.613 7 5.873 55.056 12 14.752
5 24 49.891 10.5 20.666 52.159 10.5 13.975 43.466 7 11.646 52.662 12 21.814
5 24 46.764 10.5 27 49.891 10.5 20.666 41.576 7 17.222 49.362 12 28.5
5 24 42.844 10.5 32.875 46.764 10.5 27 38.97 7 22.5 45.224 12 34.702
5 24 38.183 10.5 38.183 42.844 10.5 32.875 35.703 7 27.396 40.305 12 40.305
5 24 32.875 10.5 42.844 38.183 10.5 38.183 31.82 7 31.82 34.702 12 45.224
5 24 27 10.5 46.764 32.875 10.5 42.844 27.396 7 35.703 28.5 12 49.362
5 24 20.666 10.5 49.891 27 10.5 46.764 22.5 7 38.97 21.814 12 52.662
5 24 13.975 10.5 52.159 20.666 10.5 49.891 17.222 7 41.576 14.752 12 55.056
5 24 7.047 10.5 53.536 13.975 10.5 52.159 11.646 7 43.466 7.439 12 56.51
5 24 0 10.5 54 7.047 10.5 53.536 5.873 7 44.613 0 12 57
5 24 -7.047 10.5 53.536 0 10.5 54 0 7 45 -7.439 12 56.51
5 24 -13.975 10.5 52.159 -7.047 10.5 53.536 -5.873 7 44.613 -14.752 12 55.056
5 24 -20.666 10.5 49.891 -13.975 10.5 52.159 -11.646 7 43.466 -21.814 12 52.662
5 24 -27 10.5 46.764 -20.666 10.5 49.891 -17.222 7 41.576 -28.5 12 49.362
5 24 -32.875 10.5 42.844 -27 10.5 46.764 -22.5 7 38.97 -34.702 12 45.224
5 24 -38.183 10.5 38.183 -32.875 10.5 42.844 -27.396 7 35.703 -40.305 12 40.305
5 24 -42.844 10.5 32.875 -38.183 10.5 38.183 -31.82 7 31.82 -45.224 12 34.702
5 24 -46.764 10.5 27 -42.844 10.5 32.875 -35.703 7 27.396 -49.362 12 28.5
5 24 -49.891 10.5 20.666 -46.764 10.5 27 -38.97 7 22.5 -52.662 12 21.814
5 24 -52.159 10.5 13.975 -49.891 10.5 20.666 -41.576 7 17.222 -55.056 12 14.752
5 24 -53.536 10.5 7.047 -52.159 10.5 13.975 -43.466 7 11.646 -56.51 12 7.439
5 24 -54 10.5 0 -53.536 10.5 7.047 -44.613 7 5.873 -57 12 0
5 24 -53.536 10.5 -7.047 -54 10.5 0 -45 7 0 -56.51 12 -7.439
5 24 -52.159 10.5 -13.975 -53.536 10.5 -7.047 -44.613 7 -5.873 -55.056 12 -14.752
5 24 -49.891 10.5 -20.666 -52.159 10.5 -13.975 -43.466 7 -11.646 -52.662 12 -21.814
5 24 -46.764 10.5 -27 -49.891 10.5 -20.666 -41.576 7 -17.222 -49.362 12 -28.5
5 24 -42.844 10.5 -32.875 -46.764 10.5 -27 -38.97 7 -22.5 -45.224 12 -34.702
5 24 -38.183 10.5 -38.183 -42.844 10.5 -32.875 -35.703 7 -27.396 -40.305 12 -40.305
5 24 -32.875 10.5 -42.844 -38.183 10.5 -38.183 -31.82 7 -31.82 -34.702 12 -45.224
5 24 -27 10.5 -46.764 -32.875 10.5 -42.844 -27.396 7 -35.703 -28.5 12 -49.362
5 24 -20.666 10.5 -49.891 -27 10.5 -46.764 -22.5 7 -38.97 -21.814 12 -52.662
5 24 -13.975 10.5 -52.159 -20.666 10.5 -49.891 -17.222 7 -41.576 -14.752 12 -55.056
5 24 -7.047 10.5 -53.536 -13.975 10.5 -52.159 -11.646 7 -43.466 -7.439 12 -56.51
5 24 0 10.5 -54 -7.047 10.5 -53.536 -5.873 7 -44.613 0 12 -57
5 24 7.047 10.5 -53.536 0 10.5 -54 0 7 -45 7.439 12 -56.51
5 24 13.975 10.5 -52.159 7.047 10.5 -53.536 5.873 7 -44.613 14.752 12 -55.056
5 24 20.666 10.5 -49.891 13.975 10.5 -52.159 11.646 7 -43.466 21.814 12 -52.662
5 24 27 10.5 -46.764 20.666 10.5 -49.891 17.222 7 -41.576 28.5 12 -49.362
5 24 32.875 10.5 -42.844 27 10.5 -46.764 22.5 7 -38.97 34.702 12 -45.224
5 24 38.183 10.5 -38.183 32.875 10.5 -42.844 27.396 7 -35.703 40.305 12 -40.305
5 24 42.844 10.5 -32.875 38.183 10.5 -38.183 31.82 7 -31.82 45.224 12 -34.702
5 24 46.764 10.5 -27 42.844 10.5 -32.875 35.703 7 -27.396 49.362 12 -28.5
5 24 49.891 10.5 -20.666 46.764 10.5 -27 38.97 7 -22.5 52.662 12 -21.814
5 24 52.159 10.5 -13.975 49.891 10.5 -20.666 41.576 7 -17.222 55.056 12 -14.752
5 24 53.536 10.5 -7.047 52.159 10.5 -13.975 43.466 7 -11.646 56.51 12 -7.439
5 24 54 10.5 0 53.536 10.5 -7.047 44.613 7 -5.873 57 12 0
