4 16 -32.337 6 -13.394 -36.032 7.6 -14.925 -33.774 7.6 -19.5 -30.31 6 -17.5
4 16 -28 5.03 -16.167 -30.31 6 -17.5 -27.769 6 -21.308 -25.918 5.152 -19.888
4 16 -30.31 6 -17.5 -33.774 7.6 -19.5 -30.943 7.6 -23.743 -27.769 6 -21.308
4 16 -25.918 5.152 -19.888 -27.769 6 -21.308 -24.748 6 -24.748 -23.334 5.273 -23.334
4 16 -27.769 6 -21.308 -30.943 7.6 -23.743 -27.577 7.6 -27.577 -24.748 6 -24.748
4 16 -23.334 5.273 -23.334 -24.748 6 -24.748 -21.308 6 -27.769 -20.293 5.394 -26.446
4 16 -24.748 6 -24.748 -27.577 7.6 -27.577 -23.743 7.6 -30.943 -21.308 6 -27.769
4 16 -20.293 5.394 -26.446 -21.308 6 -27.769 -17.5 6 -30.31 -16.833 5.515 -29.156
4 16 -21.308 6 -27.769 -23.743 7.6 -30.943 -19.5 7.6 -33.774 -17.5 6 -30.31
4 16 -16.833 5.515 -29.156 -17.5 6 -30.31 -13.394 6 -32.337 -13.012 5.636 -31.413
4 16 -17.5 6 -30.31 -19.5 7.6 -33.774 -14.925 7.6 -36.032 -13.394 6 -32.337
4 16 -13.012 5.636 -31.413 -13.394 6 -32.337 -9.058 6 -33.806 -8.885 5.758 -33.162
4 16 -13.394 6 -32.337 -14.925 7.6 -36.032 -10.093 7.6 -37.67 -9.058 6 -33.806
4 16 -8.885 5.758 -33.162 -9.058 6 -33.806 -4.568 6 -34.699 -4.524 5.879 -34.369
4 16 -9.058 6 -33.806 -10.093 7.6 -37.67 -5.089 7.6 -38.665 -4.568 6 -34.699
3 16 -4.524 5.879 -34.369 -4.568 6 -34.699 0 6 -35
4 16 -4.568 6 -34.699 -5.089 7.6 -38.665 0 7.6 -39 0 6 -35
4 16 0 6 -35 0 7.6 -39 5.089 7.6 -38.665 4.611 6.133 -35.029
4 16 4.611 6.133 -35.029 5.089 7.6 -38.665 10.093 7.6 -37.67 9.231 6.267 -34.451
4 16 9.231 6.267 -34.451 10.093 7.6 -37.67 14.925 7.6 -36.032 13.777 6.4 -33.26
4 16 13.777 6.4 -33.26 14.925 7.6 -36.032 19.5 7.6 -33.774 18.167 6.533 -31.464
4 16 18.167 6.533 -31.464 19.5 7.6 -33.774 23.743 7.6 -30.943 22.323 6.667 -29.092
4 16 22.323 6.667 -29.092 23.743 7.6 -30.943 27.577 7.6 -27.577 26.163 6.8 -26.163
4 16 26.163 6.8 -26.163 27.577 7.6 -27.577 30.943 7.6 -23.743 29.62 6.933 -22.728
4 16 29.62 6.933 -22.728 30.943 7.6 -23.743 33.774 7.6 -19.5 32.62 7.067 -18.833
4 16 32.62 7.067 -18.833 33.774 7.6 -19.5 36.032 7.6 -14.925 35.108 7.2 -14.543
4 16 35.108 7.2 -14.543 36.032 7.6 -14.925 37.67 7.6 -10.093 37.026 7.333 -9.921
4 16 37.026 7.333 -9.921 37.67 7.6 -10.093 38.665 7.6 -5.089 38.334 7.467 -5.046
3 16 38.334 7.467 -5.046 38.665 7.6 -5.089 39 7.6 0
0 // Added lines/Condlines
5 24 -1.523 0.278 11.567 -1.479 0.222 11.236 0 0.167 11 -3.192 0.389 11.912
5 24 -3.192 0.389 11.912 -3.019 0.278 11.269 -1.479 0.222 11.236 -4.975 0.5 12.011
5 24 -4.975 0.5 12.011 -4.592 0.333 11.087 -3.019 0.278 11.269 -6.833 0.611 11.836
5 24 -6.833 0.611 11.836 -6.167 0.389 10.68 -4.592 0.333 11.087 -8.726 0.722 11.372
5 24 -8.726 0.722 11.372 -7.712 0.444 10.05 -6.167 0.389 10.68 -10.606 0.833 10.606
5 24 -10.606 0.833 10.606 -9.192 0.5 9.192 -7.712 0.444 10.05 -12.43 0.944 9.538
5 24 -12.43 0.944 9.538 -10.578 0.556 8.117 -9.192 0.5 9.192 -14.144 1.056 8.167
5 24 -14.144 1.056 8.167 -11.836 0.611 6.833 -10.578 0.556 8.117 -15.706 1.167 6.506
5 24 -15.706 1.167 6.506 -12.935 0.667 5.358 -11.836 0.611 6.833 -17.065 1.278 4.572
5 24 -17.065 1.278 4.572 -13.844 0.722 3.709 -12.935 0.667 5.358 -18.175 1.389 2.392
5 24 -18.175 1.389 2.392 -14.541 0.778 1.914 -13.844 0.722 3.709 -19 1.5 0
5 24 -19 1.5 0 -15 0.833 0 -14.541 0.778 1.914 -19.498 1.611 -2.567
5 24 -19.498 1.611 -2.567 -15.201 0.889 -2.001 -15 0.833 0 -19.64 1.722 -5.262
5 24 -19.64 1.722 -5.262 -15.133 0.944 -4.055 -15.201 0.889 -2.001 -19.402 1.833 -8.037
5 24 -19.402 1.833 -8.037 -14.782 1 -6.123 -15.133 0.944 -4.055 -14.144 1.056 -8.167
5 24 -18.764 1.944 -10.833 -14.144 1.056 -8.167 -14.782 1 -6.123 -13.224 1.111 -10.147
5 24 -18.242 2 -12.215 -17.455 2 -13.394 -13.224 1.111 -10.147 -17.719 2.089 -13.596
5 24 -17.455 2 -13.394 -13.224 1.111 -10.147 -18.242 2 -12.215 -15.556 2 -15.556
5 24 -17.719 2.089 -13.596 -17.455 2 -13.394 -18.242 2 -12.215 -16.263 2.267 -16.263
5 24 -17.455 2 -13.394 -15.556 2 -15.556 -13.224 1.111 -10.147 -17.719 2.089 -13.596
5 24 -15.556 2 -15.556 -12.021 1.167 -12.021 -13.224 1.111 -10.147 -13.394 2 -17.455
5 24 -16.263 2.267 -16.263 -15.556 2 -15.556 -17.455 2 -13.394 -14.408 2.444 -18.777
5 24 -15.556 2 -15.556 -13.394 2 -17.455 -12.021 1.167 -12.021 -16.263 2.267 -16.263
5 24 -13.394 2 -17.455 -10.552 1.222 -13.752 -12.021 1.167 -12.021 -11 2 -19.052
5 24 -14.408 2.444 -18.777 -13.394 2 -17.455 -15.556 2 -15.556 -12.167 2.622 -21.072
5 24 -13.394 2 -17.455 -11 2 -19.052 -10.552 1.222 -13.752 -14.408 2.444 -18.777
5 24 -11 2 -19.052 -8.833 1.278 -15.3 -10.552 1.222 -13.752 -8.419 2 -20.326
5 24 -12.167 2.622 -21.072 -11 2 -19.052 -13.394 2 -17.455 -9.568 2.8 -23.097
5 24 -11 2 -19.052 -8.419 2 -20.326 -8.833 1.278 -15.3 -12.167 2.622 -21.072
5 24 -8.419 2 -20.326 -6.889 1.333 -16.63 -8.833 1.278 -15.3 -5.694 2 -21.25
5 24 -9.568 2.8 -23.097 -8.419 2 -20.326 -11 2 -19.052 -6.643 2.978 -24.792
5 24 -8.419 2 -20.326 -5.694 2 -21.25 -6.889 1.333 -16.63 -9.568 2.8 -23.097
5 24 -5.694 2 -21.25 -4.745 1.389 -17.708 -6.889 1.333 -16.63 -2.871 2 -21.811
5 24 -6.643 2.978 -24.792 -5.694 2 -21.25 -8.419 2 -20.326 -3.436 3.156 -26.107
5 24 -5.694 2 -21.25 -2.871 2 -21.811 -4.745 1.389 -17.708 -6.643 2.978 -24.792
5 24 -2.871 2 -21.811 -2.436 1.444 -18.506 -4.745 1.389 -17.708 0 2 -22
5 24 -3.436 3.156 -26.107 -2.871 2 -21.811 -5.694 2 -21.25 0 3.333 -27
5 24 -2.871 2 -21.811 0 2 -22 -2.436 1.444 -18.506 -3.436 3.156 -26.107
5 24 0 2 -22 0 1.5 -19 -2.436 1.444 -18.506 2.871 2 -21.811
5 24 0 3.333 -27 0 2 -22 -2.871 2 -21.811 3.567 3.422 -27.098
5 24 0 2 -22 2.871 2 -21.811 0 1.5 -19 0 3.333 -27
5 24 2.871 2 -21.811 2.523 1.556 -19.167 0 1.5 -19 5.694 2 -21.25
5 24 3.567 3.422 -27.098 2.871 2 -21.811 0 2 -22 7.16 3.511 -26.724
5 24 2.871 2 -21.811 5.694 2 -21.25 2.523 1.556 -19.167 3.567 3.422 -27.098
5 24 5.694 2 -21.25 5.09 1.611 -18.996 2.523 1.556 -19.167 8.419 2 -20.326
5 24 7.16 3.511 -26.724 5.694 2 -21.25 2.871 2 -21.811 10.716 3.6 -25.869
5 24 5.694 2 -21.25 8.419 2 -20.326 5.09 1.611 -18.996 7.16 3.511 -26.724
5 24 8.419 2 -20.326 7.654 1.667 -18.478 5.09 1.611 -18.996 11 2 -19.052
5 24 10.716 3.6 -25.869 8.419 2 -20.326 5.694 2 -21.25 14.167 3.689 -24.536
5 24 8.419 2 -20.326 11 2 -19.052 7.654 1.667 -18.478 10.716 3.6 -25.869
5 24 11 2 -19.052 10.167 1.722 -17.608 7.654 1.667 -18.478 13.394 2 -17.455
5 24 14.167 3.689 -24.536 11 2 -19.052 8.419 2 -20.326 17.452 3.778 -22.744
5 24 11 2 -19.052 13.394 2 -17.455 10.167 1.722 -17.608 14.167 3.689 -24.536
5 24 13.394 2 -17.455 12.582 1.778 -16.397 10.167 1.722 -17.608 15.556 2 -15.556
5 24 17.452 3.778 -22.744 13.394 2 -17.455 11 2 -19.052 20.506 3.867 -20.506
5 24 13.394 2 -17.455 15.556 2 -15.556 12.582 1.778 -16.397 17.452 3.778 -22.744
5 24 15.556 2 -15.556 14.849 1.833 -14.849 12.582 1.778 -16.397 17.455 2 -13.394
5 24 20.506 3.867 -20.506 15.556 2 -15.556 13.394 2 -17.455 23.273 3.956 -17.858
5 24 15.556 2 -15.556 17.455 2 -13.394 14.849 1.833 -14.849 20.506 3.867 -20.506
5 24 17.455 2 -13.394 16.926 1.889 -12.988 14.849 1.833 -14.849 19.052 2 -11
5 24 23.273 3.956 -17.858 17.455 2 -13.394 15.556 2 -15.556 24.483 4 -16.346
5 24 17.455 2 -13.394 19.052 2 -11 16.926 1.889 -12.988 24.483 4 -16.346
5 24 19.052 2 -11 18.764 1.944 -10.833 16.926 1.889 -12.988 20.326 2 -8.419
5 24 24.483 4 -16.346 25.547 4 -14.75 19.052 2 -11 25.692 4.061 -14.833
5 24 25.547 4 -14.75 19.052 2 -11 24.483 4 -16.346 27.255 4 -11.29
5 24 25.692 4.061 -14.833 25.547 4 -14.75 24.483 4 -16.346 27.717 4.182 -11.481
5 24 19.052 2 -11 20.326 2 -8.419 18.764 1.944 -10.833 25.547 4 -14.75
5 24 25.547 4 -14.75 27.255 4 -11.29 19.052 2 -11 25.692 4.061 -14.833
5 24 27.255 4 -11.29 20.326 2 -8.419 19.052 2 -11 28.494 4 -7.635
5 24 27.717 4.182 -11.481 27.255 4 -11.29 25.547 4 -14.75 29.299 4.303 -7.85
5 24 27.255 4 -11.29 28.494 4 -7.635 20.326 2 -8.419 27.717 4.182 -11.481
5 24 28.494 4 -7.635 21.571 2.089 -5.78 20.326 2 -8.419 29.246 4 -3.85
5 24 29.299 4.303 -7.85 28.494 4 -7.635 27.255 4 -11.29 30.403 4.424 -4.002
5 24 28.494 4 -7.635 29.246 4 -3.85 21.571 2.089 -5.78 29.299 4.303 -7.85
5 24 29.246 4 -3.85 22.472 2.178 -2.958 21.571 2.089 -5.78 29.5 4 0
5 24 30.403 4.424 -4.002 29.246 4 -3.85 28.494 4 -7.635 31 4.545 0
5 24 29.246 4 -3.85 29.5 4 0 22.472 2.178 -2.958 30.403 4.424 -4.002
5 24 29.5 4 0 23 2.267 0 22.472 2.178 -2.958 29.246 4 3.85
5 24 31 4.545 0 29.5 4 0 29.246 4 -3.85 31.064 4.667 4.089
5 24 29.5 4 0 29.246 4 3.85 23 2.267 0 31 4.545 0
5 24 29.246 4 3.85 23.132 2.356 3.045 23 2.267 0 28.494 4 7.635
5 24 31.064 4.667 4.089 29.246 4 3.85 29.5 4 0 30.587 4.788 8.195
5 24 29.246 4 3.85 28.494 4 7.635 23.132 2.356 3.045 31.064 4.667 4.089
5 24 28.494 4 7.635 22.86 2.444 6.125 23.132 2.356 3.045 27.255 4 11.29
5 24 30.587 4.788 8.195 28.494 4 7.635 29.246 4 3.85 29.565 4.909 12.246
5 24 28.494 4 7.635 27.255 4 11.29 22.86 2.444 6.125 30.587 4.788 8.195
5 24 27.255 4 11.29 22.174 2.533 9.185 22.86 2.444 6.125 25.547 4 14.75
5 24 29.565 4.909 12.246 27.255 4 11.29 28.494 4 7.635 28 5.03 16.167
5 24 27.255 4 11.29 25.547 4 14.75 22.174 2.533 9.185 29.565 4.909 12.246
5 24 25.547 4 14.75 21.072 2.622 12.167 22.174 2.533 9.185 23.405 4 17.96
5 24 28 5.03 16.167 25.547 4 14.75 27.255 4 11.29 25.918 5.152 19.888
5 24 25.547 4 14.75 23.405 4 17.96 21.072 2.622 12.167 28 5.03 16.167
5 24 23.405 4 17.96 19.571 2.711 15.017 21.072 2.622 12.167 20.859 4 20.859
5 24 25.918 5.152 19.888 23.405 4 17.96 25.547 4 14.75 23.334 5.273 23.334
5 24 23.405 4 17.96 20.859 4 20.859 19.571 2.711 15.017 25.918 5.152 19.888
5 24 20.859 4 20.859 17.677 2.8 17.677 19.571 2.711 15.017 17.96 4 23.405
5 24 23.334 5.273 23.334 20.859 4 20.859 23.405 4 17.96 20.293 5.394 26.446
5 24 20.859 4 20.859 17.96 4 23.405 17.677 2.8 17.677 23.334 5.273 23.334
5 24 17.96 4 23.405 15.423 2.889 20.099 17.677 2.8 17.677 14.75 4 25.547
5 24 20.293 5.394 26.446 17.96 4 23.405 20.859 4 20.859 16.833 5.515 29.156
5 24 17.96 4 23.405 14.75 4 25.547 15.423 2.889 20.099 20.293 5.394 26.446
5 24 14.75 4 25.547 12.833 2.978 22.228 15.423 2.889 20.099 11.29 4 27.255
5 24 16.833 5.515 29.156 14.75 4 25.547 17.96 4 23.405 13.012 5.636 31.413
5 24 14.75 4 25.547 11.29 4 27.255 12.833 2.978 22.228 16.833 5.515 29.156
5 24 11.29 4 27.255 9.95 3.067 24.021 12.833 2.978 22.228 7.635 4 28.494
5 24 13.012 5.636 31.413 11.29 4 27.255 14.75 4 25.547 8.885 5.758 33.162
5 24 11.29 4 27.255 7.635 4 28.494 9.95 3.067 24.021 13.012 5.636 31.413
5 24 7.635 4 28.494 6.815 3.156 25.435 9.95 3.067 24.021 3.85 4 29.246
5 24 8.885 5.758 33.162 7.635 4 28.494 11.29 4 27.255 4.524 5.879 34.369
5 24 7.635 4 28.494 3.85 4 29.246 6.815 3.156 25.435 8.885 5.758 33.162
5 24 3.85 4 29.246 3.48 3.244 26.438 6.815 3.156 25.435 0 4 29.5
5 24 4.524 5.879 34.369 3.85 4 29.246 7.635 4 28.494 0 6 35
5 24 3.85 4 29.246 0 4 29.5 3.48 3.244 26.438 4.524 5.879 34.369
