4 16 0.3827 1 -0.9239 0.7654 0 -1.8478 0.5176 0 -1.9318 0.2588 1 -0.9659
4 16 0.5 1 -0.866 1 0 -1.732 0.7654 0 -1.8478 0.3827 1 -0.9239
4 16 0.6088 1 -0.7934 1.2176 0 -1.5868 1 0 -1.732 0.5 1 -0.866
4 16 0.7071 1 -0.7071 1.4142 0 -1.4142 1.2176 0 -1.5868 0.6088 1 -0.7934
4 16 0.7934 1 -0.6088 1.5868 0 -1.2176 1.4142 0 -1.4142 0.7071 1 -0.7071
4 16 0.866 1 -0.5 1.732 0 -1 1.5868 0 -1.2176 0.7934 1 -0.6088
4 16 0.9239 1 -0.3827 1.8478 0 -0.7654 1.732 0 -1 0.866 1 -0.5
4 16 0.9659 1 -0.2588 1.9318 0 -0.5176 1.8478 0 -0.7654 0.9239 1 -0.3827
4 16 0.9914 1 -0.1305 1.9828 0 -0.261 1.9318 0 -0.5176 0.9659 1 -0.2588
4 16 1 1 0 2 0 0 1.9828 0 -0.261 0.9914 1 -0.1305

0 conditional lines
5 24 1 1 0 2 0 0 0.9914 1 -0.1305 0.9914 1 0.1305
5 24 0.9914 1 0.1305 1.9828 0 0.261 1 1 0 0.9659 1 0.2588
5 24 0.9659 1 0.2588 1.9318 0 0.5176 0.9914 1 0.1305 0.9239 1 0.3827
5 24 0.9239 1 0.3827 1.8478 0 0.7654 0.9659 1 0.2588 0.866 1 0.5
5 24 0.866 1 0.5 1.732 0 1 0.9239 1 0.3827 0.7934 1 0.6088
5 24 0.7934 1 0.6088 1.5868 0 1.2176 0.866 1 0.5 0.7071 1 0.7071
5 24 0.7071 1 0.7071 1.4142 0 1.4142 0.7934 1 0.6088 0.6088 1 0.7934
5 24 0.6088 1 0.7934 1.2176 0 1.5868 0.7071 1 0.7071 0.5 1 0.866
5 24 0.5 1 0.866 1 0 1.732 0.6088 1 0.7934 0.3827 1 0.9239
5 24 0.3827 1 0.9239 0.7654 0 1.8478 0.5 1 0.866 0.2588 1 0.9659
5 24 0.2588 1 0.9659 0.5176 0 1.9318 0.3827 1 0.9239 0.1305 1 0.9914
5 24 0.1305 1 0.9914 0.261 0 1.9828 0.2588 1 0.9659 0 1 1
5 24 0 1 1 0 0 2 0.1305 1 0.9914 -0.1305 1 0.9914
5 24 -0.1305 1 0.9914 -0.261 0 1.9828 0 1 1 -0.2588 1 0.9659
5 24 -0.2588 1 0.9659 -0.5176 0 1.9318 -0.1305 1 0.9914 -0.3827 1 0.9239
5 24 -0.3827 1 0.9239 -0.7654 0 1.8478 -0.2588 1 0.9659 -0.5 1 0.866
5 24 -0.5 1 0.866 -1 0 1.732 -0.3827 1 0.9239 -0.6088 1 0.7934
5 24 -0.6088 1 0.7934 -1.2176 0 1.5868 -0.5 1 0.866 -0.7071 1 0.7071
5 24 -0.7071 1 0.7071 -1.4142 0 1.4142 -0.6088 1 0.7934 -0.7934 1 0.6088
5 24 -0.7934 1 0.6088 -1.5868 0 1.2176 -0.7071 1 0.7071 -0.866 1 0.5
5 24 -0.866 1 0.5 -1.732 0 1 -0.7934 1 0.6088 -0.9239 1 0.3827
5 24 -0.9239 1 0.3827 -1.8478 0 0.7654 -0.866 1 0.5 -0.9659 1 0.2588
5 24 -0.9659 1 0.2588 -1.9318 0 0.5176 -0.9239 1 0.3827 -0.9914 1 0.1305
5 24 -0.9914 1 0.1305 -1.9828 0 0.261 -0.9659 1 0.2588 -1 1 0
5 24 -1 1 0 -2 0 0 -0.9914 1 0.1305 -0.9914 1 -0.1305
5 24 -0.9914 1 -0.1305 -1.9828 0 -0.261 -1 1 0 -0.9659 1 -0.2588
5 24 -0.9659 1 -0.2588 -1.9318 0 -0.5176 -0.9914 1 -0.1305 -0.9239 1 -0.3827
5 24 -0.9239 1 -0.3827 -1.8478 0 -0.7654 -0.9659 1 -0.2588 -0.866 1 -0.5
5 24 -0.866 1 -0.5 -1.732 0 -1 -0.9239 1 -0.3827 -0.7934 1 -0.6088
5 24 -0.7934 1 -0.6088 -1.5868 0 -1.2176 -0.866 1 -0.5 -0.7071 1 -0.7071
5 24 -0.7071 1 -0.7071 -1.4142 0 -1.4142 -0.7934 1 -0.6088 -0.6088 1 -0.7934
5 24 -0.6088 1 -0.7934 -1.2176 0 -1.5868 -0.7071 1 -0.7071 -0.5 1 -0.866
5 24 -0.5 1 -0.866 -1 0 -1.732 -0.6088 1 -0.7934 -0.3827 1 -0.9239
5 24 -0.3827 1 -0.9239 -0.7654 0 -1.8478 -0.5 1 -0.866 -0.2588 1 -0.9659
5 24 -0.2588 1 -0.9659 -0.5176 0 -1.9318 -0.3827 1 -0.9239 -0.1305 1 -0.9914
5 24 -0.1305 1 -0.9914 -0.261 0 -1.9828 -0.2588 1 -0.9659 0 1 -1
5 24 0 1 -1 0 0 -2 -0.1305 1 -0.9914 0.1305 1 -0.9914
5 24 0.1305 1 -0.9914 0.261 0 -1.9828 0 1 -1 0.2588 1 -0.9659
5 24 0.2588 1 -0.9659 0.5176 0 -1.9318 0.1305 1 -0.9914 0.3827 1 -0.9239
5 24 0.3827 1 -0.9239 0.7654 0 -1.8478 0.2588 1 -0.9659 0.5 1 -0.866
5 24 0.5 1 -0.866 1 0 -1.732 0.3827 1 -0.9239 0.6088 1 -0.7934
5 24 0.6088 1 -0.7934 1.2176 0 -1.5868 0.5 1 -0.866 0.7071 1 -0.7071
5 24 0.7071 1 -0.7071 1.4142 0 -1.4142 0.6088 1 -0.7934 0.7934 1 -0.6088
5 24 0.7934 1 -0.6088 1.5868 0 -1.2176 0.7071 1 -0.7071 0.866 1 -0.5
5 24 0.866 1 -0.5 1.732 0 -1 0.7934 1 -0.6088 0.9239 1 -0.3827
5 24 0.9239 1 -0.3827 1.8478 0 -0.7654 0.866 1 -0.5 0.9659 1 -0.2588
5 24 0.9659 1 -0.2588 1.9318 0 -0.5176 0.9239 1 -0.3827 0.9914 1 -0.1305
5 24 0.9914 1 -0.1305 1.9828 0 -0.261 0.9659 1 -0.2588 1 1 0
