3 16 0.8553 0.425 0.2964 0.7836 0.4393 0.4393 0.8553 0.2964 0.425
3 16 0.7836 0.4393 0.4393 0.7743 0.303 0.5556 0.8553 0.2964 0.425
3 16 0.7836 0.4393 0.4393 0.688 0.4469 0.5717 0.7743 0.303 0.5556
3 16 0.688 0.4469 0.5717 0.6734 0.3052 0.6734 0.7743 0.303 0.5556
3 16 0.688 0.4469 0.5717 0.5717 0.4469 0.688 0.6734 0.3052 0.6734
3 16 0.5717 0.4469 0.688 0.5556 0.303 0.7743 0.6734 0.3052 0.6734
3 16 0.5717 0.4469 0.688 0.4393 0.4393 0.7836 0.5556 0.303 0.7743
3 16 0.4393 0.4393 0.7836 0.425 0.2964 0.8553 0.5556 0.303 0.7743
3 16 0.4393 0.4393 0.7836 0.2964 0.425 0.8553 0.425 0.2964 0.8553
3 16 0.2964 0.425 0.8553 0.2861 0.2861 0.9145 0.425 0.2964 0.8553
3 16 0.2964 0.425 0.8553 0.1484 0.4054 0.902 0.2861 0.2861 0.9145
3 16 0.1484 0.4054 0.902 0.1433 0.2732 0.9512 0.2861 0.2861 0.9145
3 16 0.1484 0.4054 0.902 0 0.3827 0.9239 0.1433 0.2732 0.9512
3 16 0 0.3827 0.9239 0 0.2588 0.9659 0.1433 0.2732 0.9512
3 16 0.866 0.5 0 0.902 0.4054 0.1484 0.9239 0.3827 0
3 16 0.866 0.5 0 0.8338 0.5308 0.1521 0.902 0.4054 0.1484
3 16 0.8338 0.5308 0.1521 0.8553 0.425 0.2964 0.902 0.4054 0.1484
3 16 0.8338 0.5308 0.1521 0.7743 0.5556 0.303 0.8553 0.425 0.2964
3 16 0.7743 0.5556 0.303 0.7836 0.4393 0.4393 0.8553 0.425 0.2964
3 16 0.7743 0.5556 0.303 0.688 0.5717 0.4469 0.7836 0.4393 0.4393
3 16 0.688 0.5717 0.4469 0.688 0.4469 0.5717 0.7836 0.4393 0.4393
3 16 0.688 0.5717 0.4469 0.5774 0.5774 0.5774 0.688 0.4469 0.5717
3 16 0.5774 0.5774 0.5774 0.5717 0.4469 0.688 0.688 0.4469 0.5717
3 16 0.5774 0.5774 0.5774 0.4469 0.5717 0.688 0.5717 0.4469 0.688
3 16 0.4469 0.5717 0.688 0.4393 0.4393 0.7836 0.5717 0.4469 0.688
3 16 0.4469 0.5717 0.688 0.303 0.5556 0.7743 0.4393 0.4393 0.7836
3 16 0.303 0.5556 0.7743 0.2964 0.425 0.8553 0.4393 0.4393 0.7836
3 16 0.303 0.5556 0.7743 0.1521 0.5308 0.8338 0.2964 0.425 0.8553
3 16 0.1521 0.5308 0.8338 0.1484 0.4054 0.902 0.2964 0.425 0.8553
3 16 0.1521 0.5308 0.8338 0 0.5 0.866 0.1484 0.4054 0.902
3 16 0 0.5 0.866 0 0.3827 0.9239 0.1484 0.4054 0.902
3 16 0.7934 0.6088 0 0.8338 0.5308 0.1521 0.866 0.5 0
3 16 0.7934 0.6088 0 0.7478 0.6459 0.154 0.8338 0.5308 0.1521
3 16 0.7478 0.6459 0.154 0.7743 0.5556 0.303 0.8338 0.5308 0.1521
3 16 0.7478 0.6459 0.154 0.6734 0.6734 0.3052 0.7743 0.5556 0.303
3 16 0.6734 0.6734 0.3052 0.688 0.5717 0.4469 0.7743 0.5556 0.303
3 16 0.6734 0.6734 0.3052 0.5717 0.688 0.4469 0.688 0.5717 0.4469
3 16 0.5717 0.688 0.4469 0.5774 0.5774 0.5774 0.688 0.5717 0.4469
3 16 0.5717 0.688 0.4469 0.4469 0.688 0.5717 0.5774 0.5774 0.5774
3 16 0.4469 0.688 0.5717 0.4469 0.5717 0.688 0.5774 0.5774 0.5774
3 16 0.4469 0.688 0.5717 0.3052 0.6734 0.6734 0.4469 0.5717 0.688
3 16 0.3052 0.6734 0.6734 0.303 0.5556 0.7743 0.4469 0.5717 0.688
3 16 0.3052 0.6734 0.6734 0.154 0.6459 0.7478 0.303 0.5556 0.7743
3 16 0.154 0.6459 0.7478 0.1521 0.5308 0.8338 0.303 0.5556 0.7743
3 16 0.154 0.6459 0.7478 0 0.6088 0.7934 0.1521 0.5308 0.8338
3 16 0 0.6088 0.7934 0 0.5 0.866 0.1521 0.5308 0.8338
3 16 0.7071 0.7071 0 0.7478 0.6459 0.154 0.7934 0.6088 0
3 16 0.7071 0.7071 0 0.6459 0.7478 0.154 0.7478 0.6459 0.154
3 16 0.6459 0.7478 0.154 0.6734 0.6734 0.3052 0.7478 0.6459 0.154
3 16 0.6459 0.7478 0.154 0.5556 0.7743 0.303 0.6734 0.6734 0.3052
3 16 0.5556 0.7743 0.303 0.5717 0.688 0.4469 0.6734 0.6734 0.3052
3 16 0.5556 0.7743 0.303 0.4393 0.7836 0.4393 0.5717 0.688 0.4469
3 16 0.4393 0.7836 0.4393 0.4469 0.688 0.5717 0.5717 0.688 0.4469
3 16 0.4393 0.7836 0.4393 0.303 0.7743 0.5556 0.4469 0.688 0.5717
3 16 0.303 0.7743 0.5556 0.3052 0.6734 0.6734 0.4469 0.688 0.5717
3 16 0.303 0.7743 0.5556 0.154 0.7478 0.6459 0.3052 0.6734 0.6734
3 16 0.154 0.7478 0.6459 0.154 0.6459 0.7478 0.3052 0.6734 0.6734
3 16 0.154 0.7478 0.6459 0 0.7071 0.7071 0.154 0.6459 0.7478
3 16 0 0.7071 0.7071 0 0.6088 0.7934 0.154 0.6459 0.7478
3 16 0.6088 0.7934 0 0.6459 0.7478 0.154 0.7071 0.7071 0
3 16 0.6088 0.7934 0 0.5308 0.8338 0.1521 0.6459 0.7478 0.154
3 16 0.5308 0.8338 0.1521 0.5556 0.7743 0.303 0.6459 0.7478 0.154
3 16 0.5308 0.8338 0.1521 0.425 0.8553 0.2964 0.5556 0.7743 0.303
3 16 0.425 0.8553 0.2964 0.4393 0.7836 0.4393 0.5556 0.7743 0.303
3 16 0.425 0.8553 0.2964 0.2964 0.8553 0.425 0.4393 0.7836 0.4393
3 16 0.2964 0.8553 0.425 0.303 0.7743 0.5556 0.4393 0.7836 0.4393
3 16 0.2964 0.8553 0.425 0.1521 0.8338 0.5308 0.303 0.7743 0.5556
3 16 0.1521 0.8338 0.5308 0.154 0.7478 0.6459 0.303 0.7743 0.5556
3 16 0.1521 0.8338 0.5308 0 0.7934 0.6088 0.154 0.7478 0.6459
3 16 0 0.7934 0.6088 0 0.7071 0.7071 0.154 0.7478 0.6459
3 16 0.5 0.866 0 0.5308 0.8338 0.1521 0.6088 0.7934 0
3 16 0.5 0.866 0 0.4054 0.902 0.1484 0.5308 0.8338 0.1521
3 16 0.4054 0.902 0.1484 0.425 0.8553 0.2964 0.5308 0.8338 0.1521
3 16 0.4054 0.902 0.1484 0.2861 0.9145 0.2861 0.425 0.8553 0.2964
3 16 0.2861 0.9145 0.2861 0.2964 0.8553 0.425 0.425 0.8553 0.2964
3 16 0.2861 0.9145 0.2861 0.1484 0.902 0.4054 0.2964 0.8553 0.425
3 16 0.1484 0.902 0.4054 0.1521 0.8338 0.5308 0.2964 0.8553 0.425
3 16 0.1484 0.902 0.4054 0 0.866 0.5 0.1521 0.8338 0.5308
3 16 0 0.866 0.5 0 0.7934 0.6088 0.1521 0.8338 0.5308
3 16 0.3827 0.9239 0 0.4054 0.902 0.1484 0.5 0.866 0
3 16 0.3827 0.9239 0 0.2732 0.9512 0.1433 0.4054 0.902 0.1484
3 16 0.2732 0.9512 0.1433 0.2861 0.9145 0.2861 0.4054 0.902 0.1484
3 16 0.2732 0.9512 0.1433 0.1433 0.9512 0.2732 0.2861 0.9145 0.2861
3 16 0.1433 0.9512 0.2732 0.1484 0.902 0.4054 0.2861 0.9145 0.2861
3 16 0.1433 0.9512 0.2732 0 0.9239 0.3827 0.1484 0.902 0.4054
3 16 0 0.9239 0.3827 0 0.866 0.5 0.1484 0.902 0.4054
3 16 0.2588 0.9659 0 0.2732 0.9512 0.1433 0.3827 0.9239 0
3 16 0.2588 0.9659 0 0.1371 0.981 0.1371 0.2732 0.9512 0.1433
3 16 0.1371 0.981 0.1371 0.1433 0.9512 0.2732 0.2732 0.9512 0.1433
3 16 0.1371 0.981 0.1371 0 0.9659 0.2588 0.1433 0.9512 0.2732
3 16 0 0.9659 0.2588 0 0.9239 0.3827 0.1433 0.9512 0.2732
3 16 0.1305 0.9914 0 0.1371 0.981 0.1371 0.2588 0.9659 0
3 16 0.1305 0.9914 0 0 0.9914 0.1305 0.1371 0.981 0.1371
3 16 0 0.9914 0.1305 0 0.9659 0.2588 0.1371 0.981 0.1371
3 16 0 1 0 0 0.9914 0.1305 0.1305 0.9914 0

0 Conditional lines (linetype 5)

5 24 1 0 0 0.9914 0.1305 0 1 0 -1 0.9914 0 0.1305
5 24 0.9914 0.1305 0 0.9914 0 0.1305 1 0 0 0.981 0.1371 0.1371
5 24 1 0 0 0.9914 0 0.1305 0.9914 0.1305 0 1 -1 0
5 24 0.9914 0 0.1305 0.981 0.1371 0.1371 0.9914 0.1305 0 0.9659 0 0.2588
5 24 0.981 0.1371 0.1371 0.9659 0 0.2588 0.9914 0 0.1305 0.9512 0.1433 0.2732
5 24 0.9914 0 0.1305 0.9659 0 0.2588 0.981 0.1371 0.1371 0.9914 -1 0.1305
5 24 0.9659 0 0.2588 0.9512 0.1433 0.2732 0.981 0.1371 0.1371 0.9239 0 0.3827
5 24 0.9512 0.1433 0.2732 0.9239 0 0.3827 0.9659 0 0.2588 0.902 0.1484 0.4054
5 24 0.9659 0 0.2588 0.9239 0 0.3827 0.9512 0.1433 0.2732 0.9659 -1 0.2588
5 24 0.9239 0 0.3827 0.902 0.1484 0.4054 0.9512 0.1433 0.2732 0.866 0 0.5
5 24 0.902 0.1484 0.4054 0.866 0 0.5 0.9239 0 0.3827 0.8338 0.1521 0.5308
5 24 0.9239 0 0.3827 0.866 0 0.5 0.902 0.1484 0.4054 0.9239 -1 0.3827
5 24 0.866 0 0.5 0.8338 0.1521 0.5308 0.902 0.1484 0.4054 0.7934 0 0.6088
5 24 0.8338 0.1521 0.5308 0.7934 0 0.6088 0.866 0 0.5 0.7478 0.154 0.6459
5 24 0.866 0 0.5 0.7934 0 0.6088 0.8338 0.1521 0.5308 0.866 -1 0.5
5 24 0.7934 0 0.6088 0.7478 0.154 0.6459 0.8338 0.1521 0.5308 0.7071 0 0.7071
5 24 0.7478 0.154 0.6459 0.7071 0 0.7071 0.7934 0 0.6088 0.6459 0.154 0.7478
5 24 0.7934 0 0.6088 0.7071 0 0.7071 0.7478 0.154 0.6459 0.7934 -1 0.6088
5 24 0.7071 0 0.7071 0.6459 0.154 0.7478 0.7478 0.154 0.6459 0.6088 0 0.7934
5 24 0.6459 0.154 0.7478 0.6088 0 0.7934 0.7071 0 0.7071 0.5308 0.1521 0.8338
5 24 0.7071 0 0.7071 0.6088 0 0.7934 0.6459 0.154 0.7478 0.7071 -1 0.7071
5 24 0.6088 0 0.7934 0.5308 0.1521 0.8338 0.6459 0.154 0.7478 0.5 0 0.866
5 24 0.5308 0.1521 0.8338 0.5 0 0.866 0.6088 0 0.7934 0.4054 0.1484 0.902
5 24 0.6088 0 0.7934 0.5 0 0.866 0.5308 0.1521 0.8338 0.6088 -1 0.7934
5 24 0.5 0 0.866 0.4054 0.1484 0.902 0.5308 0.1521 0.8338 0.3827 0 0.9239
5 24 0.4054 0.1484 0.902 0.3827 0 0.9239 0.5 0 0.866 0.2732 0.1433 0.9512
5 24 0.5 0 0.866 0.3827 0 0.9239 0.4054 0.1484 0.902 0.5 -1 0.866
5 24 0.3827 0 0.9239 0.2732 0.1433 0.9512 0.4054 0.1484 0.902 0.2588 0 0.9659
5 24 0.2732 0.1433 0.9512 0.2588 0 0.9659 0.3827 0 0.9239 0.1371 0.1371 0.981
5 24 0.3827 0 0.9239 0.2588 0 0.9659 0.2732 0.1433 0.9512 0.3827 -1 0.9239
5 24 0.2588 0 0.9659 0.1371 0.1371 0.981 0.2732 0.1433 0.9512 0.1305 0 0.9914
5 24 0.1371 0.1371 0.981 0.1305 0 0.9914 0.2588 0 0.9659 0 0.1305 0.9914
5 24 0.2588 0 0.9659 0.1305 0 0.9914 0.1371 0.1371 0.981 0.2588 -1 0.9659
5 24 0.1305 0 0.9914 0 0.1305 0.9914 0.1371 0.1371 0.981 0 0 1
5 24 0 0.1305 0.9914 0 0 1 0.1305 0 0.9914 -1 0.1305 0.9914
5 24 0.1305 0 0.9914 0 0 1 0 0.1305 0.9914 0.1305 -1 0.9914
5 24 0.9914 0.1305 0 0.9659 0.2588 0 0.9914 0.1305 -1 0.981 0.1371 0.1371
5 24 0.9659 0.2588 0 0.981 0.1371 0.1371 0.9914 0.1305 0 0.9512 0.2732 0.1433
5 24 0.9914 0.1305 0 0.981 0.1371 0.1371 0.9659 0.2588 0 0.9914 0 0.1305
5 24 0.981 0.1371 0.1371 0.9512 0.2732 0.1433 0.9659 0.2588 0 0.9512 0.1433 0.2732
5 24 0.9512 0.2732 0.1433 0.9512 0.1433 0.2732 0.981 0.1371 0.1371 0.9145 0.2861 0.2861
5 24 0.981 0.1371 0.1371 0.9512 0.1433 0.2732 0.9512 0.2732 0.1433 0.9659 0 0.2588
5 24 0.9512 0.1433 0.2732 0.9145 0.2861 0.2861 0.9512 0.2732 0.1433 0.902 0.1484 0.4054
5 24 0.9145 0.2861 0.2861 0.902 0.1484 0.4054 0.9512 0.1433 0.2732 0.8553 0.2964 0.425
5 24 0.9512 0.1433 0.2732 0.902 0.1484 0.4054 0.9145 0.2861 0.2861 0.9239 0 0.3827
5 24 0.902 0.1484 0.4054 0.8553 0.2964 0.425 0.9145 0.2861 0.2861 0.8338 0.1521 0.5308
5 24 0.8553 0.2964 0.425 0.8338 0.1521 0.5308 0.902 0.1484 0.4054 0.7743 0.303 0.5556
5 24 0.902 0.1484 0.4054 0.8338 0.1521 0.5308 0.8553 0.2964 0.425 0.866 0 0.5
5 24 0.8338 0.1521 0.5308 0.7743 0.303 0.5556 0.8553 0.2964 0.425 0.7478 0.154 0.6459
5 24 0.7743 0.303 0.5556 0.7478 0.154 0.6459 0.8338 0.1521 0.5308 0.6734 0.3052 0.6734
5 24 0.8338 0.1521 0.5308 0.7478 0.154 0.6459 0.7743 0.303 0.5556 0.7934 0 0.6088
5 24 0.7478 0.154 0.6459 0.6734 0.3052 0.6734 0.7743 0.303 0.5556 0.6459 0.154 0.7478
5 24 0.6734 0.3052 0.6734 0.6459 0.154 0.7478 0.7478 0.154 0.6459 0.5556 0.303 0.7743
5 24 0.7478 0.154 0.6459 0.6459 0.154 0.7478 0.6734 0.3052 0.6734 0.7071 0 0.7071
5 24 0.6459 0.154 0.7478 0.5556 0.303 0.7743 0.6734 0.3052 0.6734 0.5308 0.1521 0.8338
5 24 0.5556 0.303 0.7743 0.5308 0.1521 0.8338 0.6459 0.154 0.7478 0.425 0.2964 0.8553
5 24 0.6459 0.154 0.7478 0.5308 0.1521 0.8338 0.5556 0.303 0.7743 0.6088 0 0.7934
5 24 0.5308 0.1521 0.8338 0.425 0.2964 0.8553 0.5556 0.303 0.7743 0.4054 0.1484 0.902
5 24 0.425 0.2964 0.8553 0.4054 0.1484 0.902 0.5308 0.1521 0.8338 0.2861 0.2861 0.9145
5 24 0.5308 0.1521 0.8338 0.4054 0.1484 0.902 0.425 0.2964 0.8553 0.5 0 0.866
5 24 0.4054 0.1484 0.902 0.2861 0.2861 0.9145 0.425 0.2964 0.8553 0.2732 0.1433 0.9512
5 24 0.2861 0.2861 0.9145 0.2732 0.1433 0.9512 0.4054 0.1484 0.902 0.1433 0.2732 0.9512
5 24 0.4054 0.1484 0.902 0.2732 0.1433 0.9512 0.2861 0.2861 0.9145 0.3827 0 0.9239
5 24 0.2732 0.1433 0.9512 0.1433 0.2732 0.9512 0.2861 0.2861 0.9145 0.1371 0.1371 0.981
5 24 0.1433 0.2732 0.9512 0.1371 0.1371 0.981 0.2732 0.1433 0.9512 0 0.2588 0.9659
5 24 0.2732 0.1433 0.9512 0.1371 0.1371 0.981 0.1433 0.2732 0.9512 0.2588 0 0.9659
5 24 0.1371 0.1371 0.981 0 0.2588 0.9659 0.1433 0.2732 0.9512 0 0.1305 0.9914
5 24 0 0.2588 0.9659 0 0.1305 0.9914 0.1371 0.1371 0.981 -1 0.2588 0.9659
5 24 0.1371 0.1371 0.981 0 0.1305 0.9914 0 0.2588 0.9659 0.1305 0 0.9914
5 24 0.9659 0.2588 0 0.9239 0.3827 0 0.9659 0.2588 -1 0.9512 0.2732 0.1433
5 24 0.9239 0.3827 0 0.9512 0.2732 0.1433 0.9659 0.2588 0 0.902 0.4054 0.1484
5 24 0.9659 0.2588 0 0.9512 0.2732 0.1433 0.9239 0.3827 0 0.981 0.1371 0.1371
5 24 0.9512 0.2732 0.1433 0.902 0.4054 0.1484 0.9239 0.3827 0 0.9145 0.2861 0.2861
5 24 0.902 0.4054 0.1484 0.9145 0.2861 0.2861 0.9512 0.2732 0.1433 0.8553 0.425 0.2964
5 24 0.9512 0.2732 0.1433 0.9145 0.2861 0.2861 0.902 0.4054 0.1484 0.9512 0.1433 0.2732
5 24 0.9145 0.2861 0.2861 0.8553 0.425 0.2964 0.902 0.4054 0.1484 0.8553 0.2964 0.425
5 24 0.8553 0.425 0.2964 0.8553 0.2964 0.425 0.9145 0.2861 0.2861 0.7836 0.4393 0.4393
5 24 0.9145 0.2861 0.2861 0.8553 0.2964 0.425 0.8553 0.425 0.2964 0.902 0.1484 0.4054
5 24 0.8553 0.2964 0.425 0.7836 0.4393 0.4393 0.8553 0.425 0.2964 0.7743 0.303 0.5556
5 24 0.7836 0.4393 0.4393 0.7743 0.303 0.5556 0.8553 0.2964 0.425 0.688 0.4469 0.5717
5 24 0.8553 0.2964 0.425 0.7743 0.303 0.5556 0.7836 0.4393 0.4393 0.8338 0.1521 0.5308
5 24 0.7743 0.303 0.5556 0.688 0.4469 0.5717 0.7836 0.4393 0.4393 0.6734 0.3052 0.6734
5 24 0.688 0.4469 0.5717 0.6734 0.3052 0.6734 0.7743 0.303 0.5556 0.5717 0.4469 0.688
5 24 0.7743 0.303 0.5556 0.6734 0.3052 0.6734 0.688 0.4469 0.5717 0.7478 0.154 0.6459
5 24 0.6734 0.3052 0.6734 0.5717 0.4469 0.688 0.688 0.4469 0.5717 0.5556 0.303 0.7743
5 24 0.5717 0.4469 0.688 0.5556 0.303 0.7743 0.6734 0.3052 0.6734 0.4393 0.4393 0.7836
5 24 0.6734 0.3052 0.6734 0.5556 0.303 0.7743 0.5717 0.4469 0.688 0.6459 0.154 0.7478
5 24 0.5556 0.303 0.7743 0.4393 0.4393 0.7836 0.5717 0.4469 0.688 0.425 0.2964 0.8553
5 24 0.4393 0.4393 0.7836 0.425 0.2964 0.8553 0.5556 0.303 0.7743 0.2964 0.425 0.8553
5 24 0.5556 0.303 0.7743 0.425 0.2964 0.8553 0.4393 0.4393 0.7836 0.5308 0.1521 0.8338
5 24 0.425 0.2964 0.8553 0.2964 0.425 0.8553 0.4393 0.4393 0.7836 0.2861 0.2861 0.9145
5 24 0.2964 0.425 0.8553 0.2861 0.2861 0.9145 0.425 0.2964 0.8553 0.1484 0.4054 0.902
5 24 0.425 0.2964 0.8553 0.2861 0.2861 0.9145 0.2964 0.425 0.8553 0.4054 0.1484 0.902
5 24 0.2861 0.2861 0.9145 0.1484 0.4054 0.902 0.2964 0.425 0.8553 0.1433 0.2732 0.9512
5 24 0.1484 0.4054 0.902 0.1433 0.2732 0.9512 0.2861 0.2861 0.9145 0 0.3827 0.9239
5 24 0.2861 0.2861 0.9145 0.1433 0.2732 0.9512 0.1484 0.4054 0.902 0.2732 0.1433 0.9512
5 24 0.1433 0.2732 0.9512 0 0.3827 0.9239 0.1484 0.4054 0.902 0 0.2588 0.9659
5 24 0 0.3827 0.9239 0 0.2588 0.9659 0.1433 0.2732 0.9512 -1 0.3827 0.9239
5 24 0.1433 0.2732 0.9512 0 0.2588 0.9659 0 0.3827 0.9239 0.1371 0.1371 0.981
5 24 0.9239 0.3827 0 0.866 0.5 0 0.9239 0.3827 -1 0.902 0.4054 0.1484
5 24 0.866 0.5 0 0.902 0.4054 0.1484 0.9239 0.3827 0 0.8338 0.5308 0.1521
5 24 0.9239 0.3827 0 0.902 0.4054 0.1484 0.866 0.5 0 0.9512 0.2732 0.1433
5 24 0.902 0.4054 0.1484 0.8338 0.5308 0.1521 0.866 0.5 0 0.8553 0.425 0.2964
5 24 0.8338 0.5308 0.1521 0.8553 0.425 0.2964 0.902 0.4054 0.1484 0.7743 0.5556 0.303
5 24 0.902 0.4054 0.1484 0.8553 0.425 0.2964 0.8338 0.5308 0.1521 0.9145 0.2861 0.2861
5 24 0.8553 0.425 0.2964 0.7743 0.5556 0.303 0.8338 0.5308 0.1521 0.7836 0.4393 0.4393
5 24 0.7743 0.5556 0.303 0.7836 0.4393 0.4393 0.8553 0.425 0.2964 0.688 0.5717 0.4469
5 24 0.8553 0.425 0.2964 0.7836 0.4393 0.4393 0.7743 0.5556 0.303 0.8553 0.2964 0.425
5 24 0.7836 0.4393 0.4393 0.688 0.5717 0.4469 0.7743 0.5556 0.303 0.688 0.4469 0.5717
5 24 0.688 0.5717 0.4469 0.688 0.4469 0.5717 0.7836 0.4393 0.4393 0.5774 0.5774 0.5774
5 24 0.7836 0.4393 0.4393 0.688 0.4469 0.5717 0.688 0.5717 0.4469 0.7743 0.303 0.5556
5 24 0.688 0.4469 0.5717 0.5774 0.5774 0.5774 0.688 0.5717 0.4469 0.5717 0.4469 0.688
5 24 0.5774 0.5774 0.5774 0.5717 0.4469 0.688 0.688 0.4469 0.5717 0.4469 0.5717 0.688
5 24 0.688 0.4469 0.5717 0.5717 0.4469 0.688 0.5774 0.5774 0.5774 0.6734 0.3052 0.6734
5 24 0.5717 0.4469 0.688 0.4469 0.5717 0.688 0.5774 0.5774 0.5774 0.4393 0.4393 0.7836
5 24 0.4469 0.5717 0.688 0.4393 0.4393 0.7836 0.5717 0.4469 0.688 0.303 0.5556 0.7743
5 24 0.5717 0.4469 0.688 0.4393 0.4393 0.7836 0.4469 0.5717 0.688 0.5556 0.303 0.7743
5 24 0.4393 0.4393 0.7836 0.303 0.5556 0.7743 0.4469 0.5717 0.688 0.2964 0.425 0.8553
5 24 0.303 0.5556 0.7743 0.2964 0.425 0.8553 0.4393 0.4393 0.7836 0.1521 0.5308 0.8338
5 24 0.4393 0.4393 0.7836 0.2964 0.425 0.8553 0.303 0.5556 0.7743 0.425 0.2964 0.8553
5 24 0.2964 0.425 0.8553 0.1521 0.5308 0.8338 0.303 0.5556 0.7743 0.1484 0.4054 0.902
5 24 0.1521 0.5308 0.8338 0.1484 0.4054 0.902 0.2964 0.425 0.8553 0 0.5 0.866
5 24 0.2964 0.425 0.8553 0.1484 0.4054 0.902 0.1521 0.5308 0.8338 0.2861 0.2861 0.9145
