4 16 1.9828 1 -0.261 2.9742 0 -0.3915 2.8977 0 -0.7764 1.9318 1 -0.5176
4 16 2 1 0 3 0 0 2.9742 0 -0.3915 1.9828 1 -0.261

0 conditional lines
5 24 2 1 0 3 0 0 1.9828 1 -0.261 1.9828 1 0.261
5 24 1.9828 1 0.261 2.9742 0 0.3915 2 1 0 1.9318 1 0.5176
5 24 1.9318 1 0.5176 2.8977 0 0.7764 1.9828 1 0.261 1.8478 1 0.7654
5 24 1.8478 1 0.7654 2.7717 0 1.1481 1.9318 1 0.5176 1.732 1 1
5 24 1.732 1 1 2.598 0 1.5 1.8478 1 0.7654 1.5868 1 1.2176
5 24 1.5868 1 1.2176 2.3802 0 1.8264 1.732 1 1 1.4142 1 1.4142
5 24 1.4142 1 1.4142 2.1213 0 2.1213 1.5868 1 1.2176 1.2176 1 1.5868
5 24 1.2176 1 1.5868 1.8264 0 2.3802 1.4142 1 1.4142 1 1 1.732
5 24 1 1 1.732 1.5 0 2.598 1.2176 1 1.5868 0.7654 1 1.8478
5 24 0.7654 1 1.8478 1.1481 0 2.7717 1 1 1.732 0.5176 1 1.9318
5 24 0.5176 1 1.9318 0.7764 0 2.8977 0.7654 1 1.8478 0.261 1 1.9828
5 24 0.261 1 1.9828 0.3915 0 2.9742 0.5176 1 1.9318 0 1 2
5 24 0 1 2 0 0 3 0.261 1 1.9828 -0.261 1 1.9828
5 24 -0.261 1 1.9828 -0.3915 0 2.9742 0 1 2 -0.5176 1 1.9318
5 24 -0.5176 1 1.9318 -0.7764 0 2.8977 -0.261 1 1.9828 -0.7654 1 1.8478
5 24 -0.7654 1 1.8478 -1.1481 0 2.7717 -0.5176 1 1.9318 -1 1 1.732
5 24 -1 1 1.732 -1.5 0 2.598 -0.7654 1 1.8478 -1.2176 1 1.5868
5 24 -1.2176 1 1.5868 -1.8264 0 2.3802 -1 1 1.732 -1.4142 1 1.4142
5 24 -1.4142 1 1.4142 -2.1213 0 2.1213 -1.2176 1 1.5868 -1.5868 1 1.2176
5 24 -1.5868 1 1.2176 -2.3802 0 1.8264 -1.4142 1 1.4142 -1.732 1 1
5 24 -1.732 1 1 -2.598 0 1.5 -1.5868 1 1.2176 -1.8478 1 0.7654
5 24 -1.8478 1 0.7654 -2.7717 0 1.1481 -1.732 1 1 -1.9318 1 0.5176
5 24 -1.9318 1 0.5176 -2.8977 0 0.7764 -1.8478 1 0.7654 -1.9828 1 0.261
5 24 -1.9828 1 0.261 -2.9742 0 0.3915 -1.9318 1 0.5176 -2 1 0
5 24 -2 1 0 -3 0 0 -1.9828 1 0.261 -1.9828 1 -0.261
5 24 -1.9828 1 -0.261 -2.9742 0 -0.3915 -2 1 0 -1.9318 1 -0.5176
5 24 -1.9318 1 -0.5176 -2.8977 0 -0.7764 -1.9828 1 -0.261 -1.8478 1 -0.7654
5 24 -1.8478 1 -0.7654 -2.7717 0 -1.1481 -1.9318 1 -0.5176 -1.732 1 -1
5 24 -1.732 1 -1 -2.598 0 -1.5 -1.8478 1 -0.7654 -1.5868 1 -1.2176
5 24 -1.5868 1 -1.2176 -2.3802 0 -1.8264 -1.732 1 -1 -1.4142 1 -1.4142
5 24 -1.4142 1 -1.4142 -2.1213 0 -2.1213 -1.5868 1 -1.2176 -1.2176 1 -1.5868
5 24 -1.2176 1 -1.5868 -1.8264 0 -2.3802 -1.4142 1 -1.4142 -1 1 -1.732
5 24 -1 1 -1.732 -1.5 0 -2.598 -1.2176 1 -1.5868 -0.7654 1 -1.8478
5 24 -0.7654 1 -1.8478 -1.1481 0 -2.7717 -1 1 -1.732 -0.5176 1 -1.9318
5 24 -0.5176 1 -1.9318 -0.7764 0 -2.8977 -0.7654 1 -1.8478 -0.261 1 -1.9828
5 24 -0.261 1 -1.9828 -0.3915 0 -2.9742 -0.5176 1 -1.9318 0 1 -2
5 24 0 1 -2 0 0 -3 -0.261 1 -1.9828 0.261 1 -1.9828
5 24 0.261 1 -1.9828 0.3915 0 -2.9742 0 1 -2 0.5176 1 -1.9318
5 24 0.5176 1 -1.9318 0.7764 0 -2.8977 0.261 1 -1.9828 0.7654 1 -1.8478
5 24 0.7654 1 -1.8478 1.1481 0 -2.7717 0.5176 1 -1.9318 1 1 -1.732
5 24 1 1 -1.732 1.5 0 -2.598 0.7654 1 -1.8478 1.2176 1 -1.5868
5 24 1.2176 1 -1.5868 1.8264 0 -2.3802 1 1 -1.732 1.4142 1 -1.4142
5 24 1.4142 1 -1.4142 2.1213 0 -2.1213 1.2176 1 -1.5868 1.5868 1 -1.2176
5 24 1.5868 1 -1.2176 2.3802 0 -1.8264 1.4142 1 -1.4142 1.732 1 -1
5 24 1.732 1 -1 2.598 0 -1.5 1.5868 1 -1.2176 1.8478 1 -0.7654
5 24 1.8478 1 -0.7654 2.7717 0 -1.1481 1.732 1 -1 1.9318 1 -0.5176
5 24 1.9318 1 -0.5176 2.8977 0 -0.7764 1.8478 1 -0.7654 1.9828 1 -0.261
5 24 1.9828 1 -0.261 2.9742 0 -0.3915 1.9318 1 -0.5176 2 1 0
