2 24 -18.829 24 6.683 -18.463 24 7.635
2 24 -19.319 24 5.176 -18.829 24 6.683
2 24 -19.647 24 3.627 -19.319 24 5.176
2 24 -19.808 24 2.623 -19.647 24 3.627
2 24 -19.973 24 1.047 -19.808 24 2.623
2 24 -19.974 24 -0.538 -19.973 24 1.047
2 24 -19.919 24 -1.554 -19.974 24 -0.538
2 24 -19.754 24 -3.128 -19.919 24 -1.554
2 24 -19.424 24 -4.678 -19.754 24 -3.128
2 24 -19.16 24 -5.663 -19.424 24 -4.678
2 24 -18.672 24 -7.168 -19.16 24 -5.663
2 24 -18.028 24 -8.616 -18.672 24 -7.168
2 24 -17.563 24 -9.522 -18.028 24 -8.616
2 24 -16.773 24 -10.893 -17.563 24 -9.522
2 24 -15.843 24 -12.174 -16.773 24 -10.893
2 24 -15.202 24 -12.965 -15.843 24 -12.174
2 24 -14.142 24 -14.142 -15.202 24 -12.965
2 24 -12.965 24 -15.201 -14.142 24 -14.142
2 24 -12.174 24 -15.843 -12.965 24 -15.201
2 24 -10.893 24 -16.774 -12.174 24 -15.843
2 24 -9.521 24 -17.565 -10.893 24 -16.774
2 24 -8.613 24 -18.027 -9.521 24 -17.565
2 24 -7.167 24 -18.672 -8.613 24 -18.027
2 24 -5.662 24 -19.162 -7.167 24 -18.672
2 24 -4.678 24 -19.425 -5.662 24 -19.162
2 24 -3.129 24 -19.753 -4.678 24 -19.425
2 24 -1.555 24 -19.918 -3.129 24 -19.753
2 24 -0.536 24 -19.971 -1.555 24 -19.918
2 24 1.047 24 -19.972 -0.536 24 -19.971
1 16 0 21 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 21 0 18.974 0 0.994 0 1 0 -0.994 0 18.974 4-4edge.dat
2 24 1.047 10 -19.972 -0.536 10 -19.971
2 24 -0.536 10 -19.971 -1.555 10 -19.918
2 24 -1.555 10 -19.918 -3.129 10 -19.753
2 24 -3.129 10 -19.753 -4.678 10 -19.424
2 24 -4.678 10 -19.424 -5.662 10 -19.162
2 24 -5.662 10 -19.162 -7.167 10 -18.672
2 24 -7.167 10 -18.672 -8.613 10 -18.027
2 24 -8.613 10 -18.027 -9.521 10 -17.565
2 24 -9.521 10 -17.565 -10.893 10 -16.774
2 24 -10.893 10 -16.774 -12.174 10 -15.843
2 24 -12.174 10 -15.843 -12.965 10 -15.201
2 24 -12.965 10 -15.201 -14.142 10 -14.142
2 24 -14.142 10 -14.142 -15.202 10 -12.965
2 24 -15.202 10 -12.965 -15.843 10 -12.174
2 24 -15.843 10 -12.174 -16.773 10 -10.893
2 24 -16.773 10 -10.893 -17.563 10 -9.522
2 24 -17.563 10 -9.522 -18.028 10 -8.616
2 24 -18.028 10 -8.616 -18.672 10 -7.168
2 24 -18.672 10 -7.168 -19.16 10 -5.663
2 24 -19.16 10 -5.663 -19.424 10 -4.678
2 24 -19.424 10 -4.678 -19.754 10 -3.128
2 24 -19.754 10 -3.128 -19.919 10 -1.554
2 24 -19.919 10 -1.554 -19.974 10 -0.538
2 24 -19.974 10 -0.538 -19.973 10 1.047
2 24 -19.973 10 1.047 -19.808 10 2.623
2 24 -19.808 10 2.623 -19.647 10 3.627
2 24 -19.647 10 3.627 -19.319 10 5.176
2 24 -19.319 10 5.176 -18.829 10 6.683
2 24 -18.829 10 6.683 -18.463 10 7.635
2 24 -18.463 10 7.635 -17.82 10 9.08
2 24 -17.82 10 9.08 -17.028 10 10.453
2 24 -17.028 10 10.453 -16.472 10 11.306
2 24 -16.472 10 11.306 -15.543 10 12.587
2 24 -15.543 10 12.587 -14.483 10 13.764
2 24 -14.483 10 13.764 -13.764 10 14.483
2 24 -13.764 10 14.483 -12.587 10 15.543
2 24 -12.587 10 15.543 -11.305 10 16.473
2 24 -11.305 10 16.473 -10.451 10 17.028
2 24 -10.451 10 17.028 -9.08 10 17.821
2 24 -9.08 10 17.821 -7.633 10 18.464
2 24 -7.633 10 18.464 -6.682 10 18.828
2 24 -6.682 10 18.828 -5.176 10 19.318
2 24 -5.176 10 19.318 -3.628 10 19.649
2 24 -3.628 10 19.649 -2.622 10 19.806
2 24 -2.622 10 19.806 -1.047 10 19.972
2 24 -1.047 10 19.972 0.536 10 19.971
2 24 0.536 10 19.971 1.555 10 19.918
2 24 1.555 10 19.918 3.129 10 19.753
2 24 3.129 10 19.753 4.678 10 19.424
2 24 4.678 10 19.424 5.662 10 19.162
2 24 5.662 10 19.162 7.167 10 18.672
2 24 7.167 10 18.672 8.613 10 18.027
2 24 8.613 10 18.027 9.521 10 17.565
2 24 9.521 10 17.565 10.893 10 16.774
2 24 10.893 10 16.774 12.174 10 15.843
2 24 12.174 10 15.843 12.965 10 15.201
2 24 12.965 10 15.201 14.142 10 14.142
2 24 14.142 10 14.142 15.202 10 12.965
2 24 15.202 10 12.965 15.843 10 12.174
2 24 15.843 10 12.174 16.773 10 10.893
2 24 16.773 10 10.893 17.563 10 9.522
2 24 17.563 10 9.522 18.028 10 8.616
2 24 18.028 10 8.616 18.672 10 7.168
2 24 18.672 10 7.168 19.16 10 5.663
2 24 19.16 10 5.663 19.424 10 4.678
2 24 19.424 10 4.678 19.754 10 3.128
2 24 19.754 10 3.128 19.919 10 1.554
2 24 19.919 10 1.554 19.974 10 0.538
2 24 19.974 10 0.538 19.973 10 -1.047
2 24 19.973 10 -1.047 19.808 10 -2.623
2 24 19.808 10 -2.623 19.647 10 -3.627
2 24 19.647 10 -3.627 19.319 10 -5.176
2 24 19.319 10 -5.176 18.829 10 -6.683
2 24 18.829 10 -6.683 18.463 10 -7.635
2 24 18.463 10 -7.635 17.82 10 -9.08
2 24 17.82 10 -9.08 17.028 10 -10.453
2 24 17.028 10 -10.453 16.472 10 -11.306
2 24 16.472 10 -11.306 15.543 10 -12.587
2 24 15.543 10 -12.587 14.483 10 -13.764
2 24 14.483 10 -13.764 13.764 10 -14.483
2 24 13.764 10 -14.483 12.587 10 -15.543
2 24 12.587 10 -15.543 11.305 10 -16.473
2 24 11.305 10 -16.473 10.451 10 -17.028
2 24 10.451 10 -17.028 9.08 10 -17.821
2 24 9.08 10 -17.821 7.633 10 -18.464
2 24 7.633 10 -18.464 6.685 10 -18.829
2 24 6.685 10 -18.829 5.176 10 -19.318
2 24 5.176 10 -19.318 3.628 10 -19.648
2 24 3.628 10 -19.648 2.622 10 -19.808
2 24 2.622 10 -19.808 1.047 10 -19.972
2 24 -6.849 9 -17.841 -7.683 9 -17.808
2 24 -7.683 9 -17.808 -8.613 9 -18.027
2 24 -9.521 9 -17.565 -9.892 9 -16.683
2 24 -9.892 9 -16.683 -10.408 9 -16.026
2 24 -10.408 9 -16.026 -11.219 9 -15.823
2 24 -11.219 9 -15.823 -12.174 9 -15.843
2 24 -12.965 9 -15.201 -13.143 9 -14.263
2 24 -13.143 9 -14.263 -13.513 9 -13.513
2 24 -13.513 9 -13.513 -14.262 9 -13.144
2 24 -14.262 9 -13.144 -15.202 9 -12.965
2 24 -15.843 9 -12.174 -15.822 9 -11.218
2 24 -15.822 9 -11.218 -16.028 9 -10.408
2 24 -16.028 9 -10.408 -16.683 9 -9.891
2 24 -16.683 9 -9.891 -17.563 9 -9.522
2 24 -18.028 9 -8.616 -17.808 9 -7.684
2 24 -17.808 9 -7.684 -17.841 9 -6.85
2 24 -17.841 9 -6.85 -18.374 9 -6.208
2 24 -18.374 9 -6.208 -19.16 9 -5.663
2 24 -19.424 9 -4.678 -19.018 9 -3.812
2 24 -19.018 9 -3.812 -18.874 9 -2.989
2 24 -18.874 9 -2.989 -19.264 9 -2.251
2 24 -19.264 9 -2.251 -19.919 9 -1.554
2 24 -19.974 9 -0.538 -19.393 9 0.224
2 24 -19.393 9 0.224 -19.084 9 1
2 24 -19.084 9 1 -19.31 9 1.804
2 24 -19.31 9 1.804 -19.808 9 2.623
2 24 -19.647 9 3.627 -18.923 9 4.252
2 24 -18.923 9 4.252 -18.459 9 4.946
2 24 -18.459 9 4.946 -18.515 9 5.779
2 24 -18.515 9 5.779 -18.829 9 6.683
2 24 -18.463 9 7.635 -17.625 9 8.094
2 24 -17.625 9 8.094 -17.027 9 8.677
2 24 -17.027 9 8.677 -16.908 9 9.503
2 24 -16.908 9 9.503 -17.028 9 10.453
2 24 -16.472 9 11.306 -15.558 9 11.581
2 24 -15.558 9 11.581 -14.852 9 12.027
2 24 -14.852 9 12.027 -14.562 9 12.811
2 24 -14.562 9 12.811 -14.483 9 13.764
2 24 -13.764 9 14.483 -12.81 9 14.562
2 24 -12.81 9 14.562 -12.026 9 14.852
2 24 -12.026 9 14.852 -11.581 9 15.558
2 24 -11.581 9 15.558 -11.305 9 16.473
2 24 -10.451 9 17.028 -9.503 9 16.908
2 24 -9.503 9 16.908 -8.676 9 17.026
2 24 -8.676 9 17.026 -8.094 9 17.626
2 24 -8.094 9 17.626 -7.633 9 18.464
2 24 -6.682 9 18.828 -5.779 9 18.514
2 24 -5.779 9 18.514 -4.947 9 18.459
2 24 -4.947 9 18.459 -4.252 9 18.924
2 24 -4.252 9 18.924 -3.628 9 19.649
2 24 -2.622 9 19.806 -1.804 9 19.312
2 24 -1.804 9 19.312 -1 9 19.084
2 24 -1 9 19.084 -0.224 9 19.392
2 24 -0.224 9 19.392 0.536 9 19.971
2 24 1.555 9 19.918 2.25 9 19.266
2 24 2.25 9 19.266 2.99 9 18.874
2 24 2.99 9 18.874 3.813 9 19.017
2 24 3.813 9 19.017 4.678 9 19.424
2 24 5.662 9 19.162 6.207 9 18.375
2 24 6.207 9 18.375 6.849 9 17.841
2 24 6.849 9 17.841 7.683 9 17.808
2 24 7.683 9 17.808 8.613 9 18.027
2 24 9.521 9 17.565 9.892 9 16.685
2 24 9.892 9 16.685 10.408 9 16.028
2 24 10.408 9 16.028 11.216 9 15.823
2 24 11.216 9 15.823 12.174 9 15.843
2 24 12.965 9 15.201 13.143 9 14.263
2 24 13.143 9 14.263 13.513 9 13.513
2 24 13.513 9 13.513 14.262 9 13.144
2 24 14.262 9 13.144 15.202 9 12.965
2 24 15.843 9 12.174 15.822 9 11.218
2 24 15.822 9 11.218 16.028 9 10.408
2 24 16.028 9 10.408 16.683 9 9.891
2 24 16.683 9 9.891 17.563 9 9.522
2 24 18.028 9 8.616 17.809 9 7.684
2 24 17.809 9 7.684 17.841 9 6.85
2 24 17.841 9 6.85 18.374 9 6.208
2 24 18.374 9 6.208 19.16 9 5.663
2 24 19.424 9 4.678 19.018 9 3.812
2 24 19.018 9 3.812 18.874 9 2.989
2 24 18.874 9 2.989 19.264 9 2.251
2 24 19.264 9 2.251 19.919 9 1.554
2 24 19.974 9 0.538 19.393 9 -0.224
2 24 19.393 9 -0.224 19.084 9 -1
2 24 19.084 9 -1 19.31 9 -1.804
2 24 19.31 9 -1.804 19.808 9 -2.623
2 24 19.647 9 -3.627 18.923 9 -4.252
2 24 18.923 9 -4.252 18.459 9 -4.946
2 24 18.459 9 -4.946 18.515 9 -5.779
2 24 18.515 9 -5.779 18.829 9 -6.683
2 24 18.463 9 -7.635 17.625 9 -8.094
2 24 17.625 9 -8.094 17.027 9 -8.677
2 24 17.027 9 -8.677 16.908 9 -9.503
2 24 16.908 9 -9.503 17.028 9 -10.453
2 24 16.472 9 -11.306 15.558 9 -11.581
2 24 15.558 9 -11.581 14.852 9 -12.027
2 24 14.852 9 -12.027 14.562 9 -12.811
2 24 14.562 9 -12.811 14.483 9 -13.764
2 24 13.764 9 -14.483 12.81 9 -14.562
2 24 12.81 9 -14.562 12.026 9 -14.852
2 24 12.026 9 -14.852 11.581 9 -15.558
2 24 11.581 9 -15.558 11.305 9 -16.473
2 24 10.451 9 -17.028 9.501 9 -16.908
2 24 9.501 9 -16.908 8.676 9 -17.026
2 24 8.676 9 -17.026 8.094 9 -17.626
2 24 8.094 9 -17.626 7.633 9 -18.464
2 24 6.685 9 -18.829 5.782 9 -18.517
2 24 5.782 9 -18.517 4.949 9 -18.462
2 24 4.949 9 -18.462 4.254 9 -18.924
2 24 4.254 9 -18.924 3.628 9 -19.648
2 24 2.622 9 -19.807 1.806 9 -19.312
2 24 1.806 9 -19.312 1.003 9 -19.084
2 24 1.003 9 -19.084 0.227 9 -19.392
2 24 0.227 9 -19.392 -0.536 9 -19.971
2 24 -1.555 9 -19.918 -2.25 9 -19.265
2 24 -2.25 9 -19.265 -2.99 9 -18.874
2 24 -2.99 9 -18.874 -3.813 9 -19.017
2 24 -3.813 9 -19.017 -4.678 9 -19.425
2 24 -5.662 9 -19.162 -6.207 9 -18.375
2 24 -6.207 9 -18.375 -6.849 9 -17.841
2 24 1.047 9 -19.972 2.622 9 -19.807
2 24 -0.536 9 -19.971 1.047 9 -19.972
2 24 -3.129 9 -19.753 -1.555 9 -19.918
2 24 -4.678 9 -19.425 -3.129 9 -19.753
2 24 -7.167 9 -18.672 -5.662 9 -19.162
2 24 -8.613 9 -18.027 -7.167 9 -18.672
2 24 -10.893 9 -16.774 -9.521 9 -17.565
2 24 -12.174 9 -15.843 -10.893 9 -16.774
2 24 -14.142 9 -14.142 -12.965 9 -15.201
2 24 -15.202 9 -12.965 -14.142 9 -14.142
2 24 -16.773 9 -10.893 -15.843 9 -12.174
2 24 -17.563 9 -9.522 -16.773 9 -10.893
2 24 -18.672 9 -7.168 -18.028 9 -8.616
2 24 -19.16 9 -5.663 -18.672 9 -7.168
2 24 -19.754 9 -3.128 -19.424 9 -4.678
2 24 -19.919 9 -1.554 -19.754 9 -3.128
2 24 -19.973 9 1.047 -19.974 9 -0.538
2 24 -19.808 9 2.623 -19.973 9 1.047
2 24 -19.319 9 5.176 -19.647 9 3.627
2 24 -18.829 9 6.683 -19.319 9 5.176
2 24 -17.82 9 9.08 -18.463 9 7.635
2 24 -17.028 9 10.453 -17.82 9 9.08
2 24 -15.543 9 12.587 -16.472 9 11.306
2 24 -14.483 9 13.764 -15.543 9 12.587
2 24 -12.587 9 15.543 -13.764 9 14.483
2 24 -11.305 9 16.473 -12.587 9 15.543
2 24 -9.08 9 17.821 -10.451 9 17.028
2 24 -7.633 9 18.464 -9.08 9 17.821
2 24 -5.176 9 19.318 -6.682 9 18.828
2 24 -3.628 9 19.649 -5.176 9 19.318
2 24 -1.047 9 19.972 -2.622 9 19.806
2 24 0.536 9 19.971 -1.047 9 19.972
2 24 3.129 9 19.753 1.555 9 19.918
2 24 4.678 9 19.424 3.129 9 19.753
2 24 7.167 9 18.672 5.662 9 19.162
2 24 8.613 9 18.027 7.167 9 18.672
2 24 10.893 9 16.774 9.521 9 17.565
2 24 12.174 9 15.843 10.893 9 16.774
2 24 14.142 9 14.142 12.965 9 15.201
2 24 15.202 9 12.965 14.142 9 14.142
2 24 16.773 9 10.893 15.843 9 12.174
2 24 17.563 9 9.522 16.773 9 10.893
2 24 18.672 9 7.168 18.028 9 8.616
2 24 19.16 9 5.663 18.672 9 7.168
2 24 19.754 9 3.128 19.424 9 4.678
2 24 19.919 9 1.554 19.754 9 3.128
2 24 19.973 9 -1.047 19.974 9 0.538
2 24 19.808 9 -2.623 19.973 9 -1.047
2 24 19.319 9 -5.176 19.647 9 -3.627
2 24 18.829 9 -6.683 19.319 9 -5.176
2 24 17.82 9 -9.08 18.463 9 -7.635
2 24 17.028 9 -10.453 17.82 9 -9.08
2 24 15.543 9 -12.587 16.472 9 -11.306
2 24 14.483 9 -13.764 15.543 9 -12.587
2 24 12.587 9 -15.543 13.764 9 -14.483
2 24 11.305 9 -16.473 12.587 9 -15.543
2 24 9.08 9 -17.821 10.451 9 -17.028
2 24 7.633 9 -18.464 9.08 9 -17.821
2 24 5.176 9 -19.318 6.685 9 -18.829
2 24 3.628 9 -19.648 5.176 9 -19.318
1 16 0 2 0 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
1 16 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
2 24 -6.849 0 -17.841 -7.683 0 -17.808
2 24 -7.683 0 -17.808 -8.613 0 -18.027
2 24 -8.613 0 -18.027 -9.521 0 -17.565
2 24 -9.521 0 -17.565 -9.892 0 -16.683
2 24 -9.892 0 -16.683 -10.408 0 -16.026
2 24 -10.408 0 -16.026 -11.219 0 -15.823
2 24 -11.219 0 -15.823 -12.174 0 -15.843
2 24 -12.174 0 -15.843 -12.965 0 -15.201
2 24 -12.965 0 -15.201 -13.143 0 -14.263
2 24 -13.143 0 -14.263 -13.513 0 -13.513
2 24 -13.513 0 -13.513 -14.262 0 -13.144
2 24 -14.262 0 -13.144 -15.202 0 -12.965
2 24 -15.202 0 -12.965 -15.843 0 -12.174
2 24 -15.843 0 -12.174 -15.822 0 -11.218
2 24 -15.822 0 -11.218 -16.028 0 -10.408
2 24 -16.028 0 -10.408 -16.683 0 -9.891
2 24 -16.683 0 -9.891 -17.563 0 -9.522
2 24 -17.563 0 -9.522 -18.028 0 -8.616
2 24 -18.028 0 -8.616 -17.808 0 -7.684
2 24 -17.808 0 -7.684 -17.841 0 -6.85
2 24 -17.841 0 -6.85 -18.374 0 -6.208
2 24 -18.374 0 -6.208 -19.16 0 -5.663
2 24 -19.16 0 -5.663 -19.424 0 -4.678
2 24 -19.424 0 -4.678 -19.018 0 -3.812
2 24 -19.018 0 -3.812 -18.874 0 -2.989
2 24 -18.874 0 -2.989 -19.264 0 -2.251
2 24 -19.264 0 -2.251 -19.919 0 -1.554
2 24 -19.919 0 -1.554 -19.974 0 -0.538
2 24 -19.974 0 -0.538 -19.393 0 0.224
2 24 -19.393 0 0.224 -19.084 0 1
2 24 -19.084 0 1 -19.31 0 1.804
2 24 -19.31 0 1.804 -19.808 0 2.623
2 24 -19.808 0 2.623 -19.647 0 3.627
2 24 -19.647 0 3.627 -18.923 0 4.252
2 24 -18.923 0 4.252 -18.459 0 4.946
2 24 -18.459 0 4.946 -18.515 0 5.779
2 24 -18.515 0 5.779 -18.829 0 6.683
2 24 -18.829 0 6.683 -18.463 0 7.635
2 24 -18.463 0 7.635 -17.625 0 8.094
2 24 -17.625 0 8.094 -17.027 0 8.677
2 24 -17.027 0 8.677 -16.908 0 9.503
2 24 -16.908 0 9.503 -17.028 0 10.453
2 24 -17.028 0 10.453 -16.472 0 11.306
2 24 -16.472 0 11.306 -15.558 0 11.581
2 24 -15.558 0 11.581 -14.852 0 12.027
2 24 -14.852 0 12.027 -14.562 0 12.811
2 24 -14.562 0 12.811 -14.483 0 13.764
2 24 -14.483 0 13.764 -13.764 0 14.483
2 24 -13.764 0 14.483 -12.81 0 14.562
2 24 -12.81 0 14.562 -12.026 0 14.852
2 24 -12.026 0 14.852 -11.581 0 15.558
2 24 -11.581 0 15.558 -11.305 0 16.473
2 24 -11.305 0 16.473 -10.451 0 17.028
2 24 -10.451 0 17.028 -9.503 0 16.908
2 24 -9.503 0 16.908 -8.676 0 17.026
2 24 -8.676 0 17.026 -8.094 0 17.626
2 24 -8.094 0 17.626 -7.633 0 18.464
2 24 -7.633 0 18.464 -6.682 0 18.828
2 24 -6.682 0 18.828 -5.779 0 18.514
2 24 -5.779 0 18.514 -4.947 0 18.459
2 24 -4.947 0 18.459 -4.252 0 18.924
2 24 -4.252 0 18.924 -3.628 0 19.649
2 24 -3.628 0 19.649 -2.622 0 19.806
2 24 -2.622 0 19.806 -1.804 0 19.312
2 24 -1.804 0 19.312 -1 0 19.084
2 24 -1 0 19.084 -0.224 0 19.392
2 24 -0.224 0 19.392 0.536 0 19.971
2 24 0.536 0 19.971 1.555 0 19.918
2 24 1.555 0 19.918 2.25 0 19.266
2 24 2.25 0 19.266 2.99 0 18.874
2 24 2.99 0 18.874 3.813 0 19.017
2 24 3.813 0 19.017 4.678 0 19.424
2 24 4.678 0 19.424 5.662 0 19.162
2 24 5.662 0 19.162 6.207 0 18.375
2 24 6.207 0 18.375 6.849 0 17.841
2 24 6.849 0 17.841 7.683 0 17.808
2 24 7.683 0 17.808 8.613 0 18.027
2 24 8.613 0 18.027 9.521 0 17.565
2 24 9.521 0 17.565 9.892 0 16.685
2 24 9.892 0 16.685 10.408 0 16.028
2 24 10.408 0 16.028 11.216 0 15.823
2 24 11.216 0 15.823 12.174 0 15.843
2 24 12.174 0 15.843 12.965 0 15.201
2 24 12.965 0 15.201 13.143 0 14.263
2 24 13.143 0 14.263 13.513 0 13.513
2 24 13.513 0 13.513 14.262 0 13.144
2 24 14.262 0 13.144 15.202 0 12.965
2 24 15.202 0 12.965 15.843 0 12.174
2 24 15.843 0 12.174 15.822 0 11.218
2 24 15.822 0 11.218 16.028 0 10.408
2 24 16.028 0 10.408 16.683 0 9.891
2 24 16.683 0 9.891 17.563 0 9.522
2 24 17.563 0 9.522 18.028 0 8.616
2 24 18.028 0 8.616 17.809 0 7.684
2 24 17.809 0 7.684 17.841 0 6.85
2 24 17.841 0 6.85 18.374 0 6.208
2 24 18.374 0 6.208 19.16 0 5.663
2 24 19.16 0 5.663 19.424 0 4.678
2 24 19.424 0 4.678 19.018 0 3.812
2 24 19.018 0 3.812 18.874 0 2.989
2 24 18.874 0 2.989 19.264 0 2.251
2 24 19.264 0 2.251 19.919 0 1.554
2 24 19.919 0 1.554 19.974 0 0.538
2 24 19.974 0 0.538 19.393 0 -0.224
2 24 19.393 0 -0.224 19.084 0 -1
2 24 19.084 0 -1 19.31 0 -1.804
2 24 19.31 0 -1.804 19.808 0 -2.623
2 24 19.808 0 -2.623 19.647 0 -3.627
