1 16 -40 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -40 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -60 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -60 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -80 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -80 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -100 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -100 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -120 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -120 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
2 24 136 24 6 -136 24 6
2 24 136 24 -6 -136 24 -6
2 24 140 24 10 -140 24 10
2 24 140 24 -10 -140 24 -10
0 BFC INVERTNEXT
1 16 10 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 30 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 50 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 70 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 90 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 110 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -10 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -30 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -50 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -70 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -90 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 -110 10 0 2 0 0 0 -6 0 0 0 6 box5-4a.dat
0 BFC INVERTNEXT
1 16 132 14 0 0 0 4 0 -10 0 -6 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -132 14 0 0 0 -4 0 -10 0 6 0 0 box2-5.dat
1 16 20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 40 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 60 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 80 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 100 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 120 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -40 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -60 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -80 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -100 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -120 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 128 7 0 0 -1 0 -3 0 0 0 0 -6 rect2p.dat
1 16 -128 7 0 0 1 0 -3 0 0 0 0 6 rect2p.dat
1 16 20 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 40 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 40 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 60 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 60 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 80 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 80 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 100 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 100 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 120 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 120 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -40 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -40 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -60 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -60 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -80 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -80 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -100 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -100 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -120 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -120 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
4 16 12 18 6 12 10 6 8 10 6 8 18 6
4 16 12 18 -6 8 18 -6 8 10 -6 12 10 -6
4 16 32 18 6 32 10 6 28 10 6 28 18 6
4 16 32 18 -6 28 18 -6 28 10 -6 32 10 -6
4 16 52 18 6 52 10 6 48 10 6 48 18 6
4 16 52 18 -6 48 18 -6 48 10 -6 52 10 -6
4 16 72 18 6 72 10 6 68 10 6 68 18 6
4 16 72 18 -6 68 18 -6 68 10 -6 72 10 -6
4 16 92 18 6 92 10 6 88 10 6 88 18 6
4 16 92 18 -6 88 18 -6 88 10 -6 92 10 -6
4 16 112 18 6 112 10 6 108 10 6 108 18 6
4 16 112 18 -6 108 18 -6 108 10 -6 112 10 -6
4 16 -8 18 6 -8 10 6 -12 10 6 -12 18 6
4 16 -8 18 -6 -12 18 -6 -12 10 -6 -8 10 -6
4 16 -28 18 6 -28 10 6 -32 10 6 -32 18 6
4 16 -28 18 -6 -32 18 -6 -32 10 -6 -28 10 -6
4 16 -48 18 6 -48 10 6 -52 10 6 -52 18 6
4 16 -48 18 -6 -52 18 -6 -52 10 -6 -48 10 -6
4 16 -68 18 6 -68 10 6 -72 10 6 -72 18 6
4 16 -68 18 -6 -72 18 -6 -72 10 -6 -68 10 -6
4 16 -88 18 6 -88 10 6 -92 10 6 -92 18 6
4 16 -88 18 -6 -92 18 -6 -92 10 -6 -88 10 -6
4 16 -108 18 6 -108 10 6 -112 10 6 -112 18 6
4 16 -108 18 -6 -112 18 -6 -112 10 -6 -108 10 -6
4 16 136 24 6 136 4 6 128 4 6 128 18 6
4 16 136 24 -6 128 18 -6 128 4 -6 136 4 -6
4 16 -128 18 6 -128 4 6 -136 4 6 -136 24 6
4 16 -128 18 -6 -136 24 -6 -136 4 -6 -128 4 -6
4 16 136 24 6 128 18 6 -128 18 6 -136 24 6
4 16 136 24 -6 -136 24 -6 -128 18 -6 128 18 -6
4 16 140 24 10 136 24 6 -136 24 6 -140 24 10
4 16 140 24 -10 -140 24 -10 -136 24 -6 136 24 -6
4 16 140 24 10 140 24 -10 136 24 -6 136 24 6
4 16 -140 24 10 -136 24 6 -136 24 -6 -140 24 -10
0 BFC INVERTNEXT
1 16 20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 60 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 80 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 100 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 120 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -80 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -100 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -120 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 20 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 40 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -20 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -40 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 20 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 40 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -20 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -40 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 60 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 60 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 80 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 80 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 100 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 100 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 120 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 120 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -60 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -60 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -80 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -80 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -100 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -100 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -120 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -120 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 24 0 0 0 -140 0 -24 0 -10 0 0 box3u2p.dat
1 16 20 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 20 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 40 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 40 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 60 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 60 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 80 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 80 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 100 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 100 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 120 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 120 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 0 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 0 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -20 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -20 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -40 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -40 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -60 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -60 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -80 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -80 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -100 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -100 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -120 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -120 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
4 16 12 18 10 8 18 10 8 2 10 12 2 10
4 16 12 18 -10 12 2 -10 8 2 -10 8 18 -10
4 16 32 18 10 28 18 10 28 2 10 32 2 10
4 16 32 18 -10 32 2 -10 28 2 -10 28 18 -10
4 16 52 18 10 48 18 10 48 2 10 52 2 10
4 16 52 18 -10 52 2 -10 48 2 -10 48 18 -10
4 16 72 18 10 68 18 10 68 2 10 72 2 10
4 16 72 18 -10 72 2 -10 68 2 -10 68 18 -10
4 16 92 18 10 88 18 10 88 2 10 92 2 10
4 16 92 18 -10 92 2 -10 88 2 -10 88 18 -10
4 16 112 18 10 108 18 10 108 2 10 112 2 10
4 16 112 18 -10 112 2 -10 108 2 -10 108 18 -10
4 16 -8 18 10 -12 18 10 -12 2 10 -8 2 10
4 16 -8 18 -10 -8 2 -10 -12 2 -10 -12 18 -10
4 16 -28 18 10 -32 18 10 -32 2 10 -28 2 10
4 16 -28 18 -10 -28 2 -10 -32 2 -10 -32 18 -10
4 16 -48 18 10 -52 18 10 -52 2 10 -48 2 10
4 16 -48 18 -10 -48 2 -10 -52 2 -10 -52 18 -10
4 16 -68 18 10 -72 18 10 -72 2 10 -68 2 10
4 16 -68 18 -10 -68 2 -10 -72 2 -10 -72 18 -10
4 16 -88 18 10 -92 18 10 -92 2 10 -88 2 10
4 16 -88 18 -10 -88 2 -10 -92 2 -10 -92 18 -10
4 16 -108 18 10 -112 18 10 -112 2 10 -108 2 10
4 16 -108 18 -10 -108 2 -10 -112 2 -10 -112 18 -10
4 16 140 24 10 -140 24 10 -128 18 10 128 18 10
4 16 140 24 -10 128 18 -10 -128 18 -10 -140 24 -10
4 16 140 0 10 128 2 10 -128 2 10 -140 0 10
4 16 140 0 -10 -140 0 -10 -128 2 -10 128 2 -10
4 16 140 24 10 128 18 10 128 2 10 140 0 10
4 16 140 24 -10 140 0 -10 128 2 -10 128 18 -10
4 16 -140 24 10 -140 0 10 -128 2 10 -128 18 10
4 16 -140 24 -10 -128 18 -10 -128 2 -10 -140 0 -10
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 130 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
