5 24 0.9492 0.066 0.3932 0.9706 0.0505 0.402 0.7264 0.066 0.7264 1.0273 0.066 0
5 24 0.9706 0.0505 0.402 0.7428 0.0505 0.7428 0.9849 0.0273 0.408 0.9492 0.066 0.3932
5 24 0.9706 0.0505 0.402 0.9849 0.0273 0.408 0.7428 0.0505 0.7428 1.0505 0.0505 0
5 24 0.9849 0.0273 0.408 0.7538 0.0273 0.7538 0.9899 0 0.41 0.9706 0.0505 0.402
5 24 0.9849 0.0273 0.408 0.9899 0 0.41 0.7538 0.0273 0.7538 1.066 0.0273 0
5 24 0.9899 0 0.41 0.7576 0 0.7576 0.9899 -0.0296 0.41 0.9849 0.0273 0.408
5 24 0.7071 0.0714 0.7071 0.3827 0.0714 0.9239 0.7264 0.066 0.7264 0.6862 0.0714 0.6862
5 24 0.7071 0.0714 0.7071 0.7264 0.066 0.7264 0.3827 0.0714 0.9239 0.9239 0.0714 0.3827
5 24 0.7264 0.066 0.7264 0.3932 0.066 0.9492 0.7428 0.0505 0.7428 0.7071 0.0714 0.7071
5 24 0.7264 0.066 0.7264 0.7428 0.0505 0.7428 0.3932 0.066 0.9492 0.9492 0.066 0.3932
5 24 0.7428 0.0505 0.7428 0.402 0.0505 0.9706 0.7538 0.0273 0.7538 0.7264 0.066 0.7264
5 24 0.7428 0.0505 0.7428 0.7538 0.0273 0.7538 0.402 0.0505 0.9706 0.9706 0.0505 0.402
5 24 0.7538 0.0273 0.7538 0.408 0.0273 0.9849 0.7576 0 0.7576 0.7428 0.0505 0.7428
5 24 0.7538 0.0273 0.7538 0.7576 0 0.7576 0.408 0.0273 0.9849 0.9849 0.0273 0.408
5 24 0.7576 0 0.7576 0.41 0 0.9899 0.7576 -0.0296 0.7576 0.7538 0.0273 0.7538
5 24 0.3827 0.0714 0.9239 0 0.0714 1 0.3932 0.066 0.9492 0.3714 0.0714 0.8966
5 24 0.3827 0.0714 0.9239 0.3932 0.066 0.9492 0 0.0714 1 0.7071 0.0714 0.7071
5 24 0.3932 0.066 0.9492 0 0.066 1.0273 0.402 0.0505 0.9706 0.3827 0.0714 0.9239
5 24 0.3932 0.066 0.9492 0.402 0.0505 0.9706 0 0.066 1.0273 0.7264 0.066 0.7264
5 24 0.402 0.0505 0.9706 0 0.0505 1.0505 0.408 0.0273 0.9849 0.3932 0.066 0.9492
5 24 0.402 0.0505 0.9706 0.408 0.0273 0.9849 0 0.0505 1.0505 0.7428 0.0505 0.7428
5 24 0.408 0.0273 0.9849 0 0.0273 1.066 0.41 0 0.9899 0.402 0.0505 0.9706
5 24 0.408 0.0273 0.9849 0.41 0 0.9899 0 0.0273 1.066 0.7538 0.0273 0.7538
5 24 0.41 0 0.9899 0 0 1.0714 0.41 -0.0296 0.9899 0.408 0.0273 0.9849
5 24 0 0.0714 1 -0.3827 0.0714 0.9239 0 0.066 1.0273 0 0.0714 0.9704
5 24 0 0.0714 1 0 0.066 1.0273 -0.3827 0.0714 0.9239 0.3827 0.0714 0.9239
5 24 0 0.066 1.0273 -0.3932 0.066 0.9492 0 0.0505 1.0505 0 0.0714 1
5 24 0 0.066 1.0273 0 0.0505 1.0505 -0.3932 0.066 0.9492 0.3932 0.066 0.9492
5 24 0 0.0505 1.0505 -0.402 0.0505 0.9706 0 0.0273 1.066 0 0.066 1.0273
5 24 0 0.0505 1.0505 0 0.0273 1.066 -0.402 0.0505 0.9706 0.402 0.0505 0.9706
5 24 0 0.0273 1.066 -0.408 0.0273 0.9849 0 0 1.0714 0 0.0505 1.0505
5 24 0 0.0273 1.066 0 0 1.0714 -0.408 0.0273 0.9849 0.408 0.0273 0.9849
5 24 0 0 1.0714 -0.41 0 0.9899 0 -0.0296 1.0714 0 0.0273 1.066
5 24 -0.3827 0.0714 0.9239 -0.7071 0.0714 0.7071 -0.3932 0.066 0.9492 -0.3714 0.0714 0.8966
5 24 -0.3827 0.0714 0.9239 -0.3932 0.066 0.9492 -0.7071 0.0714 0.7071 0 0.0714 1
5 24 -0.3932 0.066 0.9492 -0.7264 0.066 0.7264 -0.402 0.0505 0.9706 -0.3827 0.0714 0.9239
5 24 -0.3932 0.066 0.9492 -0.402 0.0505 0.9706 -0.7264 0.066 0.7264 0 0.066 1.0273
5 24 -0.402 0.0505 0.9706 -0.7428 0.0505 0.7428 -0.408 0.0273 0.9849 -0.3932 0.066 0.9492
5 24 -0.402 0.0505 0.9706 -0.408 0.0273 0.9849 -0.7428 0.0505 0.7428 0 0.0505 1.0505
5 24 -0.408 0.0273 0.9849 -0.7538 0.0273 0.7538 -0.41 0 0.9899 -0.402 0.0505 0.9706
5 24 -0.408 0.0273 0.9849 -0.41 0 0.9899 -0.7538 0.0273 0.7538 0 0.0273 1.066
5 24 -0.41 0 0.9899 -0.7576 0 0.7576 -0.41 -0.0296 0.9899 -0.408 0.0273 0.9849
5 24 -0.7071 0.0714 0.7071 -0.9239 0.0714 0.3827 -0.7264 0.066 0.7264 -0.6862 0.0714 0.6862
5 24 -0.7071 0.0714 0.7071 -0.7264 0.066 0.7264 -0.9239 0.0714 0.3827 -0.3827 0.0714 0.9239
5 24 -0.7264 0.066 0.7264 -0.9492 0.066 0.3932 -0.7428 0.0505 0.7428 -0.7071 0.0714 0.7071
5 24 -0.7264 0.066 0.7264 -0.7428 0.0505 0.7428 -0.9492 0.066 0.3932 -0.3932 0.066 0.9492
5 24 -0.7428 0.0505 0.7428 -0.9706 0.0505 0.402 -0.7538 0.0273 0.7538 -0.7264 0.066 0.7264
5 24 -0.7428 0.0505 0.7428 -0.7538 0.0273 0.7538 -0.9706 0.0505 0.402 -0.402 0.0505 0.9706
5 24 -0.7538 0.0273 0.7538 -0.9849 0.0273 0.408 -0.7576 0 0.7576 -0.7428 0.0505 0.7428
5 24 -0.7538 0.0273 0.7538 -0.7576 0 0.7576 -0.9849 0.0273 0.408 -0.408 0.0273 0.9849
5 24 -0.7576 0 0.7576 -0.9899 0 0.41 -0.7576 -0.0296 0.7576 -0.7538 0.0273 0.7538
5 24 -0.9239 0.0714 0.3827 -1 0.0714 0 -0.9492 0.066 0.3932 -0.8966 0.0714 0.3714
5 24 -0.9239 0.0714 0.3827 -0.9492 0.066 0.3932 -1 0.0714 0 -0.7071 0.0714 0.7071
5 24 -0.9492 0.066 0.3932 -1.0273 0.066 0 -0.9706 0.0505 0.402 -0.9239 0.0714 0.3827
5 24 -0.9492 0.066 0.3932 -0.9706 0.0505 0.402 -1.0273 0.066 0 -0.7264 0.066 0.7264
5 24 -0.9706 0.0505 0.402 -1.0505 0.0505 0 -0.9849 0.0273 0.408 -0.9492 0.066 0.3932
5 24 -0.9706 0.0505 0.402 -0.9849 0.0273 0.408 -1.0505 0.0505 0 -0.7428 0.0505 0.7428
5 24 -0.9849 0.0273 0.408 -1.066 0.0273 0 -0.9899 0 0.41 -0.9706 0.0505 0.402
5 24 -0.9849 0.0273 0.408 -0.9899 0 0.41 -1.066 0.0273 0 -0.7538 0.0273 0.7538
5 24 -0.9899 0 0.41 -1.0714 0 0 -0.9899 -0.0296 0.41 -0.9849 0.0273 0.408
5 24 -1 0.0714 0 -0.9239 0.0714 -0.3827 -1.0273 0.066 0 -0.9704 0.0714 0
5 24 -1 0.0714 0 -1.0273 0.066 0 -0.9239 0.0714 -0.3827 -0.9239 0.0714 0.3827
5 24 -1.0273 0.066 0 -0.9492 0.066 -0.3932 -1.0505 0.0505 0 -1 0.0714 0
5 24 -1.0273 0.066 0 -1.0505 0.0505 0 -0.9492 0.066 -0.3932 -0.9492 0.066 0.3932
5 24 -1.0505 0.0505 0 -0.9706 0.0505 -0.402 -1.066 0.0273 0 -1.0273 0.066 0
5 24 -1.0505 0.0505 0 -1.066 0.0273 0 -0.9706 0.0505 -0.402 -0.9706 0.0505 0.402
5 24 -1.066 0.0273 0 -0.9849 0.0273 -0.408 -1.0714 0 0 -1.0505 0.0505 0
5 24 -1.066 0.0273 0 -1.0714 0 0 -0.9849 0.0273 -0.408 -0.9849 0.0273 0.408
5 24 -1.0714 0 0 -0.9899 0 -0.41 -1.0714 -0.0296 0 -1.066 0.0273 0
5 24 -0.9239 0.0714 -0.3827 -0.7071 0.0714 -0.7071 -0.9492 0.066 -0.3932 -0.8966 0.0714 -0.3714
5 24 -0.9239 0.0714 -0.3827 -0.9492 0.066 -0.3932 -0.7071 0.0714 -0.7071 -1 0.0714 0
5 24 -0.9492 0.066 -0.3932 -0.7264 0.066 -0.7264 -0.9706 0.0505 -0.402 -0.9239 0.0714 -0.3827
5 24 -0.9492 0.066 -0.3932 -0.9706 0.0505 -0.402 -0.7264 0.066 -0.7264 -1.0273 0.066 0
5 24 -0.9706 0.0505 -0.402 -0.7428 0.0505 -0.7428 -0.9849 0.0273 -0.408 -0.9492 0.066 -0.3932
5 24 -0.9706 0.0505 -0.402 -0.9849 0.0273 -0.408 -0.7428 0.0505 -0.7428 -1.0505 0.0505 0
5 24 -0.9849 0.0273 -0.408 -0.7538 0.0273 -0.7538 -0.9899 0 -0.41 -0.9706 0.0505 -0.402
5 24 -0.9849 0.0273 -0.408 -0.9899 0 -0.41 -0.7538 0.0273 -0.7538 -1.066 0.0273 0
5 24 -0.9899 0 -0.41 -0.7576 0 -0.7576 -0.9899 -0.0296 -0.41 -0.9849 0.0273 -0.408
5 24 -0.7071 0.0714 -0.7071 -0.3827 0.0714 -0.9239 -0.7264 0.066 -0.7264 -0.6862 0.0714 -0.6862
5 24 -0.7071 0.0714 -0.7071 -0.7264 0.066 -0.7264 -0.3827 0.0714 -0.9239 -0.9239 0.0714 -0.3827
5 24 -0.7264 0.066 -0.7264 -0.3932 0.066 -0.9492 -0.7428 0.0505 -0.7428 -0.7071 0.0714 -0.7071
5 24 -0.7264 0.066 -0.7264 -0.7428 0.0505 -0.7428 -0.3932 0.066 -0.9492 -0.9492 0.066 -0.3932
5 24 -0.7428 0.0505 -0.7428 -0.402 0.0505 -0.9706 -0.7538 0.0273 -0.7538 -0.7264 0.066 -0.7264
5 24 -0.7428 0.0505 -0.7428 -0.7538 0.0273 -0.7538 -0.402 0.0505 -0.9706 -0.9706 0.0505 -0.402
5 24 -0.7538 0.0273 -0.7538 -0.408 0.0273 -0.9849 -0.7576 0 -0.7576 -0.7428 0.0505 -0.7428
5 24 -0.7538 0.0273 -0.7538 -0.7576 0 -0.7576 -0.408 0.0273 -0.9849 -0.9849 0.0273 -0.408
5 24 -0.7576 0 -0.7576 -0.41 0 -0.9899 -0.7576 -0.0296 -0.7576 -0.7538 0.0273 -0.7538
5 24 -0.3827 0.0714 -0.9239 0 0.0714 -1 -0.3932 0.066 -0.9492 -0.3714 0.0714 -0.8966
5 24 -0.3827 0.0714 -0.9239 -0.3932 0.066 -0.9492 0 0.0714 -1 -0.7071 0.0714 -0.7071
5 24 -0.3932 0.066 -0.9492 0 0.066 -1.0273 -0.402 0.0505 -0.9706 -0.3827 0.0714 -0.9239
5 24 -0.3932 0.066 -0.9492 -0.402 0.0505 -0.9706 0 0.066 -1.0273 -0.7264 0.066 -0.7264
5 24 -0.402 0.0505 -0.9706 0 0.0505 -1.0505 -0.408 0.0273 -0.9849 -0.3932 0.066 -0.9492
5 24 -0.402 0.0505 -0.9706 -0.408 0.0273 -0.9849 0 0.0505 -1.0505 -0.7428 0.0505 -0.7428
5 24 -0.408 0.0273 -0.9849 0 0.0273 -1.066 -0.41 0 -0.9899 -0.402 0.0505 -0.9706
5 24 -0.408 0.0273 -0.9849 -0.41 0 -0.9899 0 0.0273 -1.066 -0.7538 0.0273 -0.7538
5 24 -0.41 0 -0.9899 0 0 -1.0714 -0.41 -0.0296 -0.9899 -0.408 0.0273 -0.9849
5 24 0 0.0714 -1 0.3827 0.0714 -0.9239 0 0.066 -1.0273 0 0.0714 -0.9704
5 24 0 0.0714 -1 0 0.066 -1.0273 0.3827 0.0714 -0.9239 -0.3827 0.0714 -0.9239
5 24 0 0.066 -1.0273 0.3932 0.066 -0.9492 0 0.0505 -1.0505 0 0.0714 -1
5 24 0 0.066 -1.0273 0 0.0505 -1.0505 0.3932 0.066 -0.9492 -0.3932 0.066 -0.9492
5 24 0 0.0505 -1.0505 0.402 0.0505 -0.9706 0 0.0273 -1.066 0 0.066 -1.0273
5 24 0 0.0505 -1.0505 0 0.0273 -1.066 0.402 0.0505 -0.9706 -0.402 0.0505 -0.9706
5 24 0 0.0273 -1.066 0.408 0.0273 -0.9849 0 0 -1.0714 0 0.0505 -1.0505
5 24 0 0.0273 -1.066 0 0 -1.0714 0.408 0.0273 -0.9849 -0.408 0.0273 -0.9849
5 24 0 0 -1.0714 0.41 0 -0.9899 0 -0.0296 -1.0714 0 0.0273 -1.066
5 24 0.3827 0.0714 -0.9239 0.7071 0.0714 -0.7071 0.3932 0.066 -0.9492 0.3714 0.0714 -0.8966
5 24 0.3827 0.0714 -0.9239 0.3932 0.066 -0.9492 0.7071 0.0714 -0.7071 0 0.0714 -1
5 24 0.3932 0.066 -0.9492 0.7264 0.066 -0.7264 0.402 0.0505 -0.9706 0.3827 0.0714 -0.9239
5 24 0.3932 0.066 -0.9492 0.402 0.0505 -0.9706 0.7264 0.066 -0.7264 0 0.066 -1.0273
5 24 0.402 0.0505 -0.9706 0.7428 0.0505 -0.7428 0.408 0.0273 -0.9849 0.3932 0.066 -0.9492
5 24 0.402 0.0505 -0.9706 0.408 0.0273 -0.9849 0.7428 0.0505 -0.7428 0 0.0505 -1.0505
5 24 0.408 0.0273 -0.9849 0.7538 0.0273 -0.7538 0.41 0 -0.9899 0.402 0.0505 -0.9706
5 24 0.408 0.0273 -0.9849 0.41 0 -0.9899 0.7538 0.0273 -0.7538 0 0.0273 -1.066
5 24 0.41 0 -0.9899 0.7576 0 -0.7576 0.41 -0.0296 -0.9899 0.408 0.0273 -0.9849
5 24 0.7071 0.0714 -0.7071 0.9239 0.0714 -0.3827 0.7264 0.066 -0.7264 0.6862 0.0714 -0.6862
5 24 0.7071 0.0714 -0.7071 0.7264 0.066 -0.7264 0.9239 0.0714 -0.3827 0.3827 0.0714 -0.9239
5 24 0.7264 0.066 -0.7264 0.9492 0.066 -0.3932 0.7428 0.0505 -0.7428 0.7071 0.0714 -0.7071
5 24 0.7264 0.066 -0.7264 0.7428 0.0505 -0.7428 0.9492 0.066 -0.3932 0.3932 0.066 -0.9492
5 24 0.7428 0.0505 -0.7428 0.9706 0.0505 -0.402 0.7538 0.0273 -0.7538 0.7264 0.066 -0.7264
5 24 0.7428 0.0505 -0.7428 0.7538 0.0273 -0.7538 0.9706 0.0505 -0.402 0.402 0.0505 -0.9706
5 24 0.7538 0.0273 -0.7538 0.9849 0.0273 -0.408 0.7576 0 -0.7576 0.7428 0.0505 -0.7428
5 24 0.7538 0.0273 -0.7538 0.7576 0 -0.7576 0.9849 0.0273 -0.408 0.408 0.0273 -0.9849
5 24 0.7576 0 -0.7576 0.9899 0 -0.41 0.7576 -0.0296 -0.7576 0.7538 0.0273 -0.7538
5 24 0.9239 0.0714 -0.3827 1 0.0714 0 0.9492 0.066 -0.3932 0.8966 0.0714 -0.3714
5 24 0.9239 0.0714 -0.3827 0.9492 0.066 -0.3932 1 0.0714 0 0.7071 0.0714 -0.7071
5 24 0.9492 0.066 -0.3932 1.0273 0.066 0 0.9706 0.0505 -0.402 0.9239 0.0714 -0.3827
5 24 0.9492 0.066 -0.3932 0.9706 0.0505 -0.402 1.0273 0.066 0 0.7264 0.066 -0.7264
5 24 0.9706 0.0505 -0.402 1.0505 0.0505 0 0.9849 0.0273 -0.408 0.9492 0.066 -0.3932
5 24 0.9706 0.0505 -0.402 0.9849 0.0273 -0.408 1.0505 0.0505 0 0.7428 0.0505 -0.7428
5 24 0.9849 0.0273 -0.408 1.066 0.0273 0 0.9899 0 -0.41 0.9706 0.0505 -0.402
5 24 0.9849 0.0273 -0.408 0.9899 0 -0.41 1.066 0.0273 0 0.7538 0.0273 -0.7538
5 24 0.9899 0 -0.41 1.0714 0 0 0.9899 -0.0296 -0.41 0.9849 0.0273 -0.408
0 // Build by Primitive Generator 2
