5 24 1.2374 0 1.2374 0.6697 0 1.6168 1.2374 -0.3107 1.2374 1.1971 0.287 1.1971
5 24 0.3827 0.75 0.9239 0 0.75 1 0.4925 0.6929 1.1891 0.2638 0.75 0.6369
5 24 0.3827 0.75 0.9239 0.4925 0.6929 1.1891 0 0.75 1 0.7071 0.75 0.7071
5 24 0.4925 0.6929 1.1891 0 0.6929 1.287 0.5857 0.5303 1.4139 0.3827 0.75 0.9239
5 24 0.4925 0.6929 1.1891 0.5857 0.5303 1.4139 0 0.6929 1.287 0.9101 0.6929 0.9101
5 24 0.5857 0.5303 1.4139 0 0.5303 1.5303 0.6479 0.287 1.5641 0.4925 0.6929 1.1891
5 24 0.5857 0.5303 1.4139 0.6479 0.287 1.5641 0 0.5303 1.5303 1.0821 0.5303 1.0821
5 24 0.6479 0.287 1.5641 0 0.287 1.6929 0.6697 0 1.6168 0.5857 0.5303 1.4139
5 24 0.6479 0.287 1.5641 0.6697 0 1.6168 0 0.287 1.6929 1.1971 0.287 1.1971
5 24 0.6697 0 1.6168 0 0 1.75 0.6697 -0.3107 1.6168 0.6479 0.287 1.5641
5 24 0 0.75 1 0 0.6929 1.287 -0.4142 0.75 1 0.3827 0.75 0.9239
5 24 0 0.6929 1.287 0 0.5303 1.5303 -0.5331 0.6929 1.287 0.4925 0.6929 1.1891
5 24 0 0.5303 1.5303 0 0.287 1.6929 -0.6339 0.5303 1.5303 0.5857 0.5303 1.4139
5 24 0 0.287 1.6929 0 0 1.75 -0.7012 0.287 1.6929 0.6479 0.287 1.5641
0 // Build by Primitive Generator 2
