5 24 0 1 0 0.3827 0 -0.9239 0.2588 0 -0.9659 0.5 0 -0.866
5 24 0 1 0 0.5 0 -0.866 0.3827 0 -0.9239 0.6088 0 -0.7934
5 24 0 1 0 0.6088 0 -0.7934 0.5 0 -0.866 0.7071 0 -0.7071
5 24 0 1 0 0.7071 0 -0.7071 0.6088 0 -0.7934 0.7934 0 -0.6088
5 24 0 1 0 0.7934 0 -0.6088 0.7071 0 -0.7071 0.866 0 -0.5
5 24 0 1 0 0.866 0 -0.5 0.7934 0 -0.6088 0.9239 0 -0.3827
5 24 0 1 0 0.9239 0 -0.3827 0.866 0 -0.5 0.9659 0 -0.2588
5 24 0 1 0 0.9659 0 -0.2588 0.9239 0 -0.3827 0.9914 0 -0.1305
5 24 0 1 0 0.9914 0 -0.1305 0.9659 0 -0.2588 1 0 0

0 end of file 
